300.64,300.57,300.73,300.98,301.36,301.14,300.8,300.71,300.54,300.87,300.51,300.34,300.33,301.07,301.18,301.14,300.89,300.64,300.99,301.11,301.08,301.19,301.06,301.07,300.64,300.9,300.74,300.81,300.8,300.59,300.32,300.37,300.57,300.66,300.89,300.48,300.44,300.38,300.33,300.5,300.53,300.19,300.37,300.2,300.05,300.05,299.82,299.73,299.99,300.1,300.34,300.44,300.25,300.12,299.95,300.11,300.26,300.23,300.11,300.27,299.97,299.78,299.87,299.83,299.83,299.25,299.27,299.57,299.4,299.65,299.73,300.02,300.09,300.04,299.98,300.04,299.84,299.82,299.85,299.88,299.93,299.93,299.87,299.61,299.54,299.67,299.66,299.36,299.36,299.44,299.55,299.56,299.67,299.93,299.52,299.59,299.57,299.5,299.7,299.73,299.47,299.69,299.74,299.55,299.55,299.39,299.21,299.18,299.2,299.08,299.19,299.22,299.3,299.58,299.75,299.69,299.42,299.37,299.51,299.78,299.74,299.57
300.9,301.15,301.31,301.39,301.12,301.23,301.54,301.3,301.06,301.01,300.81,300.84,301.29,301.29,301.31,301.12,301.09,301.25,301.2,301.45,301.72,301.46,300.78,300.93,300.89,300.87,300.91,300.91,301.07,300.76,300.82,301.32,300.75,300.44,300.59,300.62,299.94,299.96,300.46,300.46,299.84,300.06,300.3,300.5,300.55,300.46,300.34,300.22,300.28,300.21,300.35,300.13,300.19,300.17,299.97,300.45,300.34,300.26,300.33,300.28,300.19,299.8,299.79,299.7,300.18,300.16,300.16,299.64,299.61,299.6,299.33,299.85,299.76,299.58,299.75,300,299.83,299.94,299.87,299.84,299.69,299.84,300.11,300.28,299.92,299.88,300.29,299.86,300.18,299.89,299.51,300.04,299.82,300.03,299.77,299.62,299.71,299.69,299.78,299.93,299.96,300.31,300.05,300.06,300.12,299.91,299.9,299.47,299.86,299.88,299.81,299.58,299.72,299.95,300.34,300.42,300.57,300.28,300.36,300.64,300.32,300.33
301.6,301.32,301.29,301.18,301.55,301.6,301.06,300.57,300.81,300.8,301.14,301.2,301.44,301.14,301.32,301.17,301.08,301.29,301.37,301.23,301.18,301.05,300.9,301.14,301.13,301.31,300.95,300.9,301,300.71,300.97,300.41,300.23,300.3,300.65,300.75,300.75,300.67,300.58,300.45,300.73,300.49,300.51,300.62,300.31,300.39,300.22,300.19,300.09,300.01,299.85,299.99,300.14,299.74,299.74,299.73,299.35,299.59,299.73,300.29,300.34,300.06,299.95,299.84,299.79,299.6,299.65,299.6,299.64,299.89,299.82,299.82,299.79,300.13,300.15,299.93,299.93,299.79,299.93,299.86,299.67,299.68,300.07,300.09,299.9,300.04,300.08,300.13,299.73,299.72,299.88,300.11,300.02,300.12,299.91,299.75,299.8,299.45,299.68,299.84,299.66,300.24,300.13,300,299.85,300.16,300.1,300.16,299.69,299.66,299.68,299.89,300.29,300.06,300.09,300.18,299.74,300.33,300.22,300.33,300.17,300.17
301.02,301.39,301.28,301.57,301.87,301.58,301.54,301.58,301.28,301.27,301.21,300.89,301.12,301.14,301.01,300.87,301,301.07,300.79,300.79,300.38,300.29,300.56,300.61,300.57,300.57,300.7,300.59,300.8,301.02,301.15,301.01,300.39,300.1,300.47,300.47,299.79,299.64,300.12,300.3,300.33,300.83,300.75,300.76,300.61,300.56,300.16,300.35,300.35,300.24,300.06,300.09,300.25,300.28,300.31,300.46,300.56,299.87,300.12,300.44,300.23,299.96,300.15,300.19,299.95,299.91,299.6,299.44,299.47,299.69,300.1,300.15,300.22,299.95,299.98,300.23,300.15,299.8,299.81,299.68,300,300.52,300.3,300.27,299.97,299.93,299.87,299.56,299.52,299.75,299.69,299.59,299.47,299.76,299.99,299.98,300.12,299.77,299.84,299.69,299.84,299.74,299.87,299.49,299.19,299.34,299.3,299.36,299.32,299.3,299.48,299.48,299.53,299.61,299.62,299.43,299.52,299.48,299.68,299.89,300.37,300.88
302.5,302.96,302.9,302.49,302.07,302,302.07,302.12,302.01,302.2,302.43,302.27,302.29,302.05,301.64,301.77,301.54,301.4,301.43,301.54,301.49,301.09,301.18,301.33,301.39,301.16,300.76,300.99,301.22,301.01,301.18,301.34,301.19,301.04,300.96,300.68,300.65,301.17,301.19,300.98,300.78,300.96,301.02,300.59,300.64,300.93,300.66,300.52,300.71,300.67,300.67,300.34,300.23,300.29,300.34,300.28,300.15,299.76,299.89,299.98,300.16,300.51,300.21,300.12,300.26,300.35,300.31,300.35,300.25,300.39,300.3,300.16,300,300.15,300.2,300.17,300.09,299.88,299.83,300,300.06,300.29,300.25,299.98,300.28,300.16,300.21,300.16,300.43,300.44,300.64,300.36,300.62,300.37,300.4,300.44,300.09,300.09,299.99,299.71,299.76,299.89,300.07,300.17,300.41,300.39,300.14,300,299.97,300.01,299.94,300.12,300.2,300.38,300.81,300.89,300.46,300.71,300.63,300.23,300.1,300.04
301.55,301.7,301.89,301.89,301.42,301.34,301.37,301.47,301.46,301.52,301.36,301.21,300.94,300.95,300.86,300.87,300.87,301.13,301.38,301.1,301.03,300.63,300.99,300.97,300.9,300.82,300.72,300.63,300.46,300.2,300.43,300.39,300.51,300.67,300.73,300.78,300.63,300.65,300.58,300.07,300.33,300.53,300.52,300.35,300.26,300.02,300.29,300.14,300.18,299.96,300.39,300.18,300.36,300.16,300.17,299.98,300.03,300.13,300,299.95,299.99,300.06,300.13,299.92,300.35,299.91,299.96,299.77,299.61,299.88,299.46,299.86,299.49,299.5,299.69,299.68,299.81,299.63,299.78,299.52,299.57,299.76,299.87,299.77,299.51,299.33,299.41,299.39,299.46,299.64,299.86,299.64,299.81,299.67,299.54,299.57,299.82,299.78,299.58,300.02,299.88,300.04,299.95,299.88,299.85,299.78,299.71,299.93,299.8,299.66,300.44,300.54,299.72,299.82,300.46,299.91,300.01,300.12,300.19,300.04,300.05,300.15
301.76,301.79,301.65,301.52,301.67,301.47,301.41,301.64,301.68,301.67,301.68,301.47,301.42,301.41,301.15,301.32,301.49,301.71,301.62,301.45,301.75,301.69,301.49,301.71,301.46,301.24,301.13,301.45,301.47,301.21,301.05,300.69,301,301.24,301.12,300.82,300.95,301.05,301.49,301.28,301.27,301.26,301.29,301.28,301,300.9,301.19,301.14,301.27,301.27,300.84,300.88,301.05,300.62,300.63,300.3,300.51,300.59,300.67,300.47,300.86,300.86,300.8,300.32,299.94,300.27,300.42,300.15,300.64,300.38,300.1,300.52,300.29,300.16,300.03,300.24,300.5,300.27,300.46,300.74,300.64,300.84,300.39,300.14,300.21,300.63,300.28,300.58,300.21,300.16,300.41,300.35,300.14,299.72,300.03,300.59,300.4,300.51,300.38,300.15,300.15,300.64,300.77,300.46,300.45,300.39,300.1,300.16,299.72,299.7,300.25,300.29,300.36,300.7,300.7,300.81,300.68,300.96,300.98,300.66,300.43,300.38
302.77,302.67,302.61,302.53,302.25,302.36,302.49,302.7,302.45,302.52,302.1,301.9,301.95,301.98,301.26,301.08,300.79,301.45,301.74,301.76,301.43,301.72,301.93,301.97,301.55,301.82,301.75,301.94,301.59,301.56,301.61,301.78,301.38,300.62,300.42,300.21,300.78,300.82,300.72,300.97,301.21,301.18,301.29,300.85,300.47,300.77,300.67,301.04,300.61,300.57,300.39,300.38,300.73,300.51,300.88,301.08,300.74,300.46,300.83,300.59,300.8,301.06,300.53,300.52,300.73,301.25,300.77,300.4,300.32,300.6,300.57,300.57,300.91,300.92,300.84,300.59,300.39,300.44,300.65,300.6,300.61,300.45,300.6,300.83,300.24,300.86,300.32,300.52,300.43,300.41,300.86,300.54,300.76,301.21,301.25,301.11,301,301.19,301.32,301.06,300.98,301.04,300.94,300.75,300.74,300.64,300.51,300.46,300.7,300.92,300.98,300.9,300.73,300.46,300.71,300.47,300.8,301.17,301.26,301.18,301.03,300.8
300.97,300.99,300.44,300.51,301.07,301.18,301.12,301.2,300.75,300.77,300.97,300.66,300.79,300.89,300.85,300.53,300.85,301.06,300.64,300.9,300.68,300.81,300.79,300.74,300.61,300.31,300.37,300.5,300.47,300.44,300.55,300.53,300.88,300.92,300.13,299.85,300.08,299.99,299.69,300.02,300.33,300.4,300.28,300.11,300.22,300.5,300.72,300.93,300.42,300.93,300.58,300.37,300.28,300.17,300.06,299.99,300.01,300.32,300.02,300.35,300.14,299.91,299.71,299.75,299.61,299.6,300.07,300.48,300.18,300.18,300.29,299.85,299.83,299.71,299.94,300.25,300.33,299.66,299.52,299.69,299.9,300.11,299.77,300.06,299.77,299.68,299.92,300.07,299.95,299.78,299.94,299.83,299.76,300.11,299.97,299.98,300.11,299.86,299.96,300.16,300.12,300,300.31,300.33,300.4,299.98,300.23,300.61,300.43,299.74,300.2,300.19,300.41,300.47,300.21,300.32,300.35,300.33,300.15,300.08,300.4,300.55
301.64,301.51,301.44,301.15,301.45,301.86,301.3,301.49,301.19,300.82,301.08,301.05,300.73,300.47,300.54,300.99,300.83,300.61,300.46,301.03,301.2,300.95,300.54,300.71,300.75,300.38,300.06,299.91,300.22,300.26,300.26,300.34,300.3,300.14,299.76,299.96,300.41,299.96,300.44,301.03,300.69,300.33,300.29,299.94,300.01,299.97,300.06,299.92,299.87,299.82,299.63,299.97,300.11,300.45,300.65,300.04,300.18,300.09,300.48,300.09,299.98,300.06,300.05,299.81,299.84,299.96,299.94,299.88,299.93,299.99,300.12,300.29,300.6,300.51,300.11,299.92,299.88,300.27,300.01,299.66,299.57,300.18,300.68,300.38,299.93,300.12,299.75,300.15,299.75,299.86,299.98,299.69,300.05,300.12,300.2,300.33,300.16,300.31,300.18,300.28,299.92,300.28,300.11,300.57,300.44,300.47,300.48,300.28,300.5,300.3,300.31,300.17,299.95,300.19,300.26,300.31,300.16,300.4,300.12,300.04,300.25,299.83
301.12,301.02,301.06,300.98,301.44,301.21,301.12,300.99,300.89,301.2,301.29,301.41,300.92,300.56,300.67,301.02,301.06,301.04,300.99,300.79,300.83,301,300.43,300.96,301.27,300.87,300.87,301.05,301.12,300.98,300.76,300.53,300.69,300.33,300.42,300.69,300.75,300.17,300.68,300.5,300.27,300.47,300.46,300.41,299.99,300.12,299.96,300.44,300.33,300.51,300.27,300.27,299.95,300.22,300.14,300.12,299.91,299.97,300.03,299.9,300.04,300.12,300.02,299.74,299.46,299.61,299.52,300.13,300.01,300.08,300,299.83,300.04,299.97,300.07,299.93,299.8,300.04,300.22,300.45,300.36,299.83,300,300.17,300.52,300.77,299.96,299.8,299.85,299.84,299.8,299.9,299.68,299.5,299.78,299.95,300.05,300.06,299.73,299.75,299.83,299.73,299.98,300,300.21,300.19,300.27,300.09,300.36,300.23,300.3,300.38,300.58,300.36,300.26,300.56,300.54,300.49,300.51,300.59,300.63,300.45
302.04,302.27,302.53,302.75,302.28,302.07,302.09,302.25,302.24,302.45,301.88,301.83,301.72,301.81,301.57,301.7,301.74,301.15,301.43,301.49,300.83,301.04,301.42,300.8,300.77,301,301.13,300.68,300.48,300.78,300.93,300.79,300.5,300.85,301.04,300.71,300.32,300.3,300.83,300.45,300.6,300.69,299.59,299.9,300.83,300.53,300.48,300.56,300.66,300.95,300.83,300.17,300.52,300.08,299.83,299.9,300.19,300.46,300.42,300.54,300.51,300.45,300.49,300.12,300.16,300.26,300.34,300.2,300.16,299.95,299.97,299.98,300,300.32,300.34,300.15,300.09,300,299.98,299.91,299.98,300.31,300.01,299.51,299.73,299.98,300.15,299.89,299.81,300.04,299.94,299.92,299.83,300.02,299.89,299.61,299.74,299.9,299.83,300.05,300.09,300,300.15,299.92,299.96,300.18,300.44,300.36,300.97,300.74,300.6,300.58,300.61,300.56,300.79,300.83,300.47,300.35,300.48,300.68,300.99,301.67
302.66,302.66,302.71,302.4,302.22,302.55,302.21,302.27,302.1,301.99,301.86,302.03,302.1,301.74,301.8,301.79,301.81,301.9,301.9,301.72,301.4,302.1,301.75,301.7,301.46,301.59,301.25,301.01,301.05,300.99,300.84,300.59,300.58,300.7,300.65,300.96,300.72,300.71,300.86,300.67,300.99,300.97,300.85,300.8,300.56,300.68,300.6,301.05,301.19,300.65,300.86,300.89,300.74,300.55,300.44,300.34,300.7,301.15,300.74,300.61,300.81,300.37,300.56,300.8,300.44,300.23,300.05,300.58,300.74,300.85,300.67,300.91,300.75,300.29,300.09,299.92,300.21,300.38,299.86,299.78,300.39,300.97,300.57,300.44,300.39,301,301.05,300.51,300.61,300.61,300.06,300.36,300.04,300.08,300.22,300.38,300.55,300.66,300.28,300.54,300.66,300.56,300.68,300.45,300.66,300.54,300.13,300.19,300.68,300.35,300.29,300.59,300.32,300.32,300.61,300.79,300.62,300.45,300.15,300.6,300.86,300.66
300.7,301.03,300.91,301.06,300.38,300.61,300.9,301.06,301.18,301.71,301.37,301.31,301.35,301.07,301.43,301.23,301.05,301.01,300.85,300.65,299.89,299.68,299.92,299.76,300.06,300.42,300.33,300.36,300.25,300.46,300.7,300.13,300.38,300.3,300.51,300.33,299.8,299.62,300.27,299.74,300.05,300.2,300.21,300.56,300.25,300.03,300.19,300.36,300.11,300.04,299.8,299.96,299.89,300.19,300.57,300.62,300.22,300.27,300.16,300.38,299.86,299.59,300.16,300.4,300.06,300.07,300.19,299.97,300.47,300.18,300.02,299.87,300.11,300.19,299.66,299.68,300.05,300.26,300.08,299.99,299.84,300.14,299.86,300.11,299.84,299.81,299.68,299.8,299.89,299.52,299.66,299.65,299.25,299.3,299.49,299.64,299.79,299.91,300.2,300.4,300.17,300.07,300.12,300.4,300.01,300.31,300.38,300.08,300.24,300.28,300.33,300.68,300.42,301,300.83,300.56,300.38,300.32,300.23,300.1,300.19,300.53
302.03,302.14,302.28,302.06,302.31,302.12,302.06,302.19,301.98,302.01,301.93,301.85,301.85,301.68,301.44,301.42,301.38,301.66,301.5,301.65,301.38,301.42,301.45,301.32,301.29,301.12,301.25,301.08,301.21,301.63,301.48,301.12,301.1,301.19,301.13,300.82,301.09,301,301.27,301.16,300.72,300.88,300.58,300.69,300.41,300.26,300.08,300.24,300.39,300.28,300.53,300.55,300.39,300.15,300.58,300.29,300.51,300.89,300.41,300.61,300.2,300.27,300.36,300.34,300.19,300.23,300.18,299.88,300.37,300.38,300.22,300.06,299.95,300.5,300.34,300.42,300.26,300.31,300.57,300.54,300.56,300.39,300.56,300.48,300.48,300.39,300.14,300.39,300.1,300.03,300.08,299.82,300.22,300.38,300.6,300.51,300.76,300.57,300.52,300.2,300.32,300.32,300.11,300.15,300.18,300.05,300.28,300.2,300.07,299.72,299.66,300.48,300.46,300.26,300.09,299.82,299.53,299.42,299.55,299.5,299.35,299.24
301.59,301.61,301.21,301.32,301.31,301.08,301.06,300.84,300.83,301.04,300.93,300.94,300.64,300.87,301.35,300.98,301.14,301.56,301.45,301.46,301.46,301.31,300.88,301.25,301.14,301.5,301.92,301.56,301.27,301.57,301.37,301.44,300.78,300.37,300.86,300.95,300.97,300.77,300.91,300.5,300.31,300.22,300.34,300.82,300.77,300.3,300.14,299.99,299.66,299.92,300.46,300.59,300.49,300.15,300.24,300.38,300.34,300.42,299.86,300.21,300.08,300.22,300.36,300.58,300.24,300.26,300.44,300.34,300.51,300.56,300.08,300.15,300.5,299.93,300.51,300.45,300.57,300.41,299.7,300.28,300.37,300.2,300.23,300.38,300.13,300.34,299.99,300.2,300.49,300.34,300.26,299.67,300.18,300.32,300.31,300.33,300.44,300.35,300.15,300.09,300.33,300.28,300.34,300.33,300.27,300.01,300.18,300.13,300.32,300.57,300.23,300.45,300.44,300.21,300.27,300.09,299.99,300.25,300.39,300.08,299.91,300.07
302.21,301.57,301.9,302.18,302.2,302.36,302.19,301.86,301.61,301.81,302.02,302.23,302.23,302.08,301.84,301.41,301.7,301.82,301.38,301.23,301.29,301.2,300.49,301.04,301.31,301.55,301.29,301.31,301.31,301.74,301.75,301.87,301.03,301.3,300.97,301.22,300.83,301.04,301.14,301.43,301.48,301.2,301.04,301.27,301.34,301.05,300.54,300.66,301.1,300.58,300.73,300.79,300.82,300.56,300.48,300.22,300.33,300.36,300.69,300.06,300.16,300.82,300.9,300.82,300.75,301.01,300.62,300.74,301.16,300.87,300.31,300.29,299.46,299.63,299.57,299.75,300.31,300.18,300.16,299.97,300.24,300.19,300.06,300.38,300.62,300.16,299.84,300.32,300.45,300.39,300.76,300.78,300.3,300.71,300.3,300.68,300.38,300.32,300.49,300.51,300.37,300.09,300.14,300.22,300.54,300.48,300.65,300.62,300.44,300.63,300.5,300.58,300.51,300.58,300.61,300.95,300.83,300.56,299.91,300.37,300.54,299.82
302.01,302.48,302.32,302.4,301.95,301.84,301.75,302.12,302.03,301.72,301.79,301.7,301.85,301.43,301.52,301.51,301.35,301.15,301.15,301.19,300.38,300.66,300.5,301.16,301.22,301.39,301.41,301.62,301.11,301.24,301.27,300.84,300.29,300.82,301.35,301.1,300.59,300.25,300.91,300.53,300.71,300.83,300.79,300.67,300.39,300.03,300.49,300.89,300.34,300.48,300.83,300.68,300.43,300.38,300.32,300.48,300.24,300.31,300.53,300.28,299.82,300.03,300.38,300.39,300.46,300.25,300.27,300.2,300.65,300.41,300.63,300.7,300.37,300.6,300.36,300.07,300.58,300.39,300.03,299.82,300.24,299.61,299.73,299.67,300.08,300.49,300.26,300.1,299.78,300.49,300.51,300.44,300.03,300.04,300.52,300.54,300.12,300.27,300.39,300.54,300.18,300.25,300.46,300.25,300.43,300.41,300.08,300.02,299.92,300.2,300.2,300.1,299.89,299.96,299.82,299.74,299.65,299.77,299.71,299.95,299.6,299.58
302.05,302.04,301.93,301.88,301.61,302.04,301.61,301.55,301.22,300.69,300.48,300.76,301.19,301.68,301.07,301.51,301.53,301.57,301.25,300.65,300.93,301.18,301,301.32,301.15,301.34,301.33,301.53,301.26,301.82,301.37,300.92,300.28,300.57,300.27,300.4,300.41,300.21,300.13,300.49,300.62,300.48,300.18,300.06,300.48,300.78,300.4,300.88,299.95,299.88,300.19,300.08,300.27,300.22,300.17,300.1,299.94,299.54,300.34,300.37,300.27,299.67,299.3,299.13,299.83,300.21,300.29,300.31,299.99,300.25,300.52,300.42,300.29,300.26,300.38,300.05,300.17,300.17,300.45,300.33,300.33,300.19,300.1,299.76,300.28,300.18,300.57,300.3,299.75,300.26,300.23,300.12,299.96,299.9,300.11,300.42,300.07,299.97,300.12,299.86,299.94,299.68,299.74,299.71,300,299.83,299.71,300.2,300.22,300.14,299.8,300.36,300.83,301,300.73,300.15,300.31,300.7,301.04,300.92,300.78,301.08
302.57,302.43,302.25,301.73,301.65,301.85,301.28,301.35,301.04,301.63,302.12,301.98,301.58,301.83,302.11,302.2,301.67,301.35,301.6,301.48,301.1,301.27,300.83,301.04,301.33,301.43,301.73,301.29,300.97,301.08,301.12,301.32,301.4,301.26,300.94,300.38,300.31,300.53,300.81,300.51,300.87,300.7,300.33,300.59,301,300.85,301.05,301.07,301.1,300.55,301,300.93,300.11,300.28,300.4,300.74,300.34,300.53,300.36,300.69,300.37,300.18,300.52,300.43,300.99,300.4,300.31,300.07,300.16,300.1,300.42,300.98,300.57,300.42,300.51,300.19,299.71,299.69,300.03,300.19,300.05,300.23,300.31,300.75,300.19,300.48,300.16,300.38,300.34,300.43,300.04,300.07,300.42,300.16,300.43,300.69,300.54,300.38,299.87,300.25,300.16,300.69,300.36,300.33,300.46,300.94,300.18,300.41,300.58,300.39,300.1,300.13,300.1,300.3,300.47,300.49,300.25,300.56,300.75,300.58,300.34,300.69
301.96,301.8,301.53,301.88,301.79,301.45,301.61,301.62,301.93,301.73,301.87,301.59,302,301.91,301.37,301.73,301.39,301.39,300.71,300.55,300.64,300.53,300.96,300.98,301.28,300.52,300.36,301.25,301.66,301.53,301.25,300.99,301.44,301.55,301.22,300.72,300.89,301.16,300.65,300.66,300.24,300.1,300.33,300.7,300.62,300.52,300.34,300.33,300.46,300.57,300.27,300.41,300.6,300.63,300.67,300.42,300.28,300.21,300.36,300.62,300.48,300.18,300.2,300.35,300.36,300.7,300.38,300.39,300.33,300.45,299.99,299.66,299.71,299.85,300.17,300.58,300.68,300.34,300.18,299.91,299.99,300.08,300.12,300.07,300.45,300.55,300.54,300.2,299.81,300.15,300.24,300.2,300.15,299.71,299.98,300.3,300.49,300.6,300.05,300.33,300.27,299.76,300.05,300.03,300.24,300.44,300.44,299.88,299.7,299.88,299.54,299.71,299.64,299.92,299.77,299.66,299.72,299.94,299.96,299.89,299.86,300.16
302.08,302.33,301.74,301.61,302.01,301.86,301.93,301.59,301.4,301.13,301.39,301.41,301.19,301.39,301.3,301.2,301.04,300.65,300.77,300.56,300.82,300.96,301.03,301.1,300.96,301.17,300.4,300.59,300.73,301,300.7,300.58,300.41,300.32,300.9,301.09,300.74,301.06,300.86,300.56,300.33,300.63,300.55,300.61,300.7,300.63,300.49,300.64,300.94,300.58,300.91,300.5,300.21,300.41,300.72,300.42,300.65,300.6,300.69,301.04,301.08,300.57,300.54,300.24,300.84,300.86,300.88,300.54,300.47,300.9,301.14,300.99,300.89,301.19,300.87,300.91,300.16,300.04,299.89,300.15,300.45,300.23,300.06,300.1,300.48,300.57,300.22,300.82,300.54,300.63,300.57,301.18,301.35,301.26,301,300.34,301.1,301.09,300.09,300.38,300.3,300.08,300.75,300.34,300.22,299.98,300.48,300.37,299.8,299.83,299.32,299.91,299.82,299.73,299.56,299.73,299.68,299.83,299.89,300.03,300.07,300.33
301.64,301.43,301.55,301.35,301.09,301.6,301.73,300.94,301.21,301.54,301.46,301.61,301.49,301.89,301.79,301.26,301.47,300.48,300.4,300.77,300.92,300.79,300.55,300.63,300.5,300.69,300.93,300.24,300.49,300.61,300.19,300.41,300.38,300.3,300.24,300.7,300.67,300.61,300.35,299.78,299.66,299.86,300.01,300.3,300.49,300.12,300.11,300.53,300.53,300.11,300.15,300.11,300.04,300.16,300.42,300.33,300.4,300.11,299.88,299.99,299.91,300.41,300.25,300.11,299.76,299.34,299.31,299.15,299.71,299.82,299.89,299.83,299.75,299.78,300.14,300.01,300.2,300.21,300,299.81,299.64,299.42,300.08,300.34,300.34,300.16,300.19,300.4,300.42,300.32,299.79,299.5,299.94,299.92,299.59,299.43,299.7,299.88,299.44,299.89,300.11,300.17,299.93,300.25,300.08,300.17,300.65,300.82,300.41,300.39,300.51,299.94,299.75,299.86,299.87,299.7,299.84,299.77,299.27,299.4,299.66,299.87
302.3,302.09,301.71,301.41,302.01,302.27,301.9,301.53,301.35,301.95,302.37,302.14,301.95,301.51,301.49,301.71,301.11,301.36,301.18,300.65,300.6,301.1,299.92,299.79,300.23,300.21,300.06,300.37,300.27,300.16,300.61,300.22,300.27,300.42,300.97,300.74,300.02,300.86,301.45,301.16,301.08,301.01,301.28,300.84,300.55,301.13,301.21,300.93,300.39,300.25,300.33,300.16,300.15,300.69,300.82,300.31,300.45,299.97,299.93,300.56,300.77,300.84,300.43,300.24,299.7,299.73,299.96,300.1,299.75,299.88,300.07,299.65,299.95,300.1,300.19,299.77,300.32,299.58,299.38,299.99,299.96,299.93,299.73,299.54,300.07,299.94,299.69,300.04,300.6,300.26,300.25,300.36,300.26,300.19,299.67,300.01,300.04,299.91,300.12,300.21,300.15,299.78,299.6,299.79,300,300.25,300.23,299.69,299.88,299.61,300.2,300.1,299.9,299.7,299.87,300.19,300.81,300.4,300.03,300.36,300.57,300.26
