304.2,304.29,303.7,303.77,303.98,304.03,304.12,303.74,303.09,303.41,303.11,302.21,301.9,301.79,300.95,301.04,301,300.54,300.31,300.38,299.91,300.15,300.01,299.54,299.46,299.65,299.49,299.53,299.7,299.72,299.04,299.03,298.98,299.41,299.87,299.95,300.09,299.75,299.23,299.14,298.83,298.68,298.1,297.76,297.54,297.89,298.01,297.84,297.49,297.25,297.71,297.82,297.9,297.92,297.68,297.78,297.9,297.46,296.95,297.14,297.3,297.41,297.87,297.9,297.88,297.73,297.87,297.5,297.58,297.59,297.91,298.05,297.89,297.69,297.85,297.85,297.52,297.52,297.44,297.19,297.39,297.52,297.34,297.21,297.35,297.73,297.5,297.39,297.04,296.9,296.81,296.53,296.98,297.3,297.46,297.32,297.05,296.96,297.15,297.18,297.29,297.61,297.33,297.41,297.34,297.02,297,296.58,296.72,296.51,296.9,296.89,297.78,297.99,297.62,297.01,296.6,296.79,296.78,296.82,296.84,296.86
302.06,302.18,302.26,302.26,302.31,302.51,302.24,302.16,301.87,301.64,301.72,301.77,301.99,302.52,302.21,301.65,301.46,301.12,301.43,301.99,302.02,302.05,301.75,301.42,301.11,300.46,300.23,300.34,300.69,300.01,298.77,299.18,299.15,299.07,298.72,298.8,299.26,299.42,299.18,298.75,298.65,299.01,298.76,298.73,298.36,298.32,298.13,297.93,297.94,298.06,298.2,298.07,297.94,297.35,297.24,297.33,297.52,297.58,297.86,297.91,297.86,297.82,297.86,297.92,298,297.62,297.34,297.56,297.08,296.91,296.61,297.05,297.82,297.99,297.81,297.38,297.6,297.88,297.34,296.76,297.04,297.71,297.29,297.31,297.45,297.41,297.5,297.5,297.97,297.87,297.8,298.05,297.85,297.49,297.5,297.27,297.3,297.22,297.13,297.34,297.88,298.11,297.79,297.62,297.41,297.2,297.03,296.51,296.87,297.27,297.32,297.26,297.08,297.52,297.51,297.52,297.46,297.55,297.79,297.8,297.59,297.38
303.8,303.79,303.64,303.75,303.61,303,302.45,302.03,303.12,304.19,304.38,302.98,302.23,301.81,301.12,300.64,300.71,300.6,300.46,300.11,299.84,299.96,299.99,299.48,300.11,299.97,300.3,300.28,299.86,299.65,299.69,299.49,299.49,299.23,299.1,298.44,298.21,297.93,297.38,296.86,297.28,297.52,297.71,297.89,297.74,297.46,297.14,297.16,296.88,296.76,297.08,298.21,297.7,297.38,297.35,297.66,297.64,297.21,296.9,296.98,297.46,297.41,297.09,297.14,297.33,297.06,296.95,296.94,297.27,297.54,297.24,297.16,297.4,297.58,297.45,296.81,296.42,296.45,296.43,296.61,296.84,297.36,297.21,297.11,297.28,297.38,297.52,297.35,297.4,296.97,296.95,296.89,296.92,297.04,297.15,297.25,297.36,297.61,297.57,297.7,297.73,297.94,297.89,297.56,297.57,297.52,297.33,297.38,297.21,297.14,297.3,297.26,297.69,297.45,297.48,297.6,298.07,298.23,297.93,297.6,298.06,298.42
303.28,303.68,304.04,302.76,303.28,303.07,303,302.58,302.18,301.5,301.64,301.08,300.44,299.37,298.94,298.73,299.19,299.32,299.36,299.87,299.99,300.06,299.62,299.6,299.59,299.68,299.5,299.05,299.38,299.56,299.1,298.9,298.89,298.97,298.84,298.98,298.9,298.78,298.71,299.26,299.37,298.38,297.89,297.32,297.68,297.93,297.62,297.53,297.13,297.21,297.78,297.44,297.48,297.63,297.89,297.76,297.71,297.74,297.59,297.16,297.03,296.6,296.61,296.74,296.78,297.11,297.23,297.18,296.93,296.79,296.72,296.64,297.07,297.18,296.85,297.01,296.86,296.78,296.74,296.92,297.48,297.65,297.42,297.08,297.18,297.26,296.81,297.02,296.99,296.69,296.57,296.49,296.78,297.04,297.14,297.31,297.45,296.92,296.62,297.13,297.21,296.59,296.52,296.65,296.91,297.49,297.52,297.38,297.29,297.23,297.51,297.9,298.72,299.09,299.08,298.37,298.16,297.89,297.52,297.29,297.25,297.33
302.8,302.91,302.04,302.17,302.01,301,301,301.94,302.07,301.66,302.03,301.7,301.12,300.88,300.78,300.69,300.8,301.05,301.31,301.02,300.16,299.16,298.44,298.46,298.25,298.32,298.39,298.16,298.02,297.97,297.77,297.91,297.7,297.26,297.6,297.49,297.62,298.01,298.12,298.19,298.03,297.45,297.39,297.24,297.5,297.02,296.9,296.73,297.02,297.29,297.18,297.07,297.06,297.4,297.65,297.49,296.85,296.75,296.57,296.74,297.04,297.33,297.24,297.26,296.76,296.54,296.94,297.56,297.3,297.47,297.55,297.55,297.24,297.09,296.96,297.13,297.12,297.25,297.21,297.03,296.77,296.56,296.78,297.07,296.8,297.22,297,296.74,297.01,296.44,295.87,296.08,296.31,296.52,297,296.99,297.05,297.37,297.43,297.47,297.68,297.52,297.29,297.02,296.82,296.7,296.38,296.61,296.95,297,297.14,297.21,297.23,297.11,297.42,297.21,296.89,297.02,297.62,298.06,298.17,298.12
304.94,304.79,305.08,304.83,304.87,304.51,304.34,304.07,303.75,303.36,303.03,303.47,303.58,303.46,303.79,303.24,302.66,301.28,300.35,299.18,298.98,298.67,298.44,298.63,298.2,297.31,297.38,297.56,297.1,296.91,297.54,297.83,296.54,296.49,297.02,297.73,297.73,297.98,297.59,297.56,297.64,297.5,297.3,297.39,297.32,297.54,297.62,297.44,297.49,297.42,297.38,297.31,297.28,297.57,297.63,297.71,297.64,297.41,297.54,297.53,297.35,297.34,297.49,297.35,297.13,297.09,297.27,297.39,297.07,297.1,296.84,296.57,296.9,297.25,297.42,297.5,297.16,297.57,297.79,297.6,297.2,296.86,296.87,296.88,296.61,296.94,296.69,296.02,296.44,297.09,297.33,296.88,296.85,296.73,296.46,296.74,297.01,297.35,297.34,297.08,297.04,297.13,297.31,297.57,297.64,297.41,297.57,297.36,296.82,296.68,296.62,296.85,297.21,297.17,297.28,297.26,297.41,297.62,297.54,298.22,298.9,299.37
303.92,304.28,303.88,302.82,302.85,303.3,303.07,301.99,300.13,299.37,299.52,299.27,298.66,299.31,299.97,300.13,299.74,298.87,299.16,299.63,299.75,299.47,299.16,299.31,299.96,300.4,300.2,299.06,299.29,299.11,298.67,298.32,297.91,297.67,297.56,297.43,297.38,297.33,297.43,297.68,297.58,297.49,297.92,297.47,297.04,297.38,297.51,297.38,297.46,297.44,297.68,297.81,297.54,297.43,297.63,297.46,297.38,297.17,296.37,296.33,297.03,297.43,297.29,297.45,297.8,297.65,297.71,297.82,297.32,297.03,296.72,296.9,296.76,296.99,297.19,297.28,297.2,296.96,297.18,297.27,297.15,297.14,296.84,296.67,296.76,296.57,296.7,296.66,297,297.27,297.39,296.99,296.71,296.66,296.8,296.69,296.69,296.49,296.32,296.4,296.32,296.52,296.83,296.42,296.55,296.46,296.15,296.11,295.98,295.73,296.22,296.29,296.32,296.29,296.34,296.33,296.14,295.79,296.2,296.64,296.43,296.48
302.49,302.97,302.76,302.15,302.05,302.67,303.33,303.1,302.44,301.42,300.6,299.54,299.52,300.53,300.78,300.57,300.3,300.22,300.23,299.79,299.06,299.26,298.4,298.33,298.33,298.16,297.81,297.98,297.66,297.94,297.42,297.76,298.23,297.92,297.61,297.88,297.81,297.91,298.28,298.48,298.2,297.95,297.61,297.85,297.6,297.48,297.29,296.99,297.32,297.38,296.81,296.84,296.92,297.24,297.51,297.74,297.57,297.09,297.16,296.97,297.01,297.1,297.08,297.3,297.33,297.1,297.12,296.95,296.97,297.14,297.25,297.25,297,297.01,297.09,297.12,297.09,296.83,296.98,296.97,297.15,297.13,297.05,297.11,296.71,296.33,296.44,296.64,297.05,297.14,297.03,296.75,296.99,296.9,297.07,296.65,296.29,296.47,297.08,296.99,296.96,296.88,296.97,296.63,297.02,297.53,297.85,298.55,298.88,298.68,298.73,298.28,298.12,298.23,298.01,298.1,298.41,298.45,298.23,298.01,298.07,297.68
300.58,300.73,300.45,300.2,299.58,299.2,299.3,300.09,300.42,300.17,300.34,300.82,301.33,301.79,300.79,300.25,300.74,299.83,300.07,300.18,300.61,300.74,300.72,298.68,298.34,296.77,296.84,297.92,297.87,297.71,297.59,297.21,297.15,297.35,296.98,297.52,297.56,297.22,297.35,297.53,297.23,297.08,297.01,296.83,297.14,297.11,297.17,297.01,296.96,296.88,297.01,297.09,296.99,296.96,297.16,297.09,297.08,296.88,296.58,296.97,296.8,296.81,296.91,297.09,296.9,296.48,296.45,296.56,296.84,296.83,297.08,296.8,296.76,296.8,296.95,297.11,297.21,297.14,297.12,297.24,296.97,297.03,296.72,296.21,296.54,296.56,296.53,296.52,296.44,297.08,297.49,297.33,297.06,296.75,296.26,296.37,296.25,296.08,296.49,296.23,296.5,296.59,296.63,296.94,297.3,297.79,297.8,297.55,297.66,297.86,298.19,297.81,297.62,297.72,296.87,296.86,297,297.23,297.58,297.02,297.17,297.28
303.45,303.97,303.04,302.57,301.85,301.51,302.61,302.95,303.43,303.57,303,302.69,302.51,302.3,302.33,302.64,302.38,301.64,301.91,302.4,301.75,300.48,300.11,298.66,299.02,298.88,298.65,298.3,297.76,297.88,299.23,299.81,299.58,299.56,299.56,298.63,298.8,299.06,298.78,298.88,298.51,298.07,297.8,297.91,298.21,298.27,298.28,298.37,298.38,297.9,297.59,298.05,298.06,297.81,297.56,297.31,297.83,298.1,297.71,297.49,297.62,297.64,298.08,297.91,297.81,298.1,297.64,296.56,296.88,297.16,297.44,297.97,297.86,297.49,297.08,297.32,297.11,297.2,297.49,297.48,297.22,297.63,297.71,297.8,298.3,298.43,298.29,297.71,297.59,297.23,297.48,296.33,296.73,296.93,297.12,297.21,297.73,297.88,297.7,297.48,298.12,298.04,297.25,297.68,297.36,297.23,297.21,297.85,298.17,298.21,298,297.71,297.77,298.14,297.82,297.83,297.9,298.01,297.95,297.93,298.29,299.1
304.86,304.71,304.86,304.4,303.75,304.45,304.42,304.04,303.77,303.66,303.73,302.93,303.15,303.29,303.06,302.4,302.35,302.29,301.79,301.01,300.93,300.46,299.9,300.13,299.86,299.08,298.53,298.58,298.72,298.58,298.7,298.7,298.76,298.5,298.9,298.99,298.43,297.9,297.97,298.02,297.86,298.25,297.77,297.75,298.01,297.7,298.21,297.96,297.3,297.46,297.51,297.77,298.24,298.32,298.26,297.71,297.25,297.04,296.95,297.89,297.93,297.97,297.79,297.98,297.93,298.05,298.09,298.29,298.2,298.41,298.28,298.58,298.64,298.12,297.85,298.11,298.09,298.05,297.64,297.76,297.71,297.79,298.03,298.33,298.29,298.08,297.54,297.74,297.86,297.93,297.81,297.43,297.49,297.97,297.92,297.49,297.24,297.61,297.3,297.58,297.2,297.27,297.39,297.8,298.09,297.94,297.59,297.2,297.03,296.88,297.38,297.36,297.31,297.46,297.55,297.2,296.68,296.42,297.01,297.24,297.26,297.37
301.61,301.06,300.32,300.86,301.24,301.54,302.11,302.26,302.4,301.92,301.39,301.71,302.5,302.03,301.59,302.52,302.01,302.32,301.79,301.4,301.39,301.24,300.95,300.53,300.39,299.49,299.02,298.97,298.44,297.88,298.31,298.45,298.37,297.9,297.94,297.66,297.87,298.24,297.64,297.6,297.91,298.09,297.76,297.95,298.47,298.01,297.58,297.14,297.17,297.39,298.11,297.64,297.63,297.65,297.88,297.69,297.19,297.3,297.32,297.33,297.44,297.5,297.47,297.14,297.31,297.18,297.34,297.6,297.55,297.44,297.64,297.47,297.41,297.73,297.58,297.34,297.33,297.04,296.38,296.31,296.31,296.42,296.98,297.39,297.54,297.32,296.59,296.4,297.29,297.53,296.92,296.83,296.85,297.31,297.22,297.12,297.25,297.28,297.31,297.38,297.02,297.22,297.13,297.39,297.33,297.41,297.03,297.03,297.4,297.67,297.48,297.25,297.66,297.99,298.03,298.09,298.46,298.21,298.26,298,297.24,297.03
302.55,302.34,301.95,301.58,301.53,301.92,301.9,301.85,301.61,301.97,301.74,301.35,300.88,300.91,300.82,299.81,299.38,300.13,300.68,300.99,301.26,300.37,298.61,298.46,298.46,298.19,298.17,298.12,297.82,297.77,298.19,298.29,298.42,298.66,298.64,298.14,297.88,297.79,298.05,297.61,297.24,297.41,297.16,297.15,297.76,298.27,298.55,298.86,299.14,299.16,299.04,298.92,298.63,298.38,297.96,298,297.8,297.46,297.54,298.05,298.09,297.72,297.58,297.92,298.3,297.37,297.19,297.2,296.98,297.36,297.59,297.51,297.75,297.59,297.78,297.07,297.15,297.12,297.13,298.04,298.11,297.33,297.28,297,296.6,296.68,296.85,297.18,296.91,296.86,296.35,296.01,296.11,296.52,296.7,296.66,296.91,297.53,297.76,297.71,297.54,297.08,296.74,297.53,297.92,297.43,296.82,297.08,297.33,297.32,297.69,297.92,297.81,298,298.12,298.12,297.84,297.96,298.46,299.16,298.92,298.47
302.78,303.16,302.42,302.24,301.53,301.07,300.57,299.94,300.71,300.2,299.93,299.73,299.72,300.36,299.88,299.29,300.09,300.79,300.07,299.8,298.84,298.07,298.3,298.08,297.4,297.94,298.84,298.93,299.35,299.37,298.41,298.75,298.89,298.55,298.52,298.29,297.84,297.89,297.53,297.32,297.87,297.99,297.58,297.57,298.01,297.67,297.2,297.18,297.93,297.94,297.41,297.46,297.47,297.67,297.43,297.51,297.67,297.53,297.73,297.9,297.57,297.89,297.87,297.97,297.8,297.44,297.45,297.25,297.78,297.95,297.73,297.57,297.9,298.02,297.97,297.35,297.09,297.28,297.63,297.48,297.58,297.65,297.48,297.77,297.33,297.3,297.7,297.9,297.58,297.38,296.9,297.29,297.12,297.07,297.38,297.4,297.44,297.27,297.02,297.54,297.37,297.15,297.45,297.34,296.7,297.21,297.31,296.92,296.97,297.39,297.64,297.53,297.53,297.36,297.51,297.7,297.46,296.55,296.4,296.98,297.17,297.35
302.09,301.91,301.4,301.77,301.82,301.82,302.11,301.7,300.73,300.16,301.06,300.65,300.26,300.35,301.33,302.19,302.07,300.7,299.78,300.22,300.59,300.24,300,300.29,300.12,299.94,299.98,300.39,300.09,300.26,300.47,300,299.71,299.57,299.19,299.38,298.3,297.74,297.38,297.72,298.29,297.98,298.06,298.15,297.86,297.78,297.79,297.69,297.56,297.26,297.4,297.21,297.49,297.89,297.12,296.89,297.93,298.17,297.83,297.07,297.11,297.4,297.41,297.5,297.77,297.55,297.36,297.61,297.88,298.04,297.92,298.08,297.19,296.83,296.44,297.05,297.46,297.64,297.65,297.54,297.82,297.3,296.99,297.06,297.01,297.82,297.98,297.74,297.36,297.69,298.06,298.1,297.94,297.95,297.72,297.47,297.05,296.94,297.23,297.97,297.61,297.15,296.82,297.53,297.73,297.55,297.12,296.82,296.77,296.79,297.11,296.78,296.73,297.04,296.55,296.46,296.72,296.82,297.2,298.15,298.11,297.88
303.49,303.03,302.54,301.41,300.64,301.32,301.57,301.39,300.98,300.63,299.47,298.77,299.08,299.43,298.99,299.48,300.4,299.92,299.43,299.7,299.75,299.77,299.39,299.22,299.61,299.76,299.47,299.42,298.38,298.03,298.01,297.54,297.74,297.6,297.39,297.85,298.05,297.85,297.55,297.9,297.85,297.68,297.61,298.03,298.05,297.64,297.56,298.29,298.55,297.9,297.8,297.71,297.61,297.52,296.95,297.05,297.24,297.36,297.33,296.52,296.55,297,297.4,297.4,296.82,296.9,297.15,297.43,297.44,297.18,297.16,296.87,297.04,297.22,297.34,297.46,297.12,296.84,297.04,297.34,297.33,296.92,296.96,296.76,297.1,297.3,296.8,297.15,297.19,296.92,297.59,297.88,297.63,297.02,296.53,296.64,296.93,296.49,296.4,296.18,296.93,296.9,296.86,296.77,296.88,296.88,297.33,297.29,297.13,297.08,297.07,297.72,298.21,298.21,298.45,298.77,298.91,298.27,297.24,297.34,298.12,298.25
303.79,303.89,303.93,303.72,303.35,303.11,302.31,301.73,301.66,300.97,300,299.83,299.89,300.05,300.19,300.36,300.77,300.73,300.86,301.29,300.88,300.02,300.12,299.57,299,298.52,298.56,298.37,298.45,298.06,297.89,298.2,298.38,298.1,297.8,297.65,297.81,298.09,297.55,297.24,296.97,296.96,297.18,297.02,297.24,297.35,297.38,297.07,296.81,297.13,297.35,297.66,297.82,297.36,297.09,297.09,297.36,297.22,296.84,296.86,297.14,297.29,296.69,296.43,297.04,297.15,297.05,297.68,297.81,297.1,296.68,296.51,296.95,297.13,297.41,296.49,296.39,296.53,297.16,297.21,297.06,296.69,296.63,296.18,296.51,296.76,296.4,296.3,296.97,297.09,297.03,296.9,296.85,297.05,296.76,296.94,297.37,297.14,296.82,296.88,296.86,296.64,296.23,296.55,296.49,297.14,297.39,297.64,297.52,296.87,296.52,296.19,296.09,296.49,296.8,296.63,296.22,296.43,296.12,296.47,297.25,297.81
303.9,303.83,303.57,302.6,302.1,301.56,301.37,301.63,301.59,301.43,301.54,302.14,301.43,301.14,301.13,300.96,300.73,301.14,300.95,300.63,299.89,299.27,299.09,298.91,299.29,299.07,298.62,299.02,299.41,298.94,299.24,299.22,298.81,298.4,298.55,298.72,298.54,298.26,298.19,297.86,298.09,298.48,298.77,298.42,298.48,297.6,297.05,297.74,297.43,297.47,297.17,297.11,297.87,297.13,296.88,296.63,297.19,296.97,297.03,296.83,296.95,297,297.16,297.29,297.32,297.02,297.38,297.83,297.57,297.19,297.31,297.32,297.64,298.17,298.04,298.37,297.96,297.75,297.8,298.18,298.13,297.41,297.21,297.08,297.26,297.41,297.12,297.21,296.93,296.99,297.12,296.79,296.74,297.05,296.88,297.08,297.3,297.18,297.43,297.2,297.15,296.87,297.25,297.59,297.34,297.75,298.12,298.19,297.76,297.79,297.49,297.74,297.66,297.4,297.35,297.58,298.08,298.59,298.89,298.86,298.66,299.05
304.65,304.57,304.83,304.38,304.39,304.22,303.19,302.1,301.88,302,301.46,301.27,301.34,300.48,299.89,299.81,299.58,299.01,298.84,299.36,299.38,299.21,299.59,299.42,298.81,298.55,298.88,299.13,298.93,298.69,298.94,298.67,298.8,298.98,299.48,299.04,299.44,300.14,300.52,299.85,299.44,299.1,299.25,299.06,298.41,297.27,297,297.82,298.28,298.59,298.11,297.74,297.53,298.09,297.68,297.32,297.43,297.39,296.99,297.14,297.54,298.11,297.7,297.74,297.57,297.29,297.49,297.47,297.7,297.93,297.59,297.35,297.31,297.09,296.91,297.05,297.27,297.3,297.59,296.93,297.07,297.53,297.38,297.31,297.22,296.63,296.68,296.88,296.54,297.18,297.54,297.41,297.18,297.35,297.28,296.56,297.04,297.37,297.26,296.96,297,296.68,296.46,296.51,296.84,297.87,298.38,297.95,297.45,297.52,297.73,297.96,298.2,298.54,298.44,297.98,297.95,297.65,297.58,297.66,297.67,297.9
304.77,304.03,303.54,303.32,302.96,302.63,302.62,302.47,303.31,303.44,303.54,303.03,302.49,301.72,300.91,299.67,298.8,298.54,298.16,298.47,298.8,298.58,298.63,298.28,298.23,298.62,298.85,298.41,298.23,298.51,298.65,298.77,298.64,298.64,298.42,297.91,298.02,298.17,298.06,297.98,298.26,298.07,298.49,298.89,298.71,298.22,298.27,297.82,297.66,297.14,297.81,297.54,297.37,297.07,297.67,297.46,297.44,297.58,297.64,297.6,297.29,297.69,297.67,297.4,297.32,297.53,297.54,297.32,297.78,297.73,297.24,296.88,297.18,297.73,297.86,298.01,297.72,297.31,297.29,297.28,297.4,297.48,297.28,297.11,297.19,297.37,297.59,297.42,297.22,296.76,296.33,296.35,296.31,297.01,297.04,296.81,296.64,297.04,297.83,298.14,297.56,296.89,296.67,297.36,297.42,297.72,297.11,296.96,296.96,297.67,297.56,297.68,297.91,298.08,298.35,298.35,297.66,297.65,297.67,298.23,298.75,298.53
305.21,304.93,304.76,304.78,304.71,304.65,304.13,303.78,303.47,303.64,303.48,302.79,302.77,302.04,301.56,300.7,300.74,300.78,300.42,299.84,299.65,299.03,299.13,299.62,299.96,299.97,299.85,300.53,300.97,301.36,301.52,301.39,300.83,299.88,298.48,298.45,298.66,298.53,298.6,298.42,298.33,298.41,298.37,298.22,298.26,298.55,298.54,298.28,298.06,297.78,297.88,297.71,297.92,297.67,297.55,297.32,297.94,298.4,298.24,298.21,298.32,298.02,297.45,297.15,297.26,297.61,297.57,297.53,297.58,297.32,297.13,297.62,297.41,297.38,297.19,297.42,297.48,297.61,297.65,297.42,296.92,297.03,297.13,297.27,297.16,297.04,297.53,297.53,297.4,297.14,297.24,297.6,297.85,298.19,297.78,297.14,296.89,297.35,297.28,297.16,297.26,297.47,297.36,297.33,297.21,296.79,296.7,297.13,297.36,297.9,298.13,298.05,298.1,298.36,298.39,298.55,298.5,298.63,298.66,298.93,299,298.56
304.46,303.89,303.88,303.29,302.35,301.96,300.86,300.83,301.61,302.88,302.44,302.7,302.94,302.58,301.31,301.06,300.74,300.76,301.74,301.38,300.92,301.06,301.13,301.27,301.43,300.61,300.47,300.5,300.46,301.07,301.14,301.1,300.45,300.18,299.99,299.92,299.73,299.99,300.15,299.51,299.31,298.88,299.45,299.59,298.59,298.78,298.41,297.71,297.4,297.57,297.54,298.1,298.25,297.74,297.16,297.41,297.51,297.28,297.32,297.43,297.6,297.65,297.89,297.79,297.43,297.66,297.95,298.18,297.81,297.5,297.53,297.84,297.93,297.4,296.79,297.37,297.39,297.52,297.73,297.99,298.09,297.67,297.7,297.56,297.76,297.82,297.57,297.49,297.5,297.55,297.82,297.81,297.85,297.47,297.19,297.39,297.55,297.14,296.75,297.01,297.13,297.13,297.09,297.43,297.41,297.27,297.53,297.99,297.56,297.51,296.87,296.82,297.19,297.37,297.82,298.19,298.26,297.96,298.25,299.04,298.76,298.43
