4.2607,4.4273,3.6493,4.0753,5.8693,5.0673,3.874,4.5493,4.758,5.332,6.4887,7.7727,10.127,10.729,9.5673,8.982,8.3387,9.3673,8.9267,8.766,9.702,10.683,10.979,10.829,9.5667,9.18,8.4287,8.254,8.338,8.2033,7.7607,7.2267,8.148,9.112,9.4673,9.198,9.8587,9.6453,10.053,9.4707,7.798,7.0613,7.126,8.1387,7.1213,7.3367,7.714,8.2273,8.5747,9.4033,9.1367,8.3867,7.9307,7.74,8.104,9.162,9.2187,8.158,7.61,7.8607,6.1173,6.1967,5.646,5.3973,4.5887,4.886,6.2853,6.9727,7.5553,8.5253,8.608,10.641,10.265,9.5347,10.567,10.966,10.369,9.634,9.7373,9.682,9.4847,8.6853,9.376,8.4193,8.15,8.1433,8.23,8.5373,9.2273,8.76,7.814,7.0347,7.418,7.532,7.6167,7.9647,7.794,6.8687,4.6193,4.8253,5.032,4.92,4.7187,4.126,4.2753,4.48,4.74,4.9653,5.6527,4.936,4.6693,5.552,6.176,8.1813,9.2287,7.9867,6.9547,5.9107,6.516,6.4673,6.244,5.358
5.1847,5.8927,5.5913,5.4367,4.9733,6.1827,7.518,7.5073,8.198,7.6653,7.25,5.4227,4.5053,4.2333,4.5973,5.12,6.3587,7.312,7.3707,7.356,7.7213,7.47,7.912,8.15,7.4053,6.6253,6.398,5.86,4.5933,5.3833,5.7887,6.4467,6.7607,6.9493,6.3287,6.2587,6.308,6.6353,6.2653,5.7407,6.5767,7.5773,6.9647,7.7047,7.8487,7.1547,7.0067,5.972,5.6713,4.7327,5.0347,5.1107,6.844,8.5527,8.484,8.612,8.214,9.2307,10.123,10.639,10.382,9.7347,9.6007,9.0213,7.7247,7.066,6.7027,6.592,6.1813,6.362,6.528,6.6047,7.72,7.7613,7.7367,7.5847,8.4153,8.906,8.1693,6.628,6.606,6.0513,4.7213,4.3813,5.452,6.5653,6.0433,5.3033,5.3267,6.0553,6.4627,6.3207,4.4993,3.8273,5.136,5.1107,6.2327,6.2873,6.352,6.226,7.0773,7.0973,5.6533,5.8533,6.3753,6.602,6.0533,5.3133,5.5133,5.4267,6.214,7.1353,8.8553,8.4767,8.5133,7.8507,6.374,5.754,5.68,4.4107,3.7653,3.5693
7.392,7.0127,5.8273,4.6867,4.9247,5.4353,7.1347,6.1773,5.9213,6.2413,7.2747,7.2033,6.5687,7.13,7.3967,7.4687,7.144,7.1367,7.38,7.3933,7.8687,8.5927,7.4147,7.0887,7.41,6.7087,6.436,7.4867,6.9753,6.89,6.4587,5.6313,6.452,6.7407,7.53,7.174,6.1447,6.308,6.6593,6.86,6.3827,6.8973,7.59,7.1633,7.556,8.3213,7.7027,7.63,7.5313,8.484,8.596,8.5,8.834,8.9833,9.4847,10.964,10.219,8.1993,7.6993,6.856,6.296,6.3447,5.1247,6.3793,7.8447,8.244,7.9547,8.3947,7.4953,7.2567,7.8273,8.1007,8.292,8.206,7.5913,6.1613,6.252,6.2913,5.1207,4.72,4.4547,4.298,5.5633,4.7593,5.094,5.674,6.7553,7.2053,5.768,4.658,4.0133,3.9547,4.966,6.0747,6.806,6.9473,7.4873,8.5467,8.0847,8.0727,7.3473,7.7873,8.564,8.4333,9.244,8.9987,8.32,8.1153,7.3907,6.4793,5.966,5.0293,4.504,5.22,5.092,4.0967,3.3307,3.4887,4.394,4.4213,3.5347,2.542
6.5313,6.0153,5.5973,6.428,7.672,7.446,6.12,6.3527,5.9813,7.1513,6.4947,6.0053,6.7427,9.0787,9.4527,8.58,8.3187,7.8947,7.4907,5.8773,6.5113,7.864,8.4553,8.986,8.6587,8.36,7.638,7.622,8.216,8.5053,6.902,6.25,6.4327,5.7453,6.0673,5.7313,5.24,6.34,5.6287,4.6953,5.5,6.412,7.8353,7.6293,7.542,7.176,7.004,7.8613,8.6313,8.5473,9.736,10.558,10.837,11.279,10.961,9.9173,8.31,6.634,6.1327,7.3007,9.1827,8.3053,7.252,7.328,8.308,8.4673,9.3313,9.154,8.9887,8.4153,7.7327,7.3327,6.384,6.8993,6.5067,7.268,7.52,8.4627,7.9053,7.834,8.2493,7.6653,6.834,6.0853,5.5893,4.88,4.1873,4.826,5.3887,5.0913,4.64,5.1773,5.1327,4.8573,4.5467,5.3307,6.212,5.5053,5.3313,4.774,4.534,5.1707,5.332,4.4827,3.9807,3.1453,1.9427,2.9067,2.22,1.426,1.3007,0.95334,1.2473,0.86267,1.858,2.2867,2.886,3.0993,4.086,4.3227,5.0673,7.3673
3.9513,5.354,4.8273,4.4027,5.4873,4.758,4.388,4.1667,5.338,5.1833,5.5767,5.9133,6.8833,9.0127,8.0533,7.794,6.1653,5.4427,5.8253,6.918,6.9293,7.574,7.8727,9.1427,9.3527,9.68,9.2713,8.626,9.032,8.252,7.588,9.0613,9.2507,7.884,7.2,6.5867,6.546,7.1487,6.1513,6.198,6.1493,6.81,6.9067,8.044,7.7193,8.708,9.9687,10.561,9.936,9.9487,10.259,9.2513,8.562,9.808,9.9707,10.141,9.7987,9.2487,7.4967,7.3487,8.6207,9.222,9.9347,9.21,7.9553,7.736,9.2513,9.514,8.6347,8.4233,8.0467,7.1787,7.4613,9.424,9.3327,8.8367,9.0587,8.5767,7.8553,7.7347,7.0127,7.2367,7.4947,7.0233,6.6653,6.1913,5.7827,5.3373,4.1893,3.976,4.1013,4.838,5.3353,5.9333,6.0033,6.2753,6.56,6.536,5.8567,5.2567,5.3847,4.9207,4.2593,3.5133,2.7393,1.976,2.178,2.912,2.682,2.5807,2.8447,3.6927,4.1307,3.1513,2.2793,2.11,2.628,3.034,1.666,2.21,1.798,1.2927
5.594,6.0433,4.9427,3.904,4.12,4.364,6.7073,7.518,6.6553,6.018,3.9773,3.3113,4.6927,4.0967,4.3093,5.78,7.3767,8.508,8.5773,10.09,10.449,10.103,7.1767,4.4273,4.0487,4.2907,5.9647,6.3327,6.7073,7.356,8.148,8.3553,7.5307,8.5493,9.0693,9.034,8.9833,8.394,7.4747,6.0613,6.6127,6.032,5.5353,6.114,6.8727,6.602,6.31,6.4907,7.706,8.2813,7.9753,6.974,6.316,6.538,6.198,7.578,8.0933,8.0887,7.5467,8.696,7.8353,7.9273,8.2893,8.2967,8.2333,8.42,7.0067,5.5707,6.4547,7.5747,7.472,7.5953,9.0433,9.5367,9.862,9.8987,10.055,9.918,9.8613,8.5347,7.6713,8.0227,7.2047,6.9873,5.29,5.0273,5.0613,4.3153,5.1987,4.664,4.9307,5.8833,6.378,7.2767,7.236,7.572,7.0067,6.208,6.8113,6.414,6.5027,5.6693,4.9767,4.1927,3.5867,2.6847,2.4567,3.1953,2.1173,2.352,2.2813,1.9193,2.5293,2.7027,5.272,5.9293,6.1413,5.768,4.9113,3.5973,2.524,2.6
6.722,5.6167,6.5613,7.0487,8.4413,9.756,8.6253,8.8853,9.2393,8.8413,8.8227,8.41,7.9387,7.53,6.6307,5.6527,5.55,4.8647,6.1247,7.2047,7.2127,7.2987,7.996,7.712,7.4607,7.2487,7.4113,7.424,7.6807,7.6,9.084,9.6787,9.6493,9.7133,9.6033,10.927,11.351,9.6393,8.8407,7.9313,7.8273,7.056,7.4093,7.6753,8.472,8.6087,8.414,7.4647,6.6367,6.9693,7.1773,7.6687,6.9373,6.6853,8.152,8.142,5.81,4.676,4.7407,5.6007,6.7933,7.8167,8.2187,9.9527,10.007,10.904,11.661,11.614,9.508,8.718,8.3213,7.9133,6.3067,6.264,7.7773,8.724,9.3113,8.126,7.9547,7.1,5.7687,5.5993,5.6707,6.126,5.1413,4.6787,3.91,3.6507,5.018,6.008,6.59,7.842,8.7193,7.6607,7.834,7.742,7.5493,6.928,4.816,4.2173,4.492,4.498,3.3567,3.9013,5.182,6.7627,6.2973,6.2553,6.7967,6.7533,7.2233,6.64,6.7593,6.318,6.7353,7.408,7.9667,8.2607,6.552,6.7253,6.636,5.2553
6.222,6.36,6.4267,6.2367,5.3,5.8313,5.8707,6.254,6.6113,6.552,6.932,6.9513,7.3187,8.976,8.352,8.206,7.5127,7.5713,7.9627,6.8787,7.2193,8.6487,8.6533,8.1333,8.094,7.4607,8.956,9.304,8.4247,7.362,6.422,5.7193,6.042,6.8007,6.4667,6.6893,6.2033,6.806,7.1713,7.2087,8.0787,7.9407,7.5733,7.2287,6.3133,5.6353,6.476,7.578,8.5953,8.7533,7.3767,7.314,6.6593,6.0907,5.4107,7.4887,6.946,6.0773,4.9253,6.4,6.3853,7.1307,7.1793,7.542,7.446,6.7947,7.2693,6.5287,6.736,7.0653,8.1533,7.89,8.32,7.0693,5.658,5.766,6.3207,7.1067,7.454,6.5687,7.5873,7.4267,7.5067,6.7827,7.5667,8.206,8.3527,7.8933,6.8973,6.626,6.498,6.238,5.3353,5.4487,5.5073,4.9567,6.5293,7.288,7.0593,7.0553,6.4927,5.2007,4.6393,4.732,3.218,3.3593,1.7427,2.118,2.3127,1.8147,0.37334,1.576,2.73,3.5647,3.0733,1.6433,1.158,3.496,5.392,5.7347,6.47,7.0833
6.4747,6.6093,7.5473,7.526,8.5207,8.8073,9.2927,8.4547,6.9547,5.908,5.352,4.22,4.982,6.5253,6.6867,8.228,8.48,8.4013,7.5887,6.6433,6.136,6.3373,8.3807,9.4607,10.69,8.884,8.5133,8.4607,8.3153,9.266,9.208,8.5467,9.708,11.083,10.913,9.392,8.3033,8.1007,7.9667,8.008,8.1013,7.39,7.5927,7.4493,7.4273,8.1527,8.4393,9.6693,9.6393,9.4947,8.8,8.62,7.9007,6.0753,6.0253,7.2927,8.3307,8.3473,8.4513,8.886,8.9793,9.664,10.825,11.872,10.816,10.401,9.636,8.5187,7.914,8.9167,7.852,7.214,7.6753,8.26,8.8713,8.3393,7.6213,7.6653,6.6193,6.648,6.0367,5.7007,4.76,4.162,3.8573,3.3513,4.6807,5.284,5.258,4.664,6.3167,8.1807,8.1607,8.83,8.376,7.8833,7.4613,7.25,6.9327,7.574,7.3753,6.018,4.6687,4.7327,4.384,4.9353,5.174,4.9387,4.9547,4.4933,5.3007,6.6613,6.1973,6.704,6.5527,6.4853,6.4407,7.5027,8.3827,7.6853,6.8667,5.55
6.68,5.3667,4.758,4.9513,4.5307,6.2353,5.778,6.0373,5.3387,4.8493,5.6007,5.7287,7.4147,7.0927,7.7967,6.218,6.208,7.3353,7.8327,6.346,7.0307,8.7047,9.8693,9.4647,9.4767,9.3227,9.604,9.648,8.2153,8.18,8.9487,9.92,8.5047,9.1213,9.758,9.8973,10.035,9.8367,10.57,9.4827,8.5747,9.0713,11.14,11.699,10.867,9.5427,9.2727,10.85,11.095,10.018,9.274,8.85,6.558,5.9853,4.226,3.9593,6.368,6.7813,6.9047,7.3067,8.0313,9.084,8.6313,8.0393,8.3553,7.6207,7.0453,7.5867,8.9007,8.396,6.4873,4.858,5.4407,5.4347,5.53,6.8947,6.1427,6.884,7.2847,8.214,9.9193,10.389,11.523,10.307,9.8087,9.342,8.4767,8.716,8.088,7.174,6.2367,6.5087,7.238,7.708,6.3647,4.1253,5.066,5.6113,5.2773,5.52,5.31,6.9087,7.4553,8.5373,7.8407,6.862,5.0407,3.2753,3.248,4.716,4.2887,4.2873,3.8093,4.742,5.218,4.4867,3.8527,3.2053,3.3587,3.1827,3.3813,3.366
4.492,5.4353,5.0933,5.846,5.188,4.9087,4.3333,4.522,5.6047,4.8233,4.718,5.0647,3.8553,4.5873,5.5327,6.0393,7.11,8.334,10.625,10.553,9.402,8.9847,9.8793,10.359,10.736,11.195,9.2753,10.208,11.493,11.233,11.602,11.243,10.158,8.654,8.6867,8.9173,8.2447,9.5693,10.011,11.002,9.2533,8.04,7.5293,9.1727,9.024,9.2333,8.41,8.8967,9.3607,10.004,9.232,9.9467,10.117,8.5673,7.472,8.6207,8.14,8.048,8.768,9.002,8.8167,8.3567,7.616,6.3487,5.9927,7.0927,7.938,8.3113,6.4453,7.2227,8.1507,8.426,8.4013,7.1933,7.6433,8.0927,8.4327,7.7387,7.3933,7.156,6.5327,7.3227,9.2827,9.606,9.0467,8.2913,8.2187,7.3467,8.1987,8.2693,8.224,8.4673,8.858,7.7727,5.866,5.5547,5.2927,5.9347,6.8267,9.084,10.213,9.006,8.5567,8.8433,8.2707,7.1107,5.8653,5.19,4.1367,4.3853,3.5887,3.3113,3.2053,4.18,3.9967,3.9647,4.728,5.5073,4.678,5.6007,6.3747,5.6187
6.9453,7.0733,6.7873,7.022,7.9787,8.0827,8.038,7.8153,7.45,9.094,8.0207,6.4373,5.424,5.7333,5.7873,5.068,4.7487,5.9373,5.7593,5.9087,6.6433,8.0093,8.9993,9.88,10.763,9.2293,9.0993,10.246,10.384,10.843,11.167,11.04,11.375,10.793,11.665,11.777,11.341,9.9147,10.591,10.575,9.7187,10.217,10.481,10.565,10.387,10.083,9.65,10.255,10.989,10.743,11.969,12.022,11.387,10.655,9.6367,8.4107,8.8447,8.4887,7.8973,7.3633,7.5747,8.0027,8.6713,8.428,10.383,10.31,9.0393,9.7173,9.3247,9.2533,8.8093,8.8953,8.3053,7.7013,6.4387,4.9307,4.7147,5.9613,7.6333,8.4773,8.996,8.8787,8.7553,8.5507,8.3187,7.7433,7.386,7.016,7.4387,7.7227,7.2447,7.9947,7.484,7.928,7.6693,8.2993,7.8633,7.0793,5.782,5.228,5.3873,6.664,7.8633,7.4913,7.0613,7.198,6.6613,4.312,3.2127,4.178,4.7233,5.0173,4.1753,4.7,3.924,5.0807,5.904,6.94,8.3133,8.2453,6.8327,6.5493
7.0087,5.5013,5.6313,6.564,6.7193,6.7573,7.368,7.5887,7.2347,6.086,7.282,9.0787,8.7047,8.6913,8.7907,8.1447,7.428,6.0533,6.7293,7.2767,8.0333,7.5853,9.5107,7.5173,7.2027,8.93,8.6327,9.3387,8.7967,9.698,10.396,12.192,11.429,10.958,8.61,7.744,8.6087,8.0933,7.2807,5.7953,6.1173,7.164,7.5393,8.3373,7.5313,6.0207,6.222,6.332,6.5573,7.5833,8.728,9.5293,9.484,10.945,10.554,10.159,10.651,11.257,11.794,11.771,10.649,10.018,11.023,10.713,11.078,9.782,9.6907,9.1073,10.248,9.944,9.922,9.6267,9.5093,8.8647,8.126,9.0053,9.6947,9.6273,9.7727,9.6873,8.1773,8.226,7.9967,7.2267,6.4153,6.4647,6.2933,4.97,5.112,5.3853,5.112,4.726,4.91,4.9727,5.1687,5.5773,6.0493,7.1333,7.8607,7.8527,7.0113,7.2067,6.4413,5.2353,4.7473,5.5353,5.67,5.526,5.8253,6.204,6.9747,8.016,7.9573,7.536,7.118,7.718,8.1927,8.8433,8.9007,7.862,7.0613,6.0413
5.0593,4.776,3.786,4.3667,5.37,7.238,9.2327,8.1713,7.6687,6.6807,7.2687,8.3607,8.356,7.06,6.2067,6.85,6.936,6.2253,6.34,7.2887,7.9567,7.6333,8.0653,8.2953,8.9553,9.4247,9.638,9.2327,10.616,10.529,11.599,12.325,11.992,12.533,11.659,9.3953,8.8527,8.0707,9.496,8.988,7.7627,7.88,7.5107,7.6087,8.922,9.242,9.4953,10.088,9.9787,9.8753,9.402,9.33,8.5253,6.706,9.314,9.6027,8.8407,8.4833,9.3333,7.184,5.802,7.1807,8.1707,8.3233,8.1247,8.722,9.6547,8.798,8.3153,8.604,7.8947,9.736,9.782,10.178,10.305,9.594,9.194,9.8693,9.6113,9.678,11.561,11.298,10.388,10.192,9.8847,10.265,10.585,9.2293,7.064,7.4993,6.2233,6.1453,6.576,6.338,6.912,6.1327,5.7173,6.8167,7.0827,7.936,7.5493,8.9373,8.74,7.1893,7.3887,8.5553,10.067,9.4047,7.3187,7.064,6.4733,5.716,7.68,7.096,6.462,7.028,6.9567,8.024,8.0993,7.5627,7.2773,7.332
5.2173,6.1187,6.488,6.7987,6.0787,5.222,5.4427,6.2707,6.716,7.038,6.7487,6.9753,8.1713,7.7593,6.3967,5.3787,6.202,7.7073,6.9107,6.6127,5.1973,4.8007,5.4673,5.0707,5.2687,7.022,6.4213,6.5813,5.8373,5.7227,6.044,7.658,7.9433,9.8107,9.6387,9.93,11.245,12.425,11.157,11.241,12.721,13.304,12.693,10.66,9.7087,8.73,8.2527,7.374,7.6107,9.1907,10.454,9.6693,8.832,8.286,7.4433,9.6713,9.5127,8.5913,7.7433,6.4627,7.038,9.0493,10.349,9.466,9.4407,8.66,9.3647,9.9107,10.066,8.686,9.842,9.174,8.4087,8.658,10.365,9.5773,8.4453,7.7913,6.828,5.606,3.9653,2.83,3.5607,3.6967,4.1227,6.4067,7.2327,7.8733,6.4947,5.394,5.8853,5.5593,5.448,6.026,7.268,6.7007,8.016,8.7087,7.9173,7.284,8.8673,9.4673,7.03,6.534,5.3107,5.146,6.6253,6.5867,8.2827,7.8907,8.558,8.228,7.4233,5.9233,5.654,4.7053,4.2693,3.198,2.8433,2.946,3.1807,3.6827
5.702,5.2087,6.8813,7.8853,9.0507,9.3367,9.402,9.762,9.022,8.4047,6.8653,4.7273,4.7667,5.98,7.806,8.0587,8.1167,7.6633,7.2453,6.7873,6.2027,4.6727,6.0287,6.6573,5.8787,7.38,9.036,7.878,7.2927,7.73,8.9073,9.114,9.7653,12.229,11.361,11.181,10.049,10.666,9.5013,9.0587,8.7867,7.388,6.46,5.688,5.0853,4.9093,6.172,5.2093,5.746,7.1007,7.6187,6.7353,5.948,6.4707,7.512,8.184,9.102,8.7673,7.458,7.7953,7.1473,7.0367,7.4107,7.7793,7.7927,7.2993,8.5447,8.568,7.5747,7.1213,7.4153,7.8207,6.716,7.1473,7.6207,8.6647,8.6787,8.2293,7.126,6.3867,6.67,6.3733,6.7307,6.9853,6.7967,6.8453,8.1787,8.8493,7.166,7.272,6.8853,6.736,6.5007,6.7967,6.1447,5.8687,6.3267,6.754,8.088,7.836,7.9593,7.9353,8.4093,8.68,8.2167,7.5687,4.4767,3.04,2.796,3.204,2.208,1.52,1.81,2.4207,1.9307,2.7087,3.5927,4.3513,3.274,2.58,2.9267,2.4053
4.612,5.206,4.792,5.0773,6.5147,6.2313,6.6073,6.3773,6.456,7.8767,7.9467,6.964,6.2053,6.758,7.2973,7.304,8.274,7.5247,6.594,6.2687,7.6947,8.2153,8.8067,7.5433,7.2193,7.7647,8.382,7.6227,8.342,9.026,8.7927,10.463,10.888,10.986,11.382,8.2447,6.816,7.208,7.8813,9.7533,8.4993,9.1207,7.818,6.746,6.1367,7.7273,6.9967,7.0573,7.52,7.1313,7.704,7.0787,6.8433,7.096,6.028,4.6033,5.4307,4.7087,5.5473,6.0767,7.202,8.0113,7.7593,8.5433,8.8827,10.584,11.705,13.699,13.377,12.426,10.781,10.445,9.8833,7.69,3.9293,4.1287,4.924,6.7507,6.616,5.766,5.5593,5.596,5.9553,7.376,7.1593,6.2633,6.9587,6.5,7.31,7.0733,5.7347,6.278,6.744,7.052,5.274,3.718,2.1233,3.81,3.73,4.2447,5.284,4.8673,4.092,4.8593,4.772,5.8733,6.778,8.4,7.7913,7.1427,7.24,7.4633,7.5707,8.2087,7.2107,6.156,5.8127,4.6707,3.3153,3.944,6.0047,7.5353
5.5307,5.3133,5.6133,5.054,5.0427,5.7927,5.9013,5.0327,5.9173,6.0513,6.5887,7.2613,7.664,8.544,9.7853,9.814,10.243,9.762,8.6693,8.74,9.0573,9.7827,9.8293,8.444,7.456,7.246,6.1307,6.9947,7.21,8.0047,8.384,8.0533,9.0347,8.2893,7.414,7.1973,7.2627,6.8353,7.646,7.6373,7.1073,7.908,8.478,10.127,11.055,10.805,9.0293,9.0533,9.3773,10.205,9.772,7.4427,6.6993,6.784,7.352,8.632,8.6867,8.4907,7.3853,7.5473,8.4187,8.8133,8.2187,7.6247,7.082,6.506,5.8233,5.8673,6.3073,6.3953,6.6767,6.5633,5.7447,5.9887,7.182,7.4567,7.2533,6.3933,6.072,6.232,7.1613,7.4047,7.8367,7.038,7.4127,7.0267,6.6493,5.3987,6.0287,6.182,6.1553,6.2633,7.028,7.0787,6.906,5.8493,6.2527,6.95,6.43,5.7167,4.2993,3.982,4.8293,5.4133,3.444,2.778,3.486,4.31,4.782,5.236,5.298,5.2353,5.696,5.136,5.274,2.7793,2.5393,2.424,2.9287,3.324,2.4013,1.2453
4.9527,6.896,6.9713,7.0967,6.8187,5.1513,4.4827,5.3413,5.9087,5.9687,5.0573,4.4673,5.566,5.716,5.502,5.918,6.916,8.3307,8.512,8.716,8.594,8.0407,7.1807,6.4173,6.5973,6.8987,7.7213,9.2973,10.074,9.182,9.0867,7.6453,7.1153,7.3947,7.4127,5.898,4.676,3.7953,4.1707,5.3953,7.344,8.5567,8.6607,7.7993,7.6773,8.2887,8.608,9.0487,9.444,9.068,7.028,7.578,8.1673,7.7367,8.7147,8.2653,9.196,9.594,9.7093,10.497,10.297,9.4927,7.418,7.6053,7.4253,7.4953,8.182,9.5087,8.6807,8.146,7.66,7.288,6.0353,6.266,6.494,6.4347,5.222,4.6347,5.4707,6.548,7.5393,6.7987,6.2867,6.574,5.7193,5.2347,3.3393,3.7747,4.2247,5.232,4.48,4.6913,5.182,5.388,6.5753,7.474,8.0347,7.8267,6.6633,4.978,4.7087,4.528,4.5253,5.0893,3.7613,2.08,1.2087,1.686,2.7393,3.09,1.7227,1.8347,1.912,2.6907,1.7573,1.3327,1.8273,1.0867,0.362,0.15333,2.4713,4.244
3.4267,3.8287,4.844,5.0347,4.8887,5.264,4.7387,4.6573,5.2733,6.2147,5.368,5.2473,6.5713,6.0227,4.4427,5.8007,5.66,6.446,4.7133,5.702,7.6207,7.9667,9.338,8.8,8.9087,8.24,9.4113,9.816,11.085,10.88,10.743,11.527,11.299,10.348,9.3513,7.2553,6.9173,7.9787,9.0707,10.247,10.665,10.397,8.77,7.9507,7.7307,7.7367,7.172,5.948,8.21,8.922,6.2967,6.5093,8.2533,8.5053,9.5207,9.4713,10.403,9.504,8.758,9.3913,9.046,9.452,9.348,9.202,8.916,9.3267,8.2313,8.762,8.68,8.2333,8.2467,8.3573,8.9133,8.154,7.2787,6.752,7.026,7.7633,8.6907,9.072,8.6993,7.67,8.6,8.8047,7.828,6.968,7.08,7.126,6.8307,7.3007,7.1567,6.7153,6.312,6.176,6.644,5.8133,5.7767,6.02,4.9473,4.2393,3.5173,4.0433,4.506,4.63,2.538,3.7413,5.3533,4.7747,4.544,4.4473,4.012,3.4513,4.0713,5.0653,4.9773,4.5047,4.7847,5.1093,4.17,4.3287,4.3367,4.394
3.5067,4.9433,6.996,6.506,6.2373,5.1253,5.0013,5.2467,5,6.8807,7.5153,7.1847,8.162,8.7967,7.4693,5.6433,5.5413,5.944,5.1513,6.0813,7.5593,8.2953,10.299,9.476,8.38,8.368,8.528,8.5387,8.952,8.7593,8.9393,11.157,12.075,10.346,8.38,8.248,6.3687,7.394,9.2107,9.844,9.674,8.3753,9.482,9.5793,8.5853,9.232,9.7853,9.0947,8.9487,8.604,8.0033,7.7873,8.2953,8.2627,8.4,9.2647,9.0987,10.545,11.291,10.268,9.742,8.4187,6.9233,7.1707,8.952,9.4693,9.902,8.722,8.7967,8.1427,9.0293,8.928,9.0147,8.6133,10.091,10.143,9.7127,9.2673,8.8833,8.582,8.502,8.5507,8.6627,7.968,6.1727,6.458,5.59,5.1113,4.6907,5.0127,5.436,4.878,3.8487,3.4713,3.78,5.0847,5.2627,5.2767,5.616,6.004,6.504,6.3553,6.1027,6.1727,6.4973,7.2407,7.5473,6.688,5.444,5.46,4.6407,4.0913,4.8253,4.4533,4.3907,3.8507,3.684,3.7193,4.138,4.7533,5.4493,5.9207
5.3493,5.4567,7.0213,9.6,10.212,10.346,9.06,8.1987,8.2427,8.766,7.896,6.3873,6.0453,6.5787,6.548,5.918,6.4813,7.2513,8.4127,9.1973,9.4447,9.0993,8.612,7.3393,6.9927,7.208,8.7033,8.3907,8.9293,9.1167,8.7687,9.612,8.9347,8.2673,8.7207,7.4187,7.9093,8.762,8.274,8.9513,9.9747,10.523,10.759,10.627,10.349,8.5667,7.99,7.4167,8.1293,9.3273,10.773,9.8987,9.1947,9.2107,7.7233,7.7753,8.7367,9.4307,9.5393,10.55,10.355,10.815,9.548,9.1273,9.2347,9.076,9.2987,8.2933,9.4253,9.8873,8.8133,7.1067,6.5013,6.5867,6.466,6.898,5.8947,4.9487,4.6573,3.9527,4.634,5.0067,4.1993,3.9387,3.6693,3.9053,4.7627,5.4887,4.2227,3.7493,4.5427,6.8067,6.7813,6.608,7.174,7.0307,7.686,9.6153,9.8213,10.757,10.391,9.3607,7.75,6.508,6.2373,5.8553,6.1247,5.578,4.9593,5.576,5.0967,5.9733,4.35,4.432,3.9733,3.802,2.764,2.4133,1.7927,1.6713,0.812,1.738
