5.634,6.8327,6.58,5.1053,4.6213,5.604,6.046,6.178,5.508,4.6173,3.4587,3.4747,2.358,2.0287,3.0427,2.9087,4.0627,4.582,3.588,1.9647,1.4973,1.3513,0.77867,1.094,1.3567,2.118,3.614,4.2727,3.3873,2.438,2.2953,3.8587,4.746,5.1387,4.8107,3.512,1.57,0.53267,1.4887,2.37,2.6167,3.838,4.55,5.184,4.58,3.682,3.312,2.9713,2.1373,0.75267,0.52667,0.93133,1.5747,2.4593,3.0653,2.4273,0.862,0.416,0.91467,1.832,3.9007,4.632,4.4893,4.338,4.324,3.5087,3.618,3.0853,1.7067,0.56333,0.49467,-0.05733,-0.54,-0.572,-0.61866,-0.12333,1.2293,1.892,1.8573,1.1007,0.25067,0.87667,1.136,1.5053,2.09,2.404,1.8827,1.1607,0.588,0.89533,2.068,2.41,2.4733,2.7427,2.4413,1.1933,0.25,0.796,1.0947,1.3713,1.752,1.9673,2.6113,3.3067,3.25,3.408,2.3013,2.1487,1.9473,1.0313,0.74,0.23667,-1.258,-3.272,-3.9887,-2.5933,-1.0767,-0.24866,0.38533,0.18134,0.78867,1.8293
3.8107,2.6153,2.0647,2.4673,3.3327,4.386,3.266,2.314,1.4833,1.6173,1.8527,3.0913,4.41,4.9973,5.178,5.8713,5.5067,4.246,3.3627,3.118,2.8887,3.0627,3.2873,3.5033,3.7607,3.9793,3.8173,3.7507,4.5073,4.3807,4.3913,4.446,4.864,4.294,4.1507,4.8293,5.364,6.222,5.9087,5.6147,5.6227,4.9947,3.8453,2.5513,1.9553,1.826,2.238,3.512,4.702,4.0933,4.4753,4.122,3.2273,2.3347,2.1153,0.964,1.018,1.1387,1.5867,1.5747,1.4173,0.802,-0.36733,0.41334,2.7633,4.1733,4.3127,4.214,3.5893,3.412,3.8193,3.3453,3.0947,3.1733,3.296,3.9533,3.9227,2.3773,1.1207,1.7527,2.754,2.3473,2.3367,3.018,2.9093,3.3893,3.284,2.07,2.3513,3.198,3.5967,2.754,3.476,4.1887,3.8893,2.1173,1.472,0.83733,0.93467,0.30133,-0.18533,0.19867,0.912,2.438,2.0247,0.85933,0.090002,-0.148,-0.94266,-1.13,-1.11,-1.676,-2.166,-0.83866,0.16933,0.27533,0.14467,0.20867,-0.41533,0.296,0.78,0.97334
3.1713,3.4593,3.5773,3.506,4.364,5.372,4.8293,3.6993,2.6967,1.784,1.158,2.3227,3.7247,3.296,4.0493,4.7013,4.62,4.9353,4.6853,5.142,4.878,3.4873,3.534,4.6893,3.9147,4.0993,4.644,4.6593,4.332,4.6093,5.5127,6.0173,4.9453,4.0947,3.0147,2.3667,2.6113,1.6087,1.0927,1.1307,0.23467,0.61867,1.6667,2.4427,2.7647,2.9373,2.1973,2.4893,2.8587,2.3893,2.2427,1.858,1.522,0.63,0.58067,-0.80066,-1.5327,-0.47133,-1.9433,-2.026,0.224,2.8507,3.9293,4.2553,2.9473,0.806,0.58667,0.61267,1.0693,1.6867,2.0913,1.894,1.1447,1.568,2.1127,2.314,3.2133,3.404,3.454,3.2347,2.9793,2.4387,2.3213,2.7833,2.1013,2.1933,1.5627,1.646,1.5047,1.1527,0.44533,0.48067,0.56267,-0.512,-0.85733,-0.528,-0.30533,-0.94266,-1.712,-1.5027,-0.94867,-1.014,-1.438,-1.31,-0.93933,-1.3807,-1.726,-2.8513,-1.5933,0.716,1.3193,1.7327,1.5507,1.006,1.7607,1.8753,1.6007,2.2893,2.3407,1.6307,1.0413,0.412
1.3113,-0.394,-1.0587,-1.1307,-1.322,-0.724,0.042671,1.4693,1.0593,0.073337,0.19134,2.274,4.0473,3.8567,3.2867,2.6247,2.5647,2.3853,2.192,3.6467,3.3767,3.546,3.3473,2.97,1.7713,1.0993,2.0753,4.1907,5.232,3.4027,3.818,5.4447,5.5407,4.7847,4.1927,4.76,5.604,5.022,4.4507,4.676,5.6967,4.684,3.7753,3.792,3.6233,3.3667,3.3113,3.32,2.5933,0.16734,-1.0253,-2.544,-2.882,-3.0147,-2.788,-2.184,-0.568,0.28867,1.734,1.4813,1.5233,2.1633,2.506,1.842,1.232,1.6967,0.9,-0.624,-3.074,-2.524,-0.32133,0.55134,0.68134,1.4653,1.5733,1.5873,2.4907,1.8207,2.036,2.356,1.794,1.792,2.6967,2.9673,3.266,4.1873,4.0553,3.7193,3.7173,3.7013,2.5313,1.994,1.628,1.408,1.6607,1.9113,0.78134,1.2467,0.32933,0.66,1.052,1.7367,0.66534,-0.19466,1.1827,1.8393,2.76,3.894,3.2247,3.0213,2.538,2.6013,2.1667,1.8847,1.638,0.71133,0.43667,0.72534,0.57334,-0.35333,-1.752,-2.724
3.5333,3.4053,2.1,2.5687,2.798,3.5153,3.8687,4.0133,3.1507,3.06,2.7773,3.9433,4.834,4.8447,4.7767,4.748,4.7267,5.2,3.99,3.822,3.9247,3.0693,2.1373,0.38867,0.038,-0.30667,0.19533,2.194,1.902,1.3907,2.4027,2.8327,1.922,1.4067,0.952,1.792,2.8787,3.3207,3.852,4.37,4.502,4.3327,3.9873,3.5047,2.5853,0.70133,-1.83,-2.3973,-1.54,-1.2573,-1.1567,-0.96733,-0.274,-0.84866,-0.21867,0.48067,1.2213,1.4393,2.0673,2.3973,2.3333,1.53,-0.21266,-0.97,-1.1353,0.92,0.84,0.080002,-0.36266,0.35734,1.7833,0.59733,0.21933,-0.31667,-0.66933,-0.738,-0.43133,0.59,0.586,-0.42666,-0.584,-0.055331,0.186,0.16134,0.64067,1.044,2.2833,2.988,3.5667,2.48,1.312,1.0053,0.68133,0.39333,0.79933,0.93667,0.698,0.11,1.546,2.4033,2.206,2.2407,1.862,2.2753,2.3133,2.3347,3.0967,2.9647,2.372,3.0353,3.174,2.41,1.8267,1.3633,2.0027,3.6253,4.1147,2.3513,0.75267,-0.93866,-1.964,-1.1687
4.4393,4.492,3.4147,3.5853,3.9367,3.8513,3.7167,3.8167,4.1727,5.3047,5.1833,4.414,3.9067,3.646,1.4613,1.5407,0.74533,0.056002,-0.67133,-3.0233,-4.864,-4.162,-1.412,2.1847,3.968,4.4793,4.4653,4.1327,3.67,2.062,2.5293,3.066,3.062,2.9453,1.5933,0.23067,0.34067,0.93867,1.7447,2.2373,2.674,1.8867,1.554,1.5053,1.634,1.1067,1.4693,1.134,1.2507,1.7567,2.772,2.6807,2.65,2.2667,2.6453,1.29,1.074,-0.051997,-1.0573,-2.3527,-1.8473,-1.0393,-0.36,-1.5913,-1.572,-1.6,-1.138,0.52934,1.304,0.91667,1.1507,0.92267,0.14267,0.252,-0.95533,-0.60933,-0.60533,0.060004,0.94733,2.382,2.8667,2.4607,1.802,2.2147,1.24,0.998,1.05,0.32667,0.70934,1.7347,1.4187,1.122,1.4807,1.4373,0.612,0.29733,0.982,1.026,1.2533,1.43,1.0187,-0.126,-0.302,0.846,1.4207,2.978,1.7773,0.63667,0.38867,0.87067,1.3853,2.0007,1.3113,0.66733,0.79267,0.48867,0.198,-0.75733,-0.80066,-0.46,0.016669,1.5693
1.8507,1.502,2.7267,3.5687,2.5313,1.222,0.0073344,-0.7,0.98134,3.0547,4.0867,4.7013,4.2407,3.9113,3.34,2.7047,1.6813,1.4873,1.8813,2.644,3.9007,6.014,6.4973,4.3053,3.0693,1.8453,1.0753,1.9293,3.606,4.6907,4.0493,1.664,0.972,0.81067,-1.0453,-2.7547,-2.338,-1.1447,-0.576,0.50467,1.162,2.4427,3.4027,2.578,0.79534,0.72667,0.456,0.67734,1.6587,3.0073,3.218,3.0527,2.4487,1.74,2.672,3.2787,3.1553,2.6447,1.548,1.3087,2.6853,1.9707,-0.32067,-1.412,-0.952,0.14333,-0.82666,-1.168,0.18667,0.44733,1.4007,2.212,3.4567,4.7187,4.236,2.826,2.258,2.8867,3.3513,2.8807,3.4393,3.654,3.778,3.9553,3.784,3.426,2.776,2.3527,2.0387,1.5207,0.42467,0.15667,-0.658,-1.0233,-1.392,-1.786,-2.6813,-1.9687,-0.082663,0.67467,1.5727,2.7273,3.2047,3.1727,2.4593,2.2473,1.7913,1.5447,0.74733,-0.21533,-0.34067,0.2,0.44533,-0.70467,-1.2713,0.57334,1.862,1.074,-0.834,-2.6693,-2.3827,-0.62266
4.188,3.6947,4.088,4.786,4.6427,4.934,4.5207,3.642,3.8313,4.8573,5.1307,4.522,4.6813,3.95,2.4227,1.2807,1.61,2.706,2.9193,3.32,2.9173,2.6253,2.2647,0.75067,0.54467,1.968,2.1187,1.528,0.506,0.824,1.988,4.0053,4.6833,5.03,4.1213,3.6533,2.2807,2.5593,3.0007,2.6527,1.8513,1.754,3.05,4.2613,4.524,4.736,4.7213,4.4587,3.872,4.1007,4.408,4.72,4.0647,4.12,3.9847,3.5007,3.3807,3.2813,3.1593,2.4067,1.8753,1.142,0.34134,-0.27267,0.30467,1.7413,3.1213,2.0347,2.4553,2.3287,1.9693,1.0767,-0.17333,0.234,2.6827,3.414,2.0467,1.458,1.5773,1.3973,0.23534,-0.73866,0.152,0.614,-0.024664,-0.14533,0.097334,0.186,0.124,-0.81667,-0.95267,-0.606,0.57467,0.98334,0.86467,0.74667,-0.070667,-0.328,-1.6893,-1.3907,-0.46,0.05867,0.96933,1.112,1.3893,2.1787,3.4653,2.8187,2.2453,1.5293,0.024667,-1.3813,-1.5287,-2.0173,-2.6713,-1.4113,-0.116,0.076,-0.31933,-0.045997,-1.106,-2.1053
1.2253,3.6587,5.0067,5.2213,5.4847,4.9547,3.296,2.184,2.2827,2.2133,2.5513,3.1893,4.2973,5.1453,5.3553,4.6127,3.54,3.7327,4.1407,4.0513,3.7133,3.7167,2.8907,0.29,-3.038,-3.456,-1.9993,-0.124,0.31867,0.31,-0.090664,-0.29,-0.18,-2.304,-3.0733,-0.924,0.62933,0.90334,1.238,1.7653,2.086,1.9447,1.1893,2.2853,3.51,2.3153,0.87467,0.49067,1.2847,1.028,1.3887,2.128,1.0413,0.38667,1.6807,2.1267,0.80267,0.51,0.246,0.32733,0.154,0.47,0.71,-0.648,-1.002,-1.632,-0.864,0.25067,1.4667,2.4507,2.5847,2.658,2.704,2.6347,1.4187,0.95,1.7867,2.3467,3.1853,3.3693,2.7647,2.902,2.816,3.2473,3.5693,3.0013,3.012,3.2093,1.7527,0.68467,0.26,-0.358,-0.32867,0.86933,2.0293,2.048,1.592,2.248,2.6593,2.9,2.272,1.8847,3.128,3.7053,3.6973,3.4607,3.1913,2.45,1.184,1.0113,0.60134,0.57333,-0.82866,-2.0867,-2.6947,-3.1133,-3.058,-3.8093,-4.206,-2.5727,-2.5667,-2.6133
2.9387,0.29733,-0.87466,0.92867,3.1747,2.7893,2.616,3.4027,2.868,3.848,5.3467,5.2433,3.612,2.4433,3.2867,3.064,5.2587,4.84,3.4833,2.7527,1.75,0.222,-0.98866,-0.49,0.19,2.2287,1.822,1.5153,2.4013,3.9233,3.4727,4.8647,3.478,2.2647,0.91867,0.17734,-0.42867,-0.82733,0.51934,1.8627,2.7987,1.8567,-1.2667,-2.54,-1.092,3.1773,3.4793,2.4987,2.3633,2.5627,2.0033,1.378,1.8847,2.0013,0.01667,0.468,1.6667,2.676,2.1533,2.1187,0.856,-0.678,-1.5487,-0.58533,0.78667,3.6447,3.4187,2.656,0.94,-0.41466,-1.292,-0.54667,1.3353,0.672,-0.36933,-0.63866,0.492,2.264,2.272,1.8407,0.30067,-0.89533,-2.176,-1.7527,-0.51266,1.3947,1.9867,2.7567,2.5687,2.456,2.62,1.3993,1.2453,1.7047,1.6447,2.0907,2.1047,2.796,2.2653,1.128,0.44067,-0.67933,-2.5293,-3.462,-2.0293,0.8,1.7647,2.652,2.8613,3.1633,2.8487,1.6047,2.6353,2.7,2.6307,1.8467,2.6313,3.0473,3.9527,3.1647,2.7247,1.524
1.874,2.1033,3.0653,3.1307,3.3827,2.4453,1.9933,3.2307,3.544,2.918,3.1827,4.106,4.382,3.788,2.5427,1.668,2.0427,3.63,4.7787,3.6247,3.2107,3.724,3.2633,1.772,1.972,0.82133,-0.61867,-0.51466,-0.87666,-2.818,-3.6293,-2.7673,-0.63133,-1.6427,-1.866,0.50467,1.116,0.89133,-0.356,-1.7393,-2.232,0.96467,4.0947,3.7,3.4613,2.466,2.4747,1.6913,1.842,2.9127,2.698,3.2873,2.6267,2.892,2.6173,3.34,3.0633,2.91,2.664,2.6113,1.9513,1.8747,1.5873,0.90667,1.214,3.0693,2.7187,1.0207,0.616,1.2673,1.8687,3.2453,3.1953,2.1433,1.2307,1.7633,0.312,-0.92266,-1.8827,-1.178,-0.61466,-0.85666,-1.6487,-0.188,0.64667,1.328,1.528,0.86734,0.92267,-0.478,-0.78933,-1.9253,-2.6007,-0.904,1.8113,3.0607,3.7707,3.8087,2.1307,-0.12266,-2.28,-3.2093,-1.1853,-0.79,-0.039331,0.69533,2.4927,3.82,4.7487,4.0893,2.7533,2.2147,1.326,-0.20266,-1.022,-1.9033,-2.1167,-0.976,0.198,-0.12667,-0.67133,-0.61466
1.698,1.3967,2.9953,3.7087,4.274,2.1767,4.594,4.7693,3.1293,2.7973,2.31,4.0807,5.2293,6.024,5.394,3.4687,3.6773,3.3547,3.654,4.9433,3.8233,2.014,2.134,1.0653,0.96067,1.076,3.194,1.984,-1.1427,-3.2573,-2.4167,-0.132,2.1393,-0.454,-1.024,0.7,2.2313,4.6007,5.9287,4.7293,3.114,-0.040664,-0.86867,-1.3667,1.6647,2.8147,2.616,3.144,3.3307,2.0027,0.82933,-1.9947,-3.6627,-2.332,0.33334,1.0393,0.852,0.66067,1.7533,2.1313,3.198,3.8467,4.5247,4.4727,3.3427,1.1493,1.7613,3.09,3.276,3.2953,3.2913,3.5307,2.5093,1.684,1.786,3.0507,5.0433,6.5233,6.144,2.3607,0.378,-0.97667,-2.2593,-1.538,-0.31933,0.27933,-0.156,-0.88933,-1.012,-0.039331,-0.114,-0.472,-1.4307,-0.76867,-0.926,-1.8127,-1.0627,0.86467,0.78867,0.522,0.89533,0.55133,-0.166,-0.262,-0.049333,0.162,0.17867,1.4907,3.4573,3.9007,4.4887,4.28,3.412,2.462,0.698,0.116,0.7,0.49,0.106,-0.67,-0.196,-0.364
4.2673,4.4427,5.6013,4.6133,4.89,5.68,4.644,3.7387,4.492,4.0613,5.508,6.44,5.8333,4.5773,2.8367,2.2413,1.568,2.8727,3.3207,2.814,1.2733,-1.6433,-2.2987,0.602,1.5993,-0.56333,-1.1493,0.44867,1.298,1.1207,-0.25867,-2.1453,-2.0693,0.030003,0.84667,3.42,3.834,3.744,4.2427,4.2387,5.2713,4.8593,4.3693,3.4393,2.0733,2.338,3.648,3.2913,2.9047,3.522,3.8087,3.7567,3.4587,2.6133,1.656,0.208,0.47133,-0.70666,0.89934,3.186,3.828,2.464,2.7213,2.032,1.38,1.5687,3.056,3.696,2.152,0.70667,1.4167,3.1847,3.532,2.8793,2.8533,3.308,2.7527,1.9093,1.0267,1.2067,2.7193,4.5033,4.108,3.6633,3.9313,4.1733,3.3927,3.8247,3.7147,3.306,4.3213,5.3027,4.326,3.954,3.6267,3.6,2.7993,1.9387,0.624,0.45933,-0.19333,-0.494,1.1073,3.4713,4.2787,4.706,3.5467,2.1287,0.064666,-1.15,-1.1673,-1.3293,-0.54733,-0.10866,-0.065332,-0.75867,-1.694,-0.16733,2.3367,1.2633,0.142,0.13267
5.936,5.5193,4.4667,4.418,5.6173,5.0807,3.4693,2.4647,0.414,1.576,2.4247,3.3633,3.8393,5.176,5.5993,4.5727,2.3613,0.32,0.1,-2.7267,-2.9447,-0.42066,1.8113,2.858,1.2487,1.2653,1.9873,1.4687,1.786,2.224,-0.478,-2.0327,-2.5007,-1.318,-1.0727,1.1573,3.8627,5.2847,4.428,3.528,3.2467,3.6207,3.72,5.5153,4.7573,2.444,-0.11133,-0.37467,-0.604,-0.642,-2.8113,-3.5907,-3.9893,-1.9673,-0.16667,-0.46866,1.334,3.7293,2.9,1.5047,2.4007,3.2293,3.6427,3.982,4.238,3.894,3.3247,3.6327,2.4047,3.0687,2.7673,2.772,2.7127,1.812,1.4467,1.3853,1.9593,1.722,1.868,2.8667,3.118,1.1793,1.1933,0.14867,0.12133,-1.1093,-1.2987,0.027335,2.486,3.69,3.2953,2.0133,1.2153,1.0067,0.46133,0.49267,0.49267,-0.064665,-0.27066,-0.81866,-1.044,-0.53533,0.392,0.112,-0.63133,0.32134,0.19733,0.39,0.072669,0.82067,1.956,2.6613,1.95,0.95067,0.656,-0.48133,0.017335,0.0026672,0.42067,0.26534,0.069335,0.080002
3.1053,2.0033,0.796,1.7653,1.8207,3.4907,4.2727,6.9813,7.4887,5.174,3.2953,4.3667,3.5867,1.8767,3.568,6.1813,6.2913,4.754,2.6793,2.8073,4.7213,4.5507,4.0927,3.2127,5.9947,7.0813,6.3473,4.8493,3.8307,4.07,3.6407,3.9493,1.928,0.944,0.80067,0.10667,-0.73,-1.9293,0.144,0.46333,-1.8147,-4.6127,-2.9273,-0.10067,2.5267,1.7587,2.5513,3.642,3.9513,3.8473,2.106,1.822,1.9413,4.458,5.4833,4.5027,5.724,4.9047,3.276,2.7627,3.8433,5.7513,5.8353,4.6087,3.99,4.1993,3.256,0.48533,-2.428,-3.412,0.53,2.3893,1.3333,-0.30933,-1.622,-2.2573,-0.82666,1.576,3.5353,5.118,5.1907,5.472,4.93,3.82,1.562,0.74733,0.592,1.04,1.658,1.982,1.024,1.6647,2.076,1.6007,1.2873,1.2133,1.056,1.1333,-0.36533,-2.9667,-4.376,-3.7187,-1.4967,-1.4193,0.95067,2.4987,1.9973,0.80733,-0.93933,-1.9327,-2.9193,-0.60266,2.1367,2.7513,2.6073,2.7813,2.6767,1.9733,1.718,1.282,0.90067,0.67
1.9587,2.9673,4.2213,3.3013,1.6747,1.0013,0.91534,3.668,3.388,3.6587,3.9327,3.3647,4.75,6.2947,6.03,4.5073,4.472,5.4493,6.87,7.702,6.3687,6.3393,5.162,3.84,2.058,-0.37467,-2.742,0.308,3.9113,4.3413,2.4453,1.4207,1.684,1.52,0.98067,0.68667,0.696,2.8613,2.8227,3.5507,4.578,4.7327,4.4293,5.1,4.1733,3.3487,2.9493,3.512,6.2393,6.674,4.236,3.8367,3.1253,2.284,2.5313,3.2867,2.154,0.41533,0.12667,0.28467,0.726,3.0147,3.874,3.1213,0.452,-1.47,0.31867,2.664,3.006,3.1727,1.868,1.172,1.7673,2.0627,1.5747,2.196,1.6473,0.242,1.398,1.644,2.0007,2.0073,2.2547,2.4867,1.8393,0.55467,0.33733,-0.58667,-1.2567,-0.906,1.8407,2.716,3.2953,3.5207,3.1547,0.60867,-1.7533,-1.89,0.22467,0.91267,1.1773,1.3053,2.06,1.7287,1.1373,0.366,2.4693,3.0467,3.4013,3.552,2.2393,1.5967,1.4093,0.95067,0.65467,1.1353,1.9267,1.2007,0.49467,2.1793,1.6073,0.536
3.428,3.7687,4.604,4.7493,4.0533,4.1487,4.6147,3.4113,1.776,1.5707,3.202,3.324,4.2453,5.1147,3.7993,3.314,3.1307,3.2687,2.6407,2.566,3.282,3.3573,2.3847,1.976,1.682,1.7133,2.396,4.282,3.2393,3.5753,3.0093,1.3593,1.426,1.494,1.568,1.928,2.368,2.8253,3.9647,2.72,1.9853,0.452,0.258,2.306,2.7513,2.836,3.1787,2.9887,2.1613,1.19,1.0753,1.682,2.5707,0.404,0.050001,1.626,3.208,3.314,3.8073,3.3227,2.6887,2.3527,3.19,3.362,2.0087,1.2693,0.366,-1.6827,-1.562,-0.055998,0.60734,1.1053,0.30533,2.5687,4.3193,3.3427,3.258,3.192,2.6327,2.7807,3.51,3.4407,3.164,2.3893,2.9053,2.4853,0.89267,0.994,1.7053,1.7607,1.526,0.89667,1.0973,1.6407,2.1853,2.388,2.3693,2.6913,2.1133,1.7433,0.288,1.3973,1.7353,1.4647,1.704,0.91733,0.20533,-0.73133,-0.86933,0.576,0.40734,1.0027,1.666,1.7987,0.43133,0.68933,2.1867,2.494,2.38,-0.202,-0.726,-1.0967
3.9553,4.7107,4.7507,4.5567,4.414,3.8433,4.4973,4.8473,4.9973,5.0433,4.6507,4.5527,4.7127,4.8507,5.4327,4.4247,3.9567,4.1367,3.4333,4.6333,3.78,3.7293,4.1893,4.6533,4.31,5.0133,4.846,5.4713,4.2773,4.774,4.1713,2.42,0.816,0.78333,3.482,5.4,6.7407,6.6853,5.1027,4.722,4.2367,2.9733,1.2507,-0.27867,-2.3767,-0.316,1.9433,1.76,0.348,-2.3493,-1.2387,1.9453,3.33,3.6127,3.1433,0.95267,-0.632,-0.24067,0.24333,1.516,3.1987,4.1353,4.4627,3.2353,3.3433,3.8273,3.9373,3.3987,3.3653,2.8427,1.8453,1.3467,1.1773,2.3287,3.1287,2.46,1.3847,-0.362,0.58533,0.57467,0.148,-0.30933,-0.862,-1.1273,-1.5573,-1.2393,0.216,2.2013,2.996,2.534,2.1087,1.8487,0.41867,-0.19666,0.41667,0.86333,2.282,3.204,2.4273,2.652,3.252,3.6913,2.9393,2.3847,2.2047,2.3653,2.746,2.4833,1.4967,0.69734,0.28667,-0.592,-0.44533,-0.622,1.3233,1.9367,2.2307,2.0973,1.3767,1.6127,1.8073,1.9847
3.1587,1.4673,0.4,-0.486,1.056,2.534,4.296,5.7053,5.3753,4.9727,5.7173,5.266,4.7973,2.9567,1.4067,1.7227,2.6933,2.3113,0.592,-0.26667,0.83334,2.0347,1.9987,2.5227,3.05,4.29,4.4487,4.2473,3.978,4.226,4.4053,4.942,5.1233,4.6247,2.9053,1.4413,0.978,1.828,2.1953,2.6127,3.228,4.2173,2.3073,2.0593,1.8853,1.708,0.72,-0.784,-2.6327,-2.1933,-0.176,0.13333,0.508,1.5673,2.1407,2.224,2.8013,2.438,1.374,1.6907,1.0993,0.926,1.648,1.9773,2.5447,2.362,1.76,1.3627,1.1033,1.9167,2.5933,3.268,3.4927,3.244,2.4973,0.80867,0.86867,0.67267,0.94267,1.184,1.4293,2.1573,3.9193,4.5367,4.4093,4.5707,4.0787,3.308,2.92,2.5667,2.0313,1.3493,1.8993,0.712,0.756,-1.312,-2.5873,-2.6233,0.478,3.4173,3.6707,3.8567,2.6647,2.4967,2.3867,2.7533,3.076,2.3013,2.6993,1.5707,1.688,1.828,2.0773,0.996,0.074669,-0.224,-0.312,-0.59533,-1.1733,-0.57733,-0.69333,-0.61866
5.6887,6.6827,5.8573,6.1067,6.2153,6.816,5.0507,3.7533,3.9353,1.5493,3.2087,3.788,5.0747,4.768,1.9733,1.8627,2.2047,1.6787,2.226,2.8693,3.2073,1.336,0.46,0.097334,0.11667,1.3133,0.266,-0.912,-1.092,0.612,0.34133,-1.1707,-2.416,-0.89,0.132,1.8747,5.286,7.026,6.2187,4.9293,3.2927,2.6847,2.7493,2.8933,2.35,3.1253,2.516,-0.0079976,-3.68,-3.0187,0.96933,3.16,0.898,0.60867,0.39467,0.78734,-0.49066,-2.67,-2.48,0.44667,2.0093,0.48733,0.71467,0.64933,1.902,2.718,4.088,4.21,3.6107,3.0967,2.3287,1.7513,1.4107,1.8193,2.4953,2.9653,3.1593,2.5507,2.712,1.7633,0.60667,0.566,2.056,1.6493,1.8973,2.6407,3.2253,2.3607,1.7653,1.3093,0.74333,0.77267,0.954,1.846,1.9073,1.4807,0.754,1.3267,1.51,2.7733,3.846,3.694,2.6167,1.912,1.698,1.948,2.306,1.8533,2.702,3.0113,2.6367,2.5393,2.3807,2.0727,1.9407,0.91334,0.13667,0.0026672,1.0213,1.5633,2.7,3.02
1.8953,1.492,1.278,1.0247,0.33934,1.3933,1.978,2.1953,2.4073,2.8627,1.29,0.91134,2.282,3.194,1.9467,3.8147,5.7413,6.544,5.6793,5.348,5.2213,4.7847,3.0247,2.328,1.342,1.126,2.4653,1.9487,2.59,1.3847,0.63067,1.0307,0.67867,-0.728,0.12734,1.9653,2.704,2.816,2.2213,2.842,2.474,2.91,2.518,2.1553,1.776,2.5793,0.79933,-0.926,-1.386,0.081336,1.91,2.9813,2.2047,1.444,1.9987,1.168,1.7147,0.96067,-0.25533,-1.1593,0.15533,1.6987,3.1287,1.9993,-0.47867,-2.7353,-2.9333,-0.43866,2.3853,3.8967,3.8473,2.8067,2.2433,2.306,1.0633,0.35733,1.1767,1.3607,1.594,2.3007,2.9307,2.848,3.3227,3.162,3.8353,3.9827,4.46,4.7973,4.65,3.4487,2.7973,2.9453,3.5127,4.114,3.5333,3.018,3.7567,3.1173,3.0193,2.102,2.5727,2.8713,1.8033,2.2627,0.906,0.70867,0.42534,0.59733,0.55133,0.384,0.754,1.19,1.2547,1.1467,1.8847,1.936,2.68,3.2793,2.1067,1.9587,0.54667,-0.48533
3.5327,2.7053,1.1333,1.15,1.6093,1.8167,3.0527,3.9507,5.4253,5.5167,4.2253,3.1067,3.2567,3.152,3.886,3.79,4.36,2.938,3.1233,5.1853,4.224,3.006,2.472,2.9727,2.126,1.7147,1.4533,0.48267,1.518,1.944,0.66334,0.588,0.99867,1.9147,2.4373,1.7327,2.542,2.8827,3.0793,3.2527,2.1393,1.1833,-0.24666,-1.5953,-0.33933,2.5547,3.3773,3.7107,3.7013,0.39333,-2.3547,-1.548,0.67467,1.0627,1.5533,2.99,3.5027,2.7733,2.9893,2.556,3.2173,2.5527,2.476,0.958,1.8787,2.8027,2.504,3.4387,3.1687,3.1733,2.3153,2.8107,2.7947,2.4107,1.4807,0.66933,2.0207,3.5453,3.666,3.5287,3.6227,2.762,2.2333,0.87933,0.976,1.4327,2.2013,3.242,3.2793,2.0973,1.4307,1.1613,1.9773,2.6873,1.4707,1.014,1.482,-0.30466,-2.4307,-2.6267,-3.0767,-1.8527,0.84334,1.8713,3.3453,2.5793,1.386,1.9067,1.7693,0.612,0.23733,-1.2887,-1.7147,-0.156,2.3173,3.234,3.8653,3.4847,2.6487,2.4373,2.916,3.356
