5.3595,5.4515,5.4525,4.8475,4.683,4.5315,4.5465,4.876,5.2315,4.832,4.0835,3.834,4.9685,6.489,5.6175,4.937,4.992,5.172,4.377,3.7795,4.388,4.509,4.702,5.4595,6.2905,6.8945,6.971,6.878,6.7005,6.65,6.054,5.794,5.532,5.6175,5.421,5.2205,6.2975,6.653,6.482,6.185,4.947,4.214,4.2185,4.778,5.183,5.2715,5.459,6.284,6.491,6.636,6.075,5.7225,4.9295,5.152,5.323,5.361,5.1145,5.641,5.6855,4.3775,3.9815,3.92,3.3265,2.744,3.2625,3.0735,4.6105,5.2885,5.4825,5.2775,4.959,5.338,5.4985,4.9835,6.017,6.2575,6.409,6.8155,6.668,6.185,5.9935,5.9635,5.881,5.171,5.494,5.2965,5.324,5.579,5.5605,5.623,5.5435,5.2985,5.1585,5.0415,5.2605,5.7395,5.4965,4.8265,3.88,3.8905,4.087,3.9505,3.767,3.3765,3.451,3.704,3.9595,4.187,4.073,3.7545,3.9585,4.3175,3.782,2.1205,1.5335,2.3505,3.1325,3.091,3.349,3.346,3.529,3.6155
2.8335,3.4465,3.962,4.6715,4.5705,4.587,4.7325,4.4885,4.152,4.6275,4.92,5.6095,5.203,4.872,4.0655,4.2575,3.4825,3.3945,3.211,2.952,4.3535,4.2475,4.7565,4.9055,3.409,3.2985,3.571,3.8155,4.0705,4.612,5.4,5.401,5.813,6.3465,6.61,6.7815,6.0035,5.4535,5.3235,6.4755,6.0945,5.006,4.509,3.718,4.9955,4.7175,4.5955,4.7585,5.801,4.817,4.3125,3.7805,3.527,2.6785,4.2685,4.5995,4.264,3.967,4.5485,4.331,4.121,4.3295,4.303,4.49,5.028,4.512,4.138,2.999,3.487,3.448,3.578,4.1825,4.7535,5.2955,4.454,4.7425,5.325,5.805,5.003,5.258,4.2615,4.8995,5.486,5.845,5.615,5.003,5.3735,5.6435,5.4925,4.92,4.794,5.087,4.876,4.8615,4.9555,4.775,5.364,3.432,3.382,3.0105,3.895,3.368,2.9295,2.4005,1.706,1.767,2.24,2.994,3.2865,3.411,4.051,3.3785,3.029,1.971,1.981,2.563,2.468,2.672,2.568,2.7355,2.445,1.6875
3.885,5.646,5.9595,6.195,5.483,5.5175,5.448,5.394,5.32,5.846,6.6415,6.6995,4.7325,4.166,4.931,5.069,4.5655,5.137,5.4015,6.046,6.2715,6.8175,6.274,5.8255,5.739,5.6535,6.4755,6.4205,5.7605,5.499,4.5785,4.485,4.6335,3.949,4.0685,4.015,4.1,4.404,4.887,4.6585,4.659,3.815,4.929,5.2255,5.608,6.093,5.719,5.455,5.611,6.293,6.208,5.858,6.194,5.213,5.0145,5.471,5.66,4.349,4.3675,3.0415,3.4955,4.0045,3.965,4.021,3.673,3.8665,3.7215,4.788,5.883,5.8875,5.1945,4.606,4.129,5.039,4.946,3.785,3.7435,3.482,3.2835,2.613,2.4315,2.5645,2.818,3.0855,3.6925,4.109,4.8005,4.737,5.28,5.367,5.0125,4.032,4.057,4.1515,3.702,3.646,3.7765,4.266,4.04,3.4345,2.908,2.519,2.593,3.124,2.594,1.2725,1.5775,0.5905,0.6095,0.913,0.939,0.6505,-0.29,-0.212,0.347,1.97,1.1845,1.0555,1.4685,2.8035,4.5835,4.6465
3.265,3.114,3.925,4.71,4.6005,4.869,4.6895,4.9425,4.1605,3.97,4.267,3.894,3.5605,4.122,4.1465,3.7935,3.8685,3.82,4.309,3.7915,3.453,3.2555,2.914,2.973,4.1295,4.3265,4.496,4.802,4.6875,4.808,4.937,4.7565,6.431,6.742,6.609,6.6435,5.782,4.523,4.009,4.911,5.8435,5.6115,5.662,5.623,5.4505,4.613,4.8035,4.817,3.7995,4.128,4.118,4.1965,4.192,5.0985,5.999,6.729,5.867,5.8615,5.7135,4.7725,4.507,4.305,4.4195,3.995,4.495,4.598,4.8645,5.253,5.3165,5.0625,4.8715,4.865,4.661,4.8085,4.92,5.397,6.0465,6.049,5.4195,5.2985,5.285,5.1015,5.0785,4.731,5.2985,4.9045,4.2505,4.902,4.7675,5.61,4.322,4.0995,2.886,3.4175,3.647,3.029,2.044,2.0225,2.4895,2.6775,3.2265,3.858,4.934,4.9495,4.7275,2.8375,2.0065,1.6315,1.632,1.7035,0.7715,0.517,1.107,0.6005,0.781,1.061,1.4695,0.8505,0.14,-0.4065,-0.809,-0.792
1.609,0.7485,0.165,1.0775,1.326,2.966,4.6595,4.8915,5.5015,5.615,5.132,5.8885,6.948,8.3565,8.7275,8.0675,7.3895,6.9305,5.9945,5.178,4.2475,4.412,4.267,4.4135,3.999,3.873,4.367,3.987,3.56,3.973,4.385,4.037,4.598,5.979,5.234,5.372,5.9295,7.1215,6.9155,6.5405,6.4205,7.0315,6.941,7.1545,6.45,6.393,6.5575,6.389,6.371,5.5215,5.426,5.3975,4.4935,3.842,4.0485,4.5305,3.705,4.2475,3.8985,4.3965,3.3215,3.3465,3.6725,3.5785,2.8425,3.468,3.936,3.872,3.7965,3.6575,3.2015,4.5395,5.532,5.8145,5.39,4.586,5.09,5.7945,6.1775,6.235,6.3355,6.4105,6.147,5.5005,5.05,5.428,5.547,6.0175,6.2245,6.16,5.566,5.5745,4.8985,4.5545,4.6645,5.1095,5.558,4.6465,4.831,4.3525,3.668,3.709,3.6285,3.235,3.5815,2.7965,2.1295,1.9435,1.622,2.2505,2.9715,2.9935,2.857,3.8655,3.7515,3.397,3.5135,2.46,2.1255,1.972,2.256,2.778
5.736,5.857,4.6145,4.461,5.2255,4.98,5.4945,5.248,4.799,3.9515,4.437,4.775,5.426,6.0895,5.583,6.3095,6.0185,6.3445,6.229,6.342,5.239,4.107,5.0135,4.852,4.3805,3.561,2.91,2.163,2.8825,3.5115,4.402,5.321,5.5925,4.306,4.128,3.768,3.948,4.6705,4.6005,5.285,5.6455,5.8345,6.0285,5.4265,5.044,4.574,3.999,4.9045,5.6085,5.0335,4.529,4.005,3.071,3.6085,3.77,3.741,2.86,2.6085,2.713,3.036,2.7955,2.6055,3.3535,3.843,4.846,5.589,5.6325,6.425,6.416,6.285,6.143,6.5775,6.1765,5.928,5.6455,6.137,6.512,6.5415,7.0345,6.5705,4.7815,5.0085,5.3825,5.142,5.422,4.97,5.035,4.518,4.315,3.8715,3.64,3.6945,3.5595,3.4605,2.9015,2.9225,2.5775,2.905,3.2625,3.3225,3.594,3.4965,3.45,2.2965,1.564,1.0365,0.2415,-0.8195,-0.014999,2.032,1.8855,1.05,1.0075,2.2025,2.402,1.8695,0.9845,0.2,1.4565,2.735,3.08,2.3665
5.1265,4.7145,4.2885,4.6505,4.6755,5.502,6.0165,6.112,5.34,4.5975,3.7235,3.8125,4.71,5.1495,5.461,6.1965,5.4435,6.0435,6.2525,6.336,5.492,4.145,4.315,4.879,5.9115,5.566,6.4065,6.366,6.4045,5.824,5.318,5.03,5.017,4.3445,4,4.699,5.1325,5.2415,5.457,5.373,4.699,4.5905,4.307,4.581,4.109,5.005,5.017,4.2085,4.151,3.927,2.848,1.2215,-0.025998,0.8195,0.9325,2.2555,2.7555,3.578,3.236,3.6935,4.462,4.3125,4.772,5.285,5.7595,4.608,4.6365,5.3035,6.3435,6.08,5.0955,6.1985,6.222,6.659,6.1965,5.33,4.993,3.6485,3.3985,4.519,3.887,4.5185,4.393,4.2645,3.8115,3.9215,3.8795,3.816,3.577,3.4035,2.3235,2.9375,3.2095,3.261,3.998,4.3795,4.293,5.2685,5.6755,6.0945,5.515,4.7305,3.973,3.6505,2.012,2.232,1.361,1.417,0.066003,1.04,1.3025,1.237,0.3095,0.3995,1.2045,2.2995,2.188,2.295,2.847,1.4205,0.6275,0.615
3.365,4.448,4.688,5.218,5.4875,5.6485,4.4985,4.4405,4.6735,4.6975,5.036,5.08,4.562,3.8925,3.071,2.7555,3.5535,3.4705,4.3385,3.7665,4.0475,4.1025,3.9415,2.819,2.376,3.423,3.5115,3.787,4.0625,4.11,4.736,3.999,3.884,3.506,2.853,2.804,3.726,3.877,4.43,5.511,5.0295,4.5625,4.5275,3.495,4.9445,5.184,6.143,6.009,6.4405,6.084,4.9545,3.518,3.5225,4.165,4.3015,4.252,4.689,5.4325,6.7385,6.7115,6.173,5.95,6.1585,6.3835,5.59,5.2065,4.866,4.327,3.743,3.9335,4.839,5.2515,5.265,4.489,4.2845,4.1555,3.7515,3.7595,3.5395,3.247,3.669,3.3635,3.0965,2.8845,3.03,3.3445,2.8325,3.089,3.664,3.641,3.922,4.15,4.1365,3.878,3.495,2.896,2.2085,1.945,2.5145,3.207,4.443,3.7495,4.229,4.8935,4.5075,4.0845,4.176,4.08,3.835,3.597,2.7465,2.524,2.5865,2.304,2.6415,2.436,2.3745,2.0365,1.4475,1.305,0.6435,0.1395
3.798,4.294,3.468,3.203,2.806,3.073,3.3685,2.7245,2.271,2.175,1.498,1.731,2.604,3.119,3.5225,3.822,3.833,4.2595,4.718,3.201,4.0255,4.644,5.189,4.749,5.3905,6.3265,5.914,5.5525,4.377,4.1965,4.285,4.2615,4.8935,6.099,6.105,6.512,6.022,4.669,4.271,3.6915,2.881,1.8915,2.174,2.6455,3.5505,3.913,4.4585,3.4815,2.9285,3.111,4.594,5.2585,5.398,5.811,6.223,5.4975,5.898,5.914,5.8745,5.383,4.947,4.3715,4.68,4.6625,5.3945,5.1505,5.6565,5.778,3.354,2.8685,3.3815,3.0065,3.3935,3.6135,3.158,3.23,4.311,3.7305,3.354,3.344,4.182,4.7935,4.547,4.4215,4.516,4.4665,4.9035,4.993,4.8525,4.96,4.9275,6.1345,5.353,5.135,5.1425,3.7995,3.5785,4.088,4.7,5.2945,5.58,4.724,4.6765,4.7435,4.255,4.371,3.3605,3.1925,3.152,2.935,2.3345,2.372,2.4545,2.3055,1.399,1.172,0.459,-0.55,-0.541,-0.565,-0.6205,-0.6295
3.97,4.539,4.8965,5.021,4.2645,4.3015,3.971,4.2755,3.7235,3.822,3.6,3.2745,2.886,4.479,3.8345,4.3475,4.43,4.6605,5.0185,4.979,6.1865,5.084,5.5085,5.8815,6.1275,4.9515,5.2015,4.726,4.7,4.938,4.975,4.7755,4.348,3.942,3.7805,3.969,4.786,5.246,5.005,4.163,4.4005,4.1365,3.983,2.8095,2.8935,3.532,3.2645,3.367,4.646,4.5625,5.098,4.7445,5.188,5.2625,4.495,4.658,5.425,5.558,5.114,6.213,5.8605,5.597,4.831,4.8925,4.6925,4.947,5.549,5.497,5.2745,5.0175,5.3175,5.223,6.3855,6.734,7.261,8.086,7.126,4.613,4.2335,4.4725,4.1595,3.827,4.07,4.528,5.278,5.8225,5.2225,5.5475,6.34,5.378,4.5565,5.577,5.3345,5.098,4.571,4.165,4.084,3.554,2.807,2.6275,2.8085,2.9015,2.8495,3.144,3.766,3.938,3.446,2.7075,3.2225,3.0185,2.928,2.817,2.5075,3.5865,3.389,3.024,2.3045,1.9665,1.8085,2.0275,1.959,3.285
1.6365,2.394,2.3445,2.6485,3.3705,3.395,2.673,2.788,3.382,4.0775,3.6805,3.3905,2.7915,1.838,1.5895,0.5235,2.6065,4.292,3.9315,5.257,5.462,5.64,5.3935,6.8235,6.902,7.6565,7.3685,7.5435,7.8855,7.897,7.9365,6.381,5.982,5.976,5.2945,5.16,5.6455,6.669,5.903,6.1295,5.3375,4.894,5.295,5.373,4.8375,4.579,4.1105,4.2435,4.1655,3.7475,2.992,2.709,2.0295,1.246,1.2805,3.7435,4.913,5.2,4.681,4.428,5.3215,6.191,6.444,6.743,6.746,6.142,7.228,7.993,8.695,8.5935,6.726,6.4305,5.801,5.991,6.1905,5.5885,5.0505,4.313,3.948,4.6365,5.2385,4.146,3.7855,2.3315,2.532,2.5505,2.62,1.65,0.399,-0.018998,0.26,1.312,2.0015,3.142,3.1685,3.409,3.0355,1.913,1.4645,1.4465,1.3775,0.83,1.094,1.6105,1.0035,0.3095,-0.099999,-0.6925,-1.536,-1.458,-1.829,-0.852,-1.0245,-0.135,1.4125,1.847,3.21,3.581,3.756,4.2325,3.605,2.5265
3.323,2.0345,2.0395,2.588,3.2985,3.1795,3.6085,4.086,4.0275,4.16,4.063,3.4905,3.307,3.873,4.364,4.849,4.535,4.7415,4.928,5.252,5.5875,5.3885,4.9245,5.337,4.4165,5.2915,5.347,5.633,5.0575,5.0225,5.415,6.509,5.8065,6.455,5.6295,5.7985,6.2375,5.6775,5.04,4.941,4.712,3.8825,4.212,4.3255,4.6695,3.557,3.4505,4.3935,5.2205,4.781,5.3895,5.38,4.83,5.3395,5.745,5.3005,5.5325,4.759,4.2265,4.2595,4.7765,5.0095,5.2525,4.6455,3.928,4.761,4.74,4.765,4.9455,4.174,4.78,5.3345,4.7295,3.7565,3.8025,3.0425,2.7725,3.9365,3.439,3.116,3.8765,4.422,5.523,4.8835,4.506,4.4155,4.989,5.539,5.751,5.3525,4.7405,4.3215,3.749,4.264,4.905,5.506,5.479,4.575,3.738,3.188,3.3985,3.4995,2.9815,3.333,3.506,3.0645,2.879,3.111,3.1735,3.817,3.602,2.573,1.135,0.337,-0.649,-1.0835,-0.484,0.5955,1.289,1.8965,1.983,1.421
4.082,4.1195,4.024,3.239,3.698,4.054,5.194,5.459,4.8945,4.159,4.6065,4.697,4.9395,4.637,4.3265,5.439,5.8845,5.0895,5.813,6.834,6.159,6.229,5.97,6.014,5.2765,4.642,4.233,4.8515,4.5915,4.6825,4.7705,4.9,4.6255,4.4905,4.396,4.9225,5.629,5.506,5.502,4.546,4.434,4.332,4.1075,4.163,4.021,3.8545,4.077,4.188,4.2105,4.327,3.968,4.052,3.9365,3.3695,3.09,3.4955,4.093,3.6175,3.3015,4.242,5.32,5.439,5.073,5.672,6.3545,6.0895,6.2335,6.2305,6.0535,5.464,4.7755,4.0315,5.1065,5.126,5.4865,5.933,5.692,4.598,3.866,4.6,4.41,4.583,4.088,3.8845,2.551,2.2245,2.703,3.1845,3.2785,3.016,2.9335,2.5595,2.887,2.911,2.331,2.1945,2.0195,2.414,2.608,2.5875,2.4045,1.126,0.081502,-0.8325,-1.4845,-0.7875,0.407,7.6294e-07,0.073,0.4235,0.3745,1.1045,1.2005,2.371,3.381,3.327,3.253,3.4395,4.63,4.3575,3.462,3.006
4.3525,3.4365,4.487,4.801,4.0225,4.0255,4.558,4.6345,5.275,5.4535,4.507,5.7065,5.434,3.899,4.132,4.6585,5.311,4.492,4.5695,4.2435,4.064,3.9315,4.5825,4.9725,4.4625,5.1655,4.9435,5.394,4.558,4.0725,3.485,3.338,2.9795,3.6365,4.19,3.823,4.178,4.0625,4.111,3.9175,3.747,4.1135,3.5005,3.673,4,3.507,5.0295,5.2975,4.966,4.1305,3.9065,3.7495,4.211,4.711,4.945,4.976,4.6265,5.3205,6.143,5.886,5.094,5.2865,5.101,4.223,3.31,3.3585,4.1405,4.308,4.6235,4.9025,4.9495,6.0565,5.7235,6.159,5.014,5.548,5.5515,5.995,6.0495,5.5825,5.45,5.766,5.5695,6.337,6.1815,5.401,4.839,4.921,4.3885,4.1615,3.898,4.0055,2.75,3.347,3.5835,3.273,3.7615,4.061,4.296,4.0295,4.0315,4.599,4.44,3.5305,2.2425,2.1185,2.6285,2.9085,1.5235,0.4475,-0.024998,0.387,2.0655,3.257,3.4065,1.914,0.628,0.397,1.6295,1.6775,1.7695,1.1985
4.3915,5.0565,4.733,5.139,4.43,4.777,4.9635,4.632,4.0725,3.63,3.632,2.387,1.2425,1.098,1.5575,3.6795,3.466,3.895,3.7625,3.562,4.3455,4.2215,4.642,5.415,5.548,5.582,5.9965,6.038,4.8945,4.271,4.494,4.405,4.3645,3.899,3.2755,3.251,3.2725,3.4015,3.1715,4.175,4.1145,3.388,3.211,3.0245,3.107,3.9415,4.4445,4.449,4.5515,4.3285,4.3245,4.099,3.952,4.1535,4.6935,4.3195,4.282,3.175,3.408,3.3705,4.1005,3.9565,3.9565,4.1545,3.6715,3.8005,4.407,4.604,2.72,3.0015,4.5845,4.855,5.3435,5.65,5.4355,5.7745,5.693,5.134,4.148,4.2785,4.1705,3.3315,3.129,3.2975,3.6735,3.2835,3.5555,3.502,3.264,3.4735,3.7275,3.101,2.8235,2.989,3.047,3.4535,3.9945,3.448,3.714,3.7225,3.61,2.845,2.3105,1.9835,2.426,2.876,3.249,3.5325,3.935,3.498,3.2115,3.128,3.612,3.355,2.2225,1.043,1.6315,2.7265,3.354,3.258,2.4955,2.836
5.107,3.9265,3.7635,4.538,4.5325,4.5435,3.622,3.131,3.7295,3.8665,4.7245,4.9215,5.48,5.322,4.9335,6.3565,5.694,5.403,5.8435,5.808,5.7715,5.353,5.8675,5.978,5.157,5.0055,5.217,5.2765,4.9885,5.3295,4.809,5.525,4.8615,5.5805,5.5,5.121,4.787,3.991,3.6575,3.258,2.781,2.113,1.9085,3.799,5.9455,5.352,5.531,5.659,4.613,3.015,3.4255,3.2885,3.9925,3.327,4.274,4.7465,4.802,5.2925,4.7105,4.7665,5.468,6.1655,5.762,5.723,4.7555,4.496,4.1215,5.3115,5.887,5.6895,6.14,5.4445,4.87,4.9825,5.0865,5.6275,5.815,5.6025,6.317,5.4805,4.312,4.8535,3.364,3.3405,4.1965,3.5355,4.4035,4.186,3.8375,4.36,5.584,5.2285,4.961,4.899,5.055,4.4255,3.9595,4.2945,3.6,3.28,3.312,2.7075,1.5775,1.507,1.782,2.7395,3.1505,2.884,2.66,2.5595,1.7785,-0.099499,-0.3655,-0.022499,0.079502,0.192,-0.7875,0.121,0.017002,0.125,-0.9605,-1.2425
4.6,3.9805,3.733,4.268,4.951,5.3265,4.7435,4.889,5.304,5.2835,4.916,4.733,3.8725,5.6715,6.1755,5.8965,6.5605,5.6175,5.7165,5.0235,4.606,5.3565,5.6,5.672,5.6835,5.4445,5.855,6.1045,5.5275,5.015,4.8605,4.5045,4.6795,5.5085,5.2745,4.7015,4.534,4.3085,5.76,5.1535,4.3005,3.8135,3.74,4.223,5.0235,4.062,4.344,4.236,3.855,3.864,3.1665,2.6645,2.762,3.614,4.0015,4.0145,4.5015,4.102,4.58,5.415,5.0125,4.916,3.9985,4.049,4.311,4.297,4.651,5.002,5.5565,5.092,5.279,5.095,3.9405,5.155,4.259,4.7675,4.6035,3.739,3.8985,4.1435,3.4105,3.6555,3.6255,3.49,3.5745,3.531,3.986,3.11,4.436,3.2575,3.5105,3.322,2.8265,2.8395,2.9805,3.485,3.863,3.7065,3.83,3.6605,3.1585,3.4845,4.221,5.1525,4.7965,3.9775,3.0895,2.8125,2.69,2.3005,2.8015,2.9775,2.794,2.627,2.025,1.6565,0.407,-0.354,-0.2,0.1615,-0.2965,-0.047999
0.7925,1.789,2.951,3.3125,3.9825,4.0025,3.2135,2.9175,4.1725,4.2295,4.369,3.8435,4.054,3.795,3.5915,4.4755,4.866,5.8805,6.65,6.182,6.2655,5.3865,6.221,6.723,6.3265,5.8575,5.607,5.445,4.779,4.507,3.748,3.3985,2.737,4.629,5.1115,5.804,6.0395,5.5495,5.315,4.47,4.8885,4.0855,4.7105,5.5145,5.991,6.139,7.5435,6.4545,5.8625,6.6915,6.9675,6.468,5.9685,5.8395,4.5305,4.6345,4.503,4.0255,3.453,3.2485,3.2375,3.31,3.822,4.779,5.2605,5.737,5.2725,4.14,3.989,5.448,5.102,5.9865,6.3515,6.814,6.3935,5.961,4.811,4.54,4.239,4.3695,4.812,4.861,4.0935,3.3915,3.221,3.0855,3.6035,3.0975,2.4875,3.041,3.268,2.423,1.672,2.4255,3.13,3.55,3.641,3.923,3.591,4.003,4.4245,3.933,3.507,3.7015,3.058,2.383,2.0115,1.5765,1.973,2.0865,1.8855,1.9455,1.698,1.621,1.8665,2.424,2.1635,1.8015,1.3825,0.9525,1.595,1.4995
3.138,4.213,5.1555,4.5025,3.162,3.687,3.58,4.986,4.6875,5.138,4.539,4.38,4.301,4.753,5.0265,4.601,4.4795,5.1515,4.9625,5.3205,4.384,4.19,3.1095,2.1885,1.7565,1.7685,2.3225,2.815,3.544,4.3125,4.1925,4.7655,4.8325,4.9445,4.6565,5.045,5.7495,5.343,5.663,5.2735,4.63,4.3535,3.906,4.5855,4.518,5.436,4.76,4.1755,4.063,4.2305,4.5715,3.73,3.4105,3.624,4.9615,4.002,3.052,3.161,2.7375,3.2875,3.81,3.8985,3.614,3.199,3.1265,3.269,2.9405,2.981,2.6235,2.707,3.231,3.7985,3.591,3.265,3.2735,2.816,2.6315,2.68,3.705,5.121,4.8655,4.429,4.7495,5.0175,4.8705,5.4155,5.08,5.4605,5.7755,5.231,4.7975,3.9745,4.806,3.8805,3.7235,3.603,3.6925,3.5145,3.68,3.7405,4.4935,4.207,3.5555,2.7225,3.059,3.366,3.042,2.2535,1.1115,0.9655,1.5635,2.2375,2.5945,2.36,1.0955,1.267,1.6505,1.6815,2.021,0.4525,-0.607,-1.753
5.1155,5.0995,4.8675,4.919,4.0785,3.3505,2.233,1.981,3.3215,3.852,3.2415,3.4595,4.5435,4.3795,4.685,5.088,4.078,3.309,3.7065,3.3165,3.9655,4.309,4.283,3.4025,3.031,3.2865,3.8415,3.6535,3.02,2.6825,2.301,2.8795,3.478,3.444,3.667,3.5565,3.036,3.3045,2.316,1.9175,2.759,4.2105,5.4915,4.8585,4.8655,5.819,5.1555,5.0315,4.5905,5.292,5.296,4.9485,3.747,4.3225,4.795,4.474,4.652,4.9345,5.342,5.6735,5.879,6.4925,6.0015,5.486,4.6475,3.1705,3.031,3.2545,3.773,4.272,3.525,3.6855,3.1435,2.7155,2.461,3.8495,3.126,4.175,4.5865,4.342,3.9775,4.259,3.5415,3.134,3.041,2.4445,1.809,2.3935,2.6805,3.8095,3.2425,3.2275,2.753,1.38,0.418,0.7555,1.8495,2.5885,3.097,3.019,2.547,1.3,0.6875,0.7805,0.2655,1.7845,2.4,2.733,2.0855,0.874,1.3465,2.513,3.0895,3.7135,3.179,2.6545,1.2005,1.0105,3.079,3.717,3.3615,3.6085
2.0375,2.957,3.208,3.7895,3.2005,3.7755,3.581,3.758,5.1175,4.1495,4.68,5.2865,5.6345,5.563,4.6825,4.546,4.241,4.694,4.321,4.4185,4.566,4.527,4.6115,4.974,4.872,5.279,4.9945,5.4635,5.705,5.399,4.8815,4.6495,4.4945,4.0515,3.975,3.223,2.9885,2.723,2.3,3.339,3.8325,3.9645,4.0275,4.786,3.8235,3.376,3.1165,3.8765,4.7655,5.768,5.5315,5.4395,5.819,5.4915,4.856,5.4545,4.4395,4.348,3.798,4.0815,4.1865,4.6645,5.0225,4.607,5.2805,5.913,5.357,5.181,4.2435,4.46,4.602,4.973,5.7395,5.758,5.992,5.458,4.8285,4.67,3.985,4.2675,4.18,4.4665,5.1745,4.535,5.03,4.98,4.698,4.377,3.944,4.321,4.3165,4.248,3.7585,2.139,1.899,3.147,3.7845,3.9745,3.241,3.5265,3.537,3.753,4.5915,4.32,3.931,3.3505,2.47,2.2535,1.479,2.6515,1.5555,0.7055,0.5345,0.1335,0.452,1.2535,1.168,1.429,2.515,3.1885,2.306,1.8585
3.713,4.4655,4.029,4.743,3.9245,4.359,4.1485,4.277,4.394,5.001,4.624,5.023,4.8685,5.755,4.694,6.444,6.4955,6.6735,6.2565,5.7095,5.635,5.547,5.8775,5.3325,4.726,4.2075,4.5105,5.094,5.474,5.436,6.1,6.1625,5.6435,4.8795,3.6835,2.9,2.874,3.5285,4.324,4.5315,5.3385,5.459,5.815,5.845,5.2055,5.514,5.576,4.788,4.772,4.996,5.7115,6.255,6.3255,5.6075,5.9685,5.0985,4.9705,3.9215,4.2025,4.174,4.6565,3.89,4.1765,4.436,4.3135,3.415,3.625,3.944,3.654,3.5535,3.401,4.442,6.0045,6.443,5.4835,6.044,6.4045,5.6295,5.7865,5.724,5.3315,6.2625,5.673,5.9125,4.3915,4.2275,4.0295,4.8545,4.5855,4.4265,5.3545,4.131,3.984,3.6955,4.8175,4.505,4.532,4.0355,3.742,3.332,3.209,3.58,3.7175,3.7785,3.7035,3.269,3.229,3.2585,3.0425,2.896,2.943,2.9135,2.782,2.3585,2.397,2.8125,2.73,1.7395,2.3975,2.659,2.613,2.3295
1.4165,1.662,1.545,2.019,1.7675,1.5615,2.1745,3.571,3.3705,4.1,4.4405,4.918,5.2035,3.4645,3.3925,5.227,6.1465,6.3915,5.9385,4.744,3.677,3.17,3.522,4.186,4.0735,3.9005,4.04,3.1175,2.7735,3.209,3.8235,4.1765,4.97,5.015,4.8145,5.1765,5.252,4.394,4.6085,5.0205,4.1455,5.746,5.3755,5.7035,4.974,5.271,5.74,4.583,5.59,5.207,6.389,6.7205,6.114,6.611,6.605,6.1895,6.975,6.309,6.4415,6.198,4.3395,4.291,3.3225,3.7875,3.7845,4.441,4.794,4.7325,5.4835,4.393,4.289,4.174,4.582,5.579,5.5575,5.458,5.272,5.0935,5.702,5.592,5.7905,5.265,5.861,5.8355,6.265,5.867,4.4245,4.7705,4.4005,4.268,4.139,3.8255,3.4085,3.5935,3.0145,2.663,3.2335,4.1645,3.9905,3.239,3.5215,2.4585,1.987,2.1275,1.6615,2.1755,2.125,2.606,2.807,2.972,2.9065,2.175,1.7585,2.157,2.5945,3.602,2.6675,1.789,1.208,1.2315,1.056,1.632
