-1.3833,-0.646,-0.84466,0.51534,1.8313,1.9567,1.7927,1.016,2.3227,1.7087,2.5987,2.4333,2.0407,3.3707,3.192,3.614,4.404,3.4473,4.93,5.2827,4.4073,3.8073,4.168,4.1287,2.4107,3.9727,4.1587,3.1193,3.0833,3.6767,3.374,3.618,4.5327,4.2727,2.872,1.7987,3.2827,2.5807,2.81,2.2953,4.074,3.86,4.0827,4.4333,4.0993,2.982,3.278,4.4047,4.3187,4.6333,4.5093,3.0673,2.748,3.4267,3.866,4.5267,5.5747,4.3193,3.0513,2.7073,1.0873,0.25,0.366,-0.32333,0.00066732,-0.49,2.0887,1.65,2.9407,2.858,2.8273,3.06,3.9907,4.168,3.64,2.522,2.742,2.6847,2.94,3.6173,4.1913,2.99,2.6233,2.2987,1.7847,1.336,1.0027,0.49934,0.85534,2.1753,1.9147,0.59134,2.16,1.7627,1.4047,1.284,1.912,1.2273,1.2893,1.054,0.84267,0.38067,0.77,0.022004,-1.182,-1.348,-1.4487,-2.2047,-1.312,-0.32267,0.51,-0.768,-2.4553,-2.5453,-0.182,2.6053,3.062,3.1153,2.0253,1.7567,0.92467,0.75134
0.25067,0.092669,0.958,1.5327,2.256,2.306,2.7153,2.4193,1.7033,1.6193,0.51467,0.95734,1.6507,2.666,2.3213,2.0067,1.8127,2.6213,3.28,2.7513,2.626,3.356,4.154,3.4053,3.5367,3.018,3.8687,4.2567,5,5.1873,3.2267,3.4253,3.3293,3.6487,3.1007,1.928,2.2107,3.24,4.9127,4.7467,3.6987,3.124,2.3167,2.99,5.3713,6.6627,5.614,3.9247,2.804,3.098,5.0167,4.4693,3.4933,3.4113,2.9607,4.088,4.9867,4.9967,6.026,4.276,3.0907,2.9467,3.8947,2.7647,2.3787,2.2567,0.698,-0.808,-1.622,-2.2767,-2.3447,-3.0507,-4.1913,-4.15,-1.7833,-0.906,0.090667,-0.051998,-0.366,-0.918,-3.26,-1.7407,0.64467,2.0187,1.3353,0.33867,0.808,-0.56933,0.60267,0.95867,0.592,-0.944,-0.99067,-0.076,0.96733,0.698,0.792,0.786,-0.099331,-0.496,0.36,0.69067,-0.36933,-1.5127,-1.4073,-1.7793,-1.6413,-2.596,-2.0307,-1.2333,-0.89867,-1.632,-2.1227,-1.2813,-2.61,-2.7627,-3.5507,-3.8947,-3.7553,-3.4627,-3.7327,-2.3647
-1.2713,-1.492,-1.0733,-0.95333,-1.31,-0.97533,0.13534,2.048,2.826,3.2353,2.852,2.8927,3.202,4.642,3.8653,4.4587,3.9493,3.744,3.878,4.9693,4.308,3.686,3.5367,3.7967,4.1893,4.8933,3.468,4.226,4.1033,3.7567,4.178,3.146,1.8933,0.51733,1.3207,1.338,0.92533,-0.944,-1.8127,-3.14,-1.3113,0.386,1.7,1.8173,2.6333,3.3513,2.83,1.9093,2.8327,5.104,4.8973,3.4427,1.758,3.1513,3.03,4.002,4.0493,3.2633,3.7967,2.8973,2.9587,2.486,1.572,1.118,2.1467,2.162,2.4433,3.048,3.1413,2.4267,1.2593,0.88733,0.79267,-0.77333,-0.36533,0.030668,-1.554,-2.8,-2.708,-1.5193,-1.1807,-0.97666,-0.78666,-0.79333,-0.22067,-0.066666,-0.0026662,1.066,1.3653,0.92,1.5227,3.112,1.966,2.0773,1.9027,1.0913,-0.26933,0.72533,1.6007,1.3787,-0.063331,1.0373,0.066667,-0.84333,-0.75333,-1.0593,-2.358,-3.0927,-3.1227,-2.334,-2.9033,-3.6607,-3.4613,-2.3347,-2.3113,-2.4653,-2.516,-2.5867,-2.5227,0.396,0.456,-1.0087
-2.816,-2.1673,-0.818,0.47133,0.30533,0.43067,0.023337,0.95067,0.19733,1.6007,2.8673,2.94,3.4887,2.374,1.7373,2.164,2.8293,3.5713,5.9413,5.4433,3.9487,5.378,4.1913,4.0567,1.5587,3.654,4.9687,6.814,6.5773,6.278,5.0673,4.3567,5.8867,5.0287,4.1633,3.1253,3.444,2.896,4.1247,3.7233,2.1153,1.5367,0.758,0.3,1.1847,2.208,1.6193,0.25333,1.1613,4.0547,3.318,0.432,2.0273,3.9807,4.6607,4.3347,4.322,4.9133,5.788,4.6033,5.416,5.014,3.6967,4.214,5.0427,4.5253,4.7787,3.864,3.0913,3.472,3.424,3.236,3.5807,4.528,4.2613,2.116,2.5773,4.9587,4.7833,3.5973,3.652,3.946,3.092,2.902,2.774,2.7487,3.3793,2.2887,1.8953,0.91733,0.778,1.646,2.354,1.7653,1.6753,2.0953,1.1033,0.43133,-0.20467,-1.9813,-2.0467,-0.46467,0.46867,1.198,2.032,1.1547,0.39533,1.6487,1.662,0.14267,-0.91266,-0.37267,-0.19933,-1.7813,-1.2927,-0.834,-0.214,0.45467,1.8233,1.5573,0.874,0.48
-0.488,0.80733,1.4227,0.58467,0.29134,0.63067,0.17267,0.944,1.2067,0.18934,1.75,3.694,4.0287,5.458,7.4147,7.1307,4.724,3.7247,3.0833,2.746,3.288,4.4647,3.6627,2.914,1.6373,0.99534,1.4093,2.0833,1.6327,2.6733,4.2693,2.516,4.9027,5.1093,4.5813,3.9387,5.0233,4.7467,5.7753,6.3167,5.7427,4.904,3.9433,2.974,3.056,3.15,2.8567,2.9613,2.472,2.6467,2.4033,1.536,2.534,2.0553,1.76,1.38,1.5533,2.26,4.1287,4.1093,3.2927,3.7387,3.7447,2.9673,1.864,3.61,4.9993,5.4087,4.9987,3.7833,2.502,3.4407,3.4167,3.0973,1.664,2.612,2.4593,2.2573,2.704,3.4207,3.256,3.4507,2.486,2.1527,1.866,1.63,1.5907,0.75334,0.25867,-1.6493,-2.1793,-1.0927,-0.97866,-0.39533,0.656,0.16667,0.366,0.272,-1.124,-0.059999,-0.027999,-0.16866,1.1247,0.19,-0.31067,1.7,1.7933,1.8393,1.8613,0.84133,-0.276,-1.8953,-2.2493,-2.202,-2.7433,-2.612,-1.8613,-2.2693,-2.3033,-3.0927,-3.5287,-2.6767
1.1987,3.1613,2.554,3.2573,4.0473,1.7333,0.59533,1.6287,1.0133,0.090001,0.97,0.82934,0.24067,0.53667,0.404,-0.37733,1.4827,1.794,2.1333,2.1853,2.716,3.6187,2.8047,1.9933,1.1767,2.03,1.5487,0.51267,0.80467,0.28867,1.9693,1.2907,1.932,2.218,2.8553,3.2733,3.1613,2.482,1.8447,3.5567,3.8427,4.7947,3.4007,2.928,3.332,3.2927,4.7307,5.6073,5.4927,5.986,6.3867,4.9947,3.8187,3.1787,4.402,3.7147,3.2173,4.0193,4.6553,4.0053,4.2307,4.6413,4.584,5.002,4.4513,4.026,3.0193,3.8333,3.362,2.8013,3.014,1.7893,0.66067,1.18,1.3253,0.53333,0.29867,-0.77867,-1.0933,-0.22933,-0.546,-0.40533,-1.9693,-2.7253,-3.2327,-2.9747,-1.0373,-0.075997,-0.66333,-3.7013,-3.226,-1.1773,0.31534,0.97867,0.78667,0.946,0.80667,0.61867,0.786,-0.27533,-0.46133,0.72134,0.47467,0.095337,-1.3747,-1.4947,-1.892,-1.9687,-2.7867,-2.9207,-2.3687,-2.2247,-2.466,-2.5307,-2.5807,-3.412,-2.788,-3.832,-4.1267,-3.4753,-3.2913,-3.2927
6.38,5.992,3.524,2.1627,2.14,1.874,1.4387,1.5267,1.8773,3.464,1.5287,-0.076665,1.5033,2.3313,2.6387,2.1567,1.0673,1.26,2.0273,1.5053,0.48067,1.5727,2.316,1.496,-0.08933,0.16,0.31267,2.94,3.642,4.2233,4.2913,4.736,4.3313,4.532,3.9147,2.994,2.8607,3.574,4.6433,3.946,3.4827,2.7707,3.1627,2.116,2.922,4.1073,3.16,2.394,1.6833,2.024,3.0453,3.3333,3.172,3.178,2.0567,1.7007,3.546,3.2287,2.012,2.8847,4.01,4.238,3.8167,3.422,3.8053,2.6947,3.164,2.44,3.45,3.2707,2.9833,1.302,1.044,1.6233,2.5093,3.1493,3.1253,2.494,2.0667,3.0267,4.358,4.2107,1.9267,0.758,-0.92733,0.055333,0.65467,1.3913,2.2607,2.012,1.7853,1.8867,2.622,2.8687,3.0393,2.0373,2.5687,2.202,2.5713,2.8087,3.664,2.224,0.88134,0.28,-0.24267,0.224,0.42,-1.0893,-1.632,-1.628,-1.2627,-1.564,-1.7487,-2.822,-1.706,0.428,1.14,-0.16533,-2.788,-3.0613,-2.4707,-3.004
4.7567,5.3527,6.584,6.988,5.26,4.5667,2.5627,2.7553,2.5687,3.84,3.27,2.7287,2.6433,2.2907,2.672,2.0093,2.484,1.0467,2.254,3.1493,3.828,4.7347,4.456,4.186,3.4373,2.8047,2.5267,3.2513,2.748,2.2687,2.832,2.584,1.358,0.60867,-0.11933,-0.059332,-0.392,-0.86733,-0.0059998,-0.29533,1.6233,1.9013,1.6513,1.5827,3.454,4.002,4.4053,3.462,3.9687,3.622,4.5287,3.606,1.6747,1.7327,2.292,3.5233,4.704,4.2567,3.7613,3.492,2.714,2.326,2.4567,3.078,2.6873,2.0233,1.6633,1.672,3.78,4.77,3.3347,1.7593,0.89133,1.688,1.876,0.73934,0.62867,-0.59866,-0.17267,-0.73267,-0.78533,-0.79933,-0.87867,-1.2873,-1.2293,-1.4427,0.58,0.95867,0.96467,1.1373,0.77867,0.83534,0.83534,1.3733,-0.74533,-0.40867,0.81,1.196,0.86133,-0.244,-1.6267,-1.274,-1.9087,-2.8447,-4.1067,-4.292,-4.9647,-5.1547,-4.9767,-4.5407,-4.5413,-4.162,-2.8687,-1.3593,-0.23133,-0.356,-1.7527,-1.5927,0.32867,0.45934,-0.30666,-1.2547
-1.6233,-0.051998,0.538,-0.618,-0.78066,-0.99667,0.12467,0.334,-0.326,-1.8647,-0.55933,-0.96067,0.21,-0.174,1.8413,1.1587,0.504,2.194,3.3293,2.5933,2.9693,3.3887,4.68,5.9527,6.32,4.5567,4.2927,4.1633,5.0413,5.786,6.35,5.7673,5.7527,3.91,5.32,4.8927,5.206,4.922,4.062,4.4727,4.3167,3.974,3.2093,2.7507,1.3753,1.6927,3.3633,2.912,1.886,0.912,0.74733,0.78867,1.6087,1.9333,2.3513,3.942,4.03,2.9067,2.0367,1.848,1.136,-0.414,-1.046,0.25334,0.884,1.9287,1.0347,1.8493,1.904,0.58667,0.64067,0.23,-1.1573,-0.812,0.72134,0.80533,1.5747,2.9393,2.2547,2.6373,0.86467,0.464,-0.31266,0.29333,0.33067,0.434,0.94067,0.66934,-0.023332,0.34867,-0.39933,-0.472,0.23267,0.14467,0.82067,1.4293,-0.646,-0.94133,-1.596,-1.6313,-1.524,-1.958,-1.192,-0.436,0.11333,0.063335,-1.532,-3.2653,-4.084,-4.5067,-3.3307,-3.0413,-4.3133,-4.572,-5.2687,-4.2693,-2.3647,-1.8567,-3.546,-4.3733,-3.4547,-2.83
-3.0967,-3.738,-2.456,0.43734,1.3827,3.8467,4.672,6.1493,7.7213,5.696,4.9553,5.4667,5.32,5.3447,6.0673,6.508,5.5707,3.468,3.2793,3.52,3.19,1.178,-0.56667,-1.1973,-1.276,-0.42533,0.15933,0.58,0.96067,0.686,1.1533,2.8313,2.282,2.9033,5.9,5.9787,6.4947,6.8427,7.4847,5.658,4.3333,3.7293,2.5287,3.8953,5.4267,4.734,3.8447,2.7573,4.5207,3.7967,1.5347,1.076,0.366,1.48,0.60867,1.1013,2.5313,1.588,1.2887,-0.071998,0.47533,1.7567,1.2187,1.0687,0.97667,1.3267,2.4113,3.78,2.34,2.2647,2.302,1.9667,2.3867,4.384,3.654,1.8913,2.3053,0.98333,2.236,1.5773,0.666,1.678,1.7787,1.9093,0.53867,1.5927,3.5547,4.3333,3.1487,2.8067,1.704,2.2807,2.8273,2.1653,0.85667,0.95067,1.356,1.026,0.33533,0.262,0.31667,0.77467,0.073334,-0.76533,-0.85533,-1.9593,-2.6187,-3.448,-2.998,-3.1047,-2.676,-2.5073,-1.9807,-1.1853,-0.65067,-0.38067,-0.33866,-2.5807,-1.8247,-2.816,-2.6127,-2.2847
4.3567,3.5593,1.9087,0.91733,1.1027,1.6433,1.1813,1.3247,0.027335,-1.0873,-0.87267,-0.64267,-0.496,-1.764,-1.7753,0.43534,2.652,2.8673,2.8893,2.3313,1.87,0.978,2.4313,2.8893,2.394,1.3427,1.7353,2.1987,4.8273,5.7253,4.924,4.6247,5.208,4.648,3.718,4.0107,4.682,3.88,3.468,4.7053,4.3213,4.4247,5.1087,3.826,4.5313,3.486,1.8967,2.7553,3.2607,3.4153,3.4287,2.2027,1.458,3.4207,3.314,2.3593,1.2313,1.158,0.74134,1.934,3.146,3.9593,1.7707,0.16134,0.72534,2.3153,2.7553,3.6587,2.8847,3.0753,3.35,3.6927,5.0207,4.87,4.632,4.9393,3.3747,2.6607,2.9067,3.47,3.1707,1.2267,2.394,2.2913,1.5487,0.99267,1.034,0.748,2.1987,1.4827,1.628,1.4853,1.2787,0.69467,-1.2953,-1.5213,-1.7593,-1.5847,-1.0987,-0.136,1.052,1.1773,1.422,-0.54533,-2.1607,-3.108,-3.618,-2.2773,0.53867,2.3213,1.6793,-0.027334,0.978,1.2647,-0.532,-1.2127,-1.8307,-1.5093,-0.99333,-0.33,0.17267,-0.34533
2.9247,1.9367,2.7287,2.4247,1.776,1.1933,1.76,1.58,0.74733,2.062,1.4593,-0.696,-0.436,0.76067,1.498,2.2333,2.24,1.8827,3.548,4.6807,4.648,5.2753,5.288,4.1127,3.5793,4.792,4.426,3.808,4.0853,4.1553,3.3327,2.214,1.518,3.112,2.984,3.1093,2.9667,5.2687,4.876,2.7633,0.58267,2.112,2.118,2.746,3.256,3.3107,3.2133,2.126,1.2613,0.55733,-0.033332,0.752,-0.204,0.020001,-0.12533,0.0060018,-0.644,0.54867,1.266,0.97934,-0.020664,0.942,1.124,0.32333,0.62867,0.86534,0.73733,1.8093,3.5507,2.9513,3.042,3.9813,2.7993,3.788,4.352,3.026,2.658,1.8387,2.2147,2.496,1.4093,1.2187,1.328,1.196,0.25267,-1.5353,-2.614,-1.5007,1.0553,0.91333,0.50934,-0.033999,1.628,1.5847,1.5133,1.924,2.7673,2.5727,2.282,0.94667,1.1147,-0.3,-0.75133,0.696,0.39333,-0.68666,-1.1733,-0.938,-2.494,-3.5753,-3.5387,-4.882,-4.18,-2.652,-3.224,-3.1667,-3.3153,-2.314,-1.8727,-2.3113,-2.0667,-1.6067
4.952,4.3973,4.918,3.58,4.642,4.4367,3.1313,2.3387,2.5927,1.4487,1.2167,1.186,2.158,3.7167,2.9247,2.5847,1.678,2.3493,1.388,0.0093363,0.404,0.17933,-0.15667,1.9367,1.2387,1.5427,3.3673,3.7073,2.848,1.4487,1.716,0.998,2.3733,1.9593,1.9687,2.0433,4.0573,4.7087,4.216,6.6507,5.8093,4.5033,4.844,4.5533,4.844,4.4293,4.856,4.3693,3.586,3.8333,3.9107,3.502,3.5213,1.728,1.0833,2.19,2.98,2.486,1.4847,2.1213,2.426,2.6513,0.95134,0.25867,1.7467,2.3447,1.3447,-0.27733,-1.3513,0.0080017,0.86934,1.586,2.178,1.89,2.0913,1.6293,1.8447,2.3167,1.05,0.95333,1.0427,-0.53066,-0.70467,-1.0307,-0.34133,0.80934,1.2447,1.3293,1.6507,0.972,2.168,3.6993,3.1233,4.4073,4.1967,3.9647,5.3033,3.8827,2.9253,2.8507,2.586,2.5067,0.21467,0.48267,0.054002,0.592,0.218,0.19267,-1.1227,-1.428,-3.1453,-2.1413,-2.2887,-2.478,-0.82133,-1.912,-1.828,-1.94,-1.8947,-3.0227,-3.544,-3.7
-0.592,-1.0053,-0.69533,0.64733,1.4647,2.802,2.2513,1.9267,1.6387,4.9487,5.6007,5.7267,2.2993,0.11933,-1.2427,-1.26,-2.3513,-1.48,-0.10333,0.80267,2.114,3.4,4.1387,4.618,4.224,3.8787,4.0453,4.07,5.0613,4.4387,3.9953,4.3607,3.6733,3.262,3.6573,3.392,3.094,2.3433,2.9487,2.4707,2.4313,2.0213,1.4327,1.872,2.3653,3.1907,3.194,1.7307,1.404,0.62667,0.95,1.8607,1.4707,1.3073,2.3307,1.9433,1.5393,0.58467,2.048,2.528,1.498,0.95067,2.176,3.1473,4.1107,4.4547,3.4107,3.2527,3.7,2.9033,1.094,-1.1267,-1.3807,-0.422,0.46933,0.074669,-0.536,-0.74467,-0.83933,0.77267,0.62933,0.446,0.93534,2.106,2.3467,1.3807,2.4753,2.486,2.6927,3.7293,3.9553,2.0293,1.576,1.4447,2.212,2.6753,3.8213,2.5353,2.9953,2.8073,2.0907,1.272,-0.75667,-0.78666,0.65534,-0.15866,-0.204,-1.0253,-2.5967,-3.3967,-1.8527,-1.592,-1.4713,-1.4513,-2.222,-4.1413,-4.9387,-5.3393,-4.3853,-2.7147,-1.73,-1.8
2.386,2.7273,3.6773,4.4433,3.618,2.9447,2.3093,3.2253,3.9073,4.4933,2.598,1.1233,1.1887,4.1633,4.5107,3.6527,4.5487,4.454,4.2773,3.0247,4.3507,5.7967,5.338,4.8453,4.6093,3.7793,2.8833,2.9307,2.8013,3.2387,2.3373,4.0253,3.0773,1.8313,0.81267,1.548,1.7967,2.0773,2.1973,4.1767,3.1213,1.5167,0.088,0.556,-0.029332,-1.2067,-0.91,2.2873,2.67,1.6087,1.7687,1.8513,3.2167,2.5567,2.7893,2.7667,2.664,2.0447,3.6447,3.5313,1.9147,1.802,1.9507,2.808,1.7153,2.99,2.8727,2.1867,2.7613,3.266,3.424,3.432,2.8753,2.7673,0.97533,1.774,2.5153,5.2193,4.4027,1.6133,1.456,2.472,3.1127,3.332,3.6693,3.504,3.2853,3.2587,4.3527,3.726,4.1153,3.978,3.496,3.6487,3.344,2.7307,0.94733,0.46667,0.24934,-0.146,-0.112,-0.18466,0.892,1.6673,1.1447,0.29933,1.034,-1.342,-1.3333,-1.6453,-2.654,-1.8207,-1.7193,-1.4473,-0.148,-1.0707,-1.9347,-3.562,-1.9133,-1.89,-1.6773,-1.1153
-1.2433,-1.0247,-1.726,-0.91067,-2.3587,-1.5633,-0.63533,-0.29533,1.5553,0.032669,0.40734,1.7307,1.2193,0.844,0.96933,2.4467,6.336,8.5647,7.0593,1.9433,2.7313,3.594,3.692,3.342,3.074,4.8433,5.1193,5.386,4.754,4.9753,5.452,4.7333,3.9433,2.9867,2.3573,1.9067,1.5607,1.446,1.9307,2.242,2.4447,2.672,3.0907,2.7167,2.3053,1.7653,1.5727,2.352,2.29,1.7107,1.898,-0.047998,-0.39133,0.89267,1.3967,0.78734,0.95934,2.004,2.456,1.6987,1.4213,2.0627,2.1513,2.908,4.6867,5.5913,5.8133,5.296,4.384,5.228,5.4367,4.8013,3.5213,2.4527,3.198,4.078,2.8553,1.8133,1.4607,3.116,3.7247,1.8553,0.97467,0.74667,-0.89,-2.0413,-1.9753,-2.4633,-3.0227,-3.7073,-2.6613,-2.3793,-3.5847,-2.3207,-0.53,0.37334,0.994,1.502,-0.35667,-1.6833,-3.088,-2.7487,-2.742,-2.4233,-1.3873,-2.7173,-3.654,-3.9753,-5.15,-3.9327,-3.0813,-0.86133,0.254,0.43134,-1.0973,-1.272,-0.892,-1.3493,-2.142,-2.0747,-3.2193,-1.9393
0.198,0.848,2.888,2.988,3.5527,3.7467,2.9473,1.5907,1.038,-0.21266,0.13,0.62667,2.0307,1.8493,1.2827,1.9347,3.2487,3.9153,4.23,4.3467,4.9267,4.0587,3.9907,5.6707,5.386,4.7387,5.032,5.2633,5.7813,5.5793,5.024,4.4893,5.784,5.268,4.402,4.0653,3.7573,4.5653,3.568,2.732,1.524,2.092,3.4447,3.368,2.9127,2.6167,2.8693,1.3853,1.5007,1.3947,1.0133,2.42,0.59,-0.078665,0.50867,2.6933,3.5433,3.81,3.6553,2.7787,3.004,2.7707,2.5193,4.7853,3.3593,2.5253,3.748,4.2427,3.5347,3.616,3.75,2.7493,2.2553,2.14,3.2313,2.7047,2.4267,2.198,0.77734,0.808,-0.070667,0.74667,2.272,2.1927,2.6253,2.9553,2.8287,3.702,3.142,1.6987,1.4787,-0.784,-0.75333,-0.13133,0.434,0.378,-1.722,-2.268,-0.65067,1.1733,1.07,1.7407,0.59733,0.80734,0.27134,-0.192,-0.25067,-0.57266,-0.87266,-2.034,-2.64,-2.184,-4.022,-4.8047,-3.9013,-2.2027,-0.65666,-0.0059998,0.81933,0.14334,-0.52933,-1.9347
