6.7528,7.376,6.8104,6.6208,7.5992,6.8468,5.7332,6.4088,6.7344,7.2404,7.0756,6.0328,5.8948,5.6448,6.1228,6.9164,6.7192,6.6628,6.2616,6.122,5.8464,7.4432,8.8016,9.0852,8.362,8.8772,8.944,8.142,8.6048,7.686,7.2512,5.2804,5.8592,5.6016,5.5732,6.2112,7.3056,6.502,6.0136,6.044,6.568,7.122,7.172,7.412,6.8208,7.0864,7.6616,8.6588,8.448,7.0256,6.5724,6.168,6.9784,6.9984,6.4972,5.688,6.7368,6.3228,5.0708,3.7168,4.078,5.6184,5.718,5.3544,5.5748,6.1912,6.2204,5.16,5.3348,5.5704,5.9676,6.1832,7.7296,7.2604,8.0188,8.74,6.828,6.2152,5.6556,4.8708,5.6044,4.7576,4.14,5.5584,6.4868,7.0136,7.0768,8.0188,7.6504,6.8868,5.7548,5.8668,5.8012,4.932,5.6928,6.632,6.0768,6.0868,6.3116,5.764,5.122,5.0764,5.288,5.6992,6.3172,6.1196,4.3076,4.1648,5.0192,6.9228,7.9996,6.8496,6.4084,7.1316,5.1904,3.8292,3.9972,5.3928,6.1616,6.7172,7.2468,6.65
7.8304,7.522,7.8672,7.7356,8.28,7.134,8.1932,8.0972,8.734,8.584,8.5912,8.8876,9.1052,8.2336,7.5876,7.0052,7.3264,7.0132,6.5596,6.7412,8.2756,8.8768,9.6224,9.0528,7.45,6.6292,6.3904,7.5408,9.002,9.9256,9.0692,8.5744,7.7088,7.6124,7.2024,7.274,8.1712,8.0184,7.4172,5.4648,5.9968,6.102,5.864,7.0352,7.8404,8.4712,7.7496,6.6836,6.5808,6.2248,6.3844,7.0964,7.6044,6.9556,6.8336,6.792,6.66,6.3104,6.4596,6.588,7.0892,7.2612,7.2964,7.6852,7.4596,7.1096,6.6848,7.2512,7.8996,6.6812,6.724,6.8104,8.4644,9.018,8.042,7.4064,6.35,6.818,6.664,5.6824,5.3748,6.9408,6.7972,6.1484,5.4164,5.0044,5.2452,6.568,5.7648,4.802,5.2592,6.9216,7.144,7.0708,6.88,6.5656,6.604,6.9212,7.5508,8.1744,8.4928,7.5324,7.4756,6.882,6.758,6.5784,5.3688,4.6636,3.5464,3.2888,4.8232,6.734,7.516,7.9256,8.0824,7.8748,6.9892,7.32,7.8416,6.8472,6.2596,5.5992
8.332,8.2184,7.9624,8.7684,8.3604,8.062,6.9836,6.7652,8.0928,8.5236,8.2816,7.6152,7.4796,7.3104,6.2636,5.9128,5.012,5.6464,5.6644,5.268,4.7944,5.4232,7.1744,7.9572,8.2936,7.4864,6.7928,8.2112,8.6956,7.6196,6.5172,5.0528,5.194,6.052,7.422,6.812,6.452,6.0752,6.4596,6.77,7.53,7.1152,6.2236,5.8636,6.6908,6.8288,7.0528,6.1148,5.6084,5.8292,5.9968,6.8128,7.278,6.8,6.1304,8.202,8.3088,6.716,5.69,5.6324,7.5448,7.8664,7.37,6.672,6.3672,6.7016,5.9764,5.5968,6.0916,7.144,6.7592,6.3992,6.9628,7.2552,7.3608,6.4812,6.1048,6.906,5.8256,4.97,4.718,5.3804,5.9684,5.1932,5.1588,5.9952,6.6424,7.0708,8.4728,8.3316,6.3088,5.1752,4.264,4.6332,4.5024,4.7736,3.8672,2.9772,3.682,3.9716,5.4456,6.0988,7.038,7.2776,7.484,7.2484,5.2308,4.9884,4.344,4.426,4.7296,3.896,4.5292,4.3816,4.5924,3.8868,4.332,4.7896,4.148,3.1892,3.53,4.19
4.956,5.1136,5.998,5.5572,6.612,6.2592,6.7576,7.2204,6.5952,6.526,6.6452,7.0472,8.1924,7.508,6.506,6.9436,7.1144,7.1576,7.73,6.9516,6.5708,7.5,6.9984,6.642,6.1888,7.01,6.8148,5.758,7.1716,8.228,7.7104,6.5364,6.2596,5.89,6.9236,6.256,5.646,6.3212,5.524,5.5972,5.9872,6.8416,6.1148,5.2164,5.8,6.548,6.8136,5.8368,4.382,4.3508,4.318,4.2744,3.6948,4.7172,6.396,5.9144,5.3856,5.8184,7.3568,7.7648,7.4488,6.1764,5.9592,7.1452,7.4992,7.2304,7.2256,7.8756,6.7576,3.8256,3.4012,4.1988,5.5488,5.5184,5.0476,5.9212,6.9548,5.3632,4.51,4.3228,6.0048,7.5192,7.5804,6.4464,5.8952,6.0512,4.9096,4.5924,5.6848,5.5532,5.7444,4.5588,4.044,4.4056,3.5164,4.4472,6.3816,6.4416,5.588,5.98,6.7032,6.2872,5.2208,4.9152,4.3068,3.22,2.714,3.4068,3.9736,3.758,2.5944,2.3248,2.0588,1.9432,2.176,3.1264,3.4856,2.5332,2.472,2.8076,4.8352,6.3672
7.3148,7.5752,6.8088,5.5664,6.178,6.346,6.8692,7.312,7.1952,7.5084,7.8944,7.3704,7.1532,7.3904,6.4972,5.7472,5.3304,5.7896,6.0392,5.602,5.4436,5.9804,6.402,7.8376,7.7288,7.0548,6.69,6.2072,6.322,5.1552,4.2744,4.9464,5.454,6.4664,6.086,5.1404,4.7768,4.0988,4.0856,5.756,6.1752,6.4624,6.3956,4.9436,5.224,6.0212,6.5244,5.8232,5.5928,6.656,7.2408,7.1336,6.8144,8.0424,9.0772,8.3036,7.8596,8.0024,7.0828,6.6976,6.5132,6.7972,6.8256,7.0156,6.896,4.6052,5.1828,6.4448,7.2396,7.3268,6.312,5.938,6.156,6.8788,6.4196,5.5324,5.59,4.3244,4.7756,5.7704,6.848,6.4392,6.6864,6.192,6.3272,6.3036,5.7084,4.8096,5.1008,4.4992,3.6984,4.13,4.5012,4.5756,5.2408,6.1036,6.2324,6.5616,6.4696,5.3796,6.0776,6.2836,6.4944,5.472,4.0288,4.048,4.4496,5.4096,6.6332,6.1556,6.51,7.2836,7.0908,6.0784,4.3932,3.6664,3.7256,3.7448,3.6448,2.6168,1.6688,0.106
7.0284,7.7252,7.6528,6.9036,7.0916,7.6564,8.6636,9.3496,8.4148,7.4924,6.5788,7.114,7.272,7.0676,7.7132,8.0656,8.7044,7.2404,7.1464,8.0472,7.962,6.458,5.3908,6.062,7.1396,7.5168,6.4424,6.086,6.1624,6.2336,6.466,6.544,6.476,6.4992,6.748,7.15,6.384,6.0108,5.9424,6.6896,5.566,5.8476,5.3756,5.9348,5.6588,5.6188,4.9492,5.514,4.732,4.6316,4.2708,4.248,3.3748,3.9376,4.7508,6.118,5.4924,4.076,3.8228,5.4824,6.5736,5.0064,6.7368,7.714,6.8668,5.7516,5.3836,5.8568,6.42,6.2968,5.5312,5.6012,6.5392,7.2324,7.4316,7.8048,7.69,8.42,7.5928,7.4188,6.3544,5.4804,6.1604,6.4044,5.6916,4.0304,5.1304,5.754,4.8288,3.5356,4.0416,4.4968,4.5708,4.7716,4.348,4.9436,4.7176,4.58,6.1452,6.5228,7.0272,7.368,6.8516,5.6916,4.7232,4.5352,5.014,4.9704,4.6176,3.9736,2.9772,2.9352,3.2896,3.4612,5.0092,6.7944,7.5072,7.4148,5.3472,3.6696,3.4992,3.9124
7.8296,8.2392,7.786,6.9132,6.4668,6.9064,6.8128,5.932,5.9468,5.8416,6.4648,6.64,5.5572,6.192,6.0524,6.7076,6.1944,6.516,5.9336,5.8608,6.1012,5.6872,5.656,5.9836,5.3984,6.6748,6.9196,5.4856,4.8964,5.5064,6.4732,8.06,6.8748,6.7232,7.4392,7.1536,5.8232,4.1948,5.43,8.0452,7.9516,6.4504,6.4696,7.0108,6.0164,4.8264,4.5888,5.4904,4.6436,4.0644,3.8164,3.902,5.068,7.0072,7.5964,6.8844,6.5612,6.0544,5.9992,6.0912,5.1192,4.8244,4.7432,5.6928,5.6236,6.2084,7.3816,7.9304,7.0492,6.3112,6.5596,6.7944,5.5744,4.9856,5.1216,5.0704,4.8808,5.5952,6.5612,6.4328,5.966,5.7852,4.718,5.31,4.51,3.8648,4.0276,2.8356,4.0396,5.2204,6.3908,6.4636,6.0984,5.924,7.4752,7.8268,7.0756,6.0908,5.206,5.0732,3.6572,3.4136,4.7836,5.0588,5.8328,5.8768,5.7028,6.6104,5.352,4.6288,3.8544,4.8828,5.5168,6.0092,4.3436,3.7864,2.8632,5.0688,7.668,6.2836,4.4424,3.4048
7.1876,7.1612,6.082,6.6908,6.3268,8.146,8.5664,9.2968,8.1452,7.4932,6.6296,5.8508,5.6132,5.7224,7.198,8.086,7.132,6.4304,6.6688,5.9248,6.0124,5.2516,6.066,8.0324,8.1492,6.6632,6.3168,7.304,7.4664,6.5224,6.596,5.9312,6.1148,6.4296,5.7532,6.238,5.7704,4.8024,4.8416,4.7992,5.7816,5.4516,6.4272,6.3932,5.8192,6.256,5.9096,4.8192,4.2592,4.6236,4.79,4.8352,5.782,5.732,6.2308,6.8068,6.7932,5.9,6.1796,6.8,7.1936,7.2364,7.278,7.3124,6.8048,6.3296,6.1448,6.5004,6.1764,5.4256,5.1032,5.7396,6.216,5.3228,4.794,5.5204,5.4344,4.5556,3.7024,4.4916,6.412,7.6108,7.2052,6.4456,7.064,6.0296,7.8776,8.6492,8.1132,6.7636,6.0012,5.2888,5.3104,5.9848,7.3388,6.5396,5.344,4.114,5.1856,7.1096,7.2484,7.3096,5.8808,5.0972,3.8644,3.4976,2.7204,2.458,3.2092,3.1544,1.87,2.0788,1.6984,3.0592,1.83,0.6984,1.2336,3.2276,3.6252,3.4364,3.7376,6.0484
7.7636,7.9416,7.566,7.3688,6.4612,5.4944,5.846,7.2696,7.0248,7.1556,6.8604,5.5296,6.6468,6.4788,6.8428,6.3264,7.5132,6.4,5.774,4.6708,4.8456,4.272,5.1528,6.6792,7.3852,5.6696,1.7216,3.0172,4.972,5.7364,6.0112,6.398,6.3204,6.5888,5.9808,5.3036,6.84,6.2044,7.5152,8.7408,7.4988,7.1176,5.8672,3.57,4.4652,5.5168,7.4152,8.1068,8.2964,7.3512,6.5688,5.4408,5.5372,6.49,6.7296,6.8176,6.36,6.8132,7.4784,7.7808,8.4876,8.0844,7.968,8.4972,8.0448,6.1544,4.6512,5.4812,5.888,5.4096,5.3412,4.7132,4.3488,5.5308,7.09,8.2196,7.886,7.21,6.002,5.8,6.4824,6.9516,6.2904,5.0472,4.808,4.6644,4.8528,3.318,3.2584,4.176,5.6184,4.7624,4.1696,4.4964,5.6808,5.3284,5.0812,4.4852,3.376,3.4668,5.0624,5.9188,5.2044,5.056,5.4292,5.226,4.896,4.4356,4.9056,5.2232,5.5704,5.5528,6.0984,7.8552,6.7796,5.574,4.11,3.3596,3.7272,2.6804,3.1036,2.75
4.0688,5.0492,5.9652,6.4588,5.3252,5.5308,6.586,7.578,7.7768,8.4796,7.4816,7.0328,6.6104,5.8164,6.384,6.6232,6.4424,6.4356,6.2356,5.9988,7.0408,7.4144,7.9156,7.0056,5.8344,5.6616,6.5112,6.5976,5.8344,5.5844,7.202,8.104,7.5508,6.556,6.7328,7.4592,6.9812,6.5784,6.5956,5.446,4.31,5.2328,6.2648,5.9436,5.3796,6.3732,7.1004,7.6244,7.2684,6.4704,7.1132,6.3432,5.034,4.4688,3.9248,4.1812,2.8176,4.2524,4.4284,4.7464,6.3676,6.8844,6.6728,6.2288,6.4328,5.9488,6.336,5.8452,5.2052,6.0712,4.8836,3.7996,2.8136,4.1432,4.5048,4.9772,5.9528,6.18,6.1232,5.2912,5.856,8.5828,8.6104,6.3596,5.3668,7.2808,6.4876,6.4556,6.786,5.8856,6.0288,5.1796,4.0376,3.5736,3.7656,3.1896,3.1676,3.0452,3.67,3.014,4.2708,5.5976,6.4272,5.108,4.0336,3.0848,3.1788,4.4088,4.6756,4.9492,4.8592,4.658,3.1596,3.3576,4.3564,5.4256,4.5008,4.0892,4.2508,4.5392,3.5712,3.922
4.984,5.9372,6.1656,6.5464,6.8964,8.006,7.4676,6.8716,6.2496,6.4536,7.0088,7.0064,6.2644,6.3852,6.0048,6.936,7.23,7.8156,7.3172,7.2828,6.9568,5.9996,5.916,5.1736,5.014,4.8412,6.0124,5.4304,4.5768,4.826,4.6824,5.7148,6.52,7.9584,7.8592,7.482,8.338,7.8752,7.4372,7.0604,6.1076,6.2512,7.4308,7.4604,8.1804,7.2252,5.8936,6.958,6.6344,5.7832,6.9776,6.9696,6.708,7.0248,6.9876,6.3764,6.3752,5.8716,5.8304,6.5672,7.398,6.4424,6.2132,4.8224,4.032,4.5364,4.9124,4.2076,4.12,4.7168,6.018,5.4048,5.3524,7.2452,7.5708,7.3196,7.34,7.1188,5.9332,4.9352,4.8744,5.6796,6.4308,6.9888,7.086,7.3432,6.6948,6.4648,7.0824,7.9496,7.874,7.2208,6.202,4.0876,4.4416,6.1972,6.1392,5.4884,5.5276,6.1628,5.8368,5.2248,4.1044,5.0468,5.7156,6.19,5.8504,5.1656,4.8412,5.6392,4.8804,4.4768,5.0764,6.3204,5.6976,5.7236,5.12,4.4852,4.808,4.6588,6.2476,6.862
8.2336,8.2148,7.804,6.678,6.7064,6.5288,6.9224,7.43,7.5476,7.5036,5.9328,5.5876,5.9504,5.7368,4.8068,5.5376,4.1508,4.6088,3.3256,2.8308,3.178,4.5344,5.91,5.5028,4.0144,3.9772,3.8116,5.3864,7.468,7.032,3.9784,2.5512,4.1312,7.4548,8.4736,6.2508,5.4296,4.922,5.1016,4.962,6.0652,5.1612,5.0164,4.1076,4.4868,4.6552,5.4904,6.8312,5.6328,3.25,3.5148,5.4388,6.6396,5.6036,5.2048,4.9992,5.69,5.8424,5.5204,4.8664,5.6912,6.8824,6.7788,5.892,6.3188,6.0512,5.3948,5.634,5.6148,7.1536,7.0136,6.9108,7.144,7.5328,5.8164,4.4752,4.748,4.2396,3.3968,3.2916,3.1376,4.9736,6.924,6.4976,5.684,6.304,7.876,6.6688,6.2032,6.4472,6.3116,5.8868,6.8768,6.1852,6.6068,6.8504,6.896,6.2128,6.1428,5.9344,5.6092,6.0508,6.3976,6.4592,7.366,5.966,4.5036,4.0836,4.1084,4.154,4.3964,5.3116,5.5924,4.1216,4.4144,3.3096,3.2804,3.1872,3.2272,4.6384,6.2884,6.196
5.8028,5.9416,5.1508,6.0208,4.6532,5.2184,5.4704,6.5596,6.2872,7.4268,6.8696,6.5876,6.0032,5.798,5.764,6.4116,6.1672,5.702,5.966,6.4488,7.5256,8.056,6.8024,4.9636,6.2488,7.3876,8.3876,7.0444,6.098,4.3108,6.3464,8.9948,7.1392,4.5868,5.0032,6.2752,6.2148,5.068,4.2464,5.8092,5.242,5.2976,4.7756,4.2168,4.4204,3.276,3.3192,4.442,5.0012,4.4432,4.5752,4.4204,5.0208,5.5668,7.1624,7.4032,6.546,7.6184,7.4436,6.4796,6.428,6.1196,5.418,6.4536,6.0292,4.7036,4.2676,3.6468,4.7244,6.83,6.728,5.89,5.3948,5.608,7.1184,7.3552,7.3444,6.13,4.1448,4.6632,5.5956,4.1952,5.2556,5.5584,5.2392,5.5276,6.0828,6.2748,5.788,6.5404,5.8172,4.8416,4.6612,3.898,3.5276,4.8468,4.5168,4.968,5.7812,6.8776,8.5012,6.1272,4.0052,4.8272,6.0908,5.7564,4.5596,4.3308,4.7172,4.1092,3.0476,3.3324,3.0756,3.488,4.7412,5.5192,6.7404,6.2444,5.7368,5.0016,4.1148,3.6756
7.6376,7.8844,8.3548,8.6172,8.0296,7.8416,7.4648,8.3304,9.7708,8.5528,8.3524,8.746,8.502,6.7224,6.5296,5.9484,7.134,6.7968,6.3128,5.7168,4.4216,4.4332,2.6856,1.986,3.0368,3.6292,5.9268,7.1916,7.3072,7.4424,8.4016,9.272,8.8272,7.9064,8.03,7.8,6.814,6.1336,7.3592,6.3764,6.4036,8.7464,7.6708,7.2336,7.4296,7.7108,6.1828,5.2992,6.1688,7.7768,8.816,7.0876,5.056,5.0984,6.9768,7.1632,7.0952,7.1,7.1988,8.2128,7.79,7.8552,7.6616,7.834,8.7108,7.85,6.9084,6.1052,6.4016,6.7476,6.4832,5.316,5.5444,6.3032,7.1348,6.7844,5.9328,6.2608,7.7104,8.4588,8.9288,8.3044,8.9908,9.3684,8.9396,7.7964,4.4696,5.5748,5.9348,7.5824,8.1036,8.5752,8.032,7.1416,6.83,6.716,7.2152,6.2112,6.0232,5.944,6.0316,5.6324,5.6472,6.552,7.4916,7.3836,5.938,5.7516,4.4988,5.3,5.8196,6.7712,7.5972,7.6396,7.27,5.88,6.3272,7.3416,6.4104,6.6184,7.0384,6.7992
6.426,6.3948,6.3636,5.4816,6.5816,7.2144,7.7688,8.2084,7.7532,7.2548,7.906,7.2644,7.2792,7.84,7.6392,8.2776,8.0668,6.946,6.7752,8.8044,8.1,7.2004,6.5752,6.2696,7.2068,7.6068,6.6348,6.91,7.1436,6.3588,6.5612,6.1668,6.7784,7.078,6.7604,6.9,6.2704,5.9268,4.5504,6.3204,7.618,7.4,4.9024,4.726,7.2792,7.6856,6.9892,6.0372,5.244,5.5596,7.0328,8.5668,8.016,8.0424,7.8096,6.9908,5.6864,6.066,7.0064,6.9152,5.4444,5.228,5.2428,7.4816,7.8672,7.3384,6.0688,7.1456,7.948,7.3924,6.1184,6.7084,9.1832,8.6832,6.4452,6.1292,7.5692,7.6336,6.048,5.5508,6.5628,6.5332,5.2348,5.528,5.908,5.8668,7.2792,6.3668,5.3744,4.9396,4.4148,4.1708,5.0076,6.074,6.2864,5.3916,4.4748,3.0448,3.1544,6.4836,8.232,4.7168,2.5632,3.3332,5.0024,5.6148,5.9052,6.7728,8.1524,8.532,7.308,6.6644,5.8596,6.4656,5.8604,5.5184,4.88,3.8252,2.9744,2.118,2.05,3.2608
6.956,7.4128,6.132,6.884,7.2248,7.9932,7.0832,6.5092,5.9928,6.662,6.704,6.0516,6.4192,7.3384,6.996,7.4004,8.2344,8.0716,6.6768,6.5088,6.664,4.3992,3.4012,2.4772,4.0748,5.1692,6.4036,4.9692,4.7296,5.552,7.6572,8.0164,6.35,6.2656,8.0272,8.57,7.168,6.89,7.3668,7.3576,7.7108,6.7436,6.3464,6.8076,6.386,5.9372,5.7812,6.4932,6.31,6.906,5.6488,5.5748,6.574,7.998,7.1044,5.6328,6.1488,5.7436,6.1048,4.836,4.2024,5.2444,4.6496,5.4488,7.2636,7.816,6.9728,6.5708,6.6992,6.4844,7.9704,7.064,6.5672,6.2524,6.5504,7.4508,7.336,7.1684,6.7716,6.598,6.9972,6.2992,6.4004,6.7164,7.3152,7.7776,7.3444,6.6776,6.1688,5.5336,5.8532,5.5216,6.1436,5.422,5.026,4.6756,5.7532,4.5116,2.8152,3.06,3.7776,5.29,7.7468,7.7392,7.7316,6.5492,5.714,4.8224,4.0732,4.2228,4.1848,4.1956,2.5252,1.7628,0.8472,0.6256,2.912,4.6816,5.1252,5.6524,5.016,3.9344
6.8668,6.6536,6.6272,7.0076,7.7736,7.1584,6.778,6.9596,5.2024,3.9648,4.0888,5.2616,5.716,6.0432,6.764,6.4216,6.8248,7.2708,6.8708,7.2796,6.8224,6.2184,6.7836,7.2172,6.2632,5.9468,6.32,5.5856,5.412,6.326,5.0188,5.3048,6.5996,6.7564,6.6528,5.5784,4.8564,4.8868,4.7308,4.8108,3.3064,3.0268,3.572,4.426,3.8544,4.5636,4.08,4.0068,4.9156,5.0672,5.0844,4.3628,4.7092,5.3232,3.7136,1.5476,1.4584,3.5932,3.4704,3.7428,4.3792,5.788,5.0168,4.398,5.3428,5.8492,7.2512,7.9164,5.0436,4.634,5.6856,6.598,4.7584,3.5244,4.9424,6.0368,5.8756,5.2208,5.8384,6.6976,6.3888,5.322,5.9924,4.686,5.1968,5.6904,5.1396,3.8056,1.9044,3.9108,5.4328,5.7648,4.6364,4.266,3.998,3.5044,3.6556,2.736,2.4912,2.7396,2.752,2.9704,3.2148,4.0468,3.3036,3.488,3.74,4.652,4.5184,2.524,2.5928,3.0288,3.3088,4.82,6.5676,6.2364,3.978,2.0732,4.0468,5.9092,6.2348,4.9816
8.1868,8.178,7.586,7.4104,7.4116,6.0196,5.0576,4.9024,5.1008,5.494,6.6388,7.4344,7.4276,6.9172,6.2368,6.5076,7.0844,6.6952,6.9816,6.5984,7.588,6.1728,5.5916,5.75,5.9104,6.0716,6.192,6.174,6.0524,6.0172,5.6504,6.1216,5.8684,4.7344,4.0732,5.24,6.1448,6.1972,5.2272,5.5452,5.4648,6.2812,7.3852,8.0916,7.4036,5.4196,5.2,4.3872,6.6144,7.7208,5.1352,5.2108,6.2592,6.2476,4.6236,4.6932,7.4512,7.432,5.3612,5.2096,4.5728,4.4828,4.0544,4.8892,4.6652,4.8112,4.0176,4.0516,4.4932,4.684,4.1292,3.4832,3.118,2.1388,3.3436,3.8028,4.1612,3.6864,2.1792,2.1288,3.8784,5.3632,5.4716,7.22,6.9352,5.6688,4.2172,3.178,3.1504,4.2032,4.3924,5.9868,6.3328,5.8364,3.7832,4.1532,5.3656,6.0204,6.0948,5.4484,4.0212,3.5868,4.27,4.3936,4.3068,3.884,3.1652,3.0348,3.914,5.1824,6.2812,6.2452,5.1132,5.708,4.7744,4.6884,4.0812,3.75,4.2244,4.2808,3.9572,3.7316
5.6624,7.0812,8.0784,7.4512,7.3316,7.0152,5.4964,5.5144,6.8656,6.792,7.0392,7.4904,7.1584,6.99,5.9748,6.318,6.7536,6.91,6.8496,6.1968,5.5652,5.5276,6.1184,7.4144,6.3864,5.4896,5.8948,6.9096,6.9076,6.0628,5.938,6.1068,6.3548,5.26,6.882,6.3072,5.636,5.186,5.5452,5.558,6.0756,5.8692,5.8304,5.9924,6.058,4.5468,5.3124,6.4816,7.1484,5.734,5.3472,5.9744,7.058,7.7208,8.4228,7.9952,6.8168,7.0616,7.8456,6.9852,6.8756,6.1172,5.2716,6.3496,6.716,7.2944,6.5656,7.1344,5.1936,5.3516,4.8928,4.2484,3.8072,3.9028,4.574,3.8056,3.0808,3.8332,5.4408,4.6488,4.1744,4.4572,5.0484,5.6532,5.8884,4.76,4.3832,4.554,4.7204,5.3776,7.0468,7.1852,7.1716,6.0504,7.13,7.9412,7.454,6.4108,4.686,2.9624,2.6444,4.3632,3.02,2.9412,3.8728,3.7516,4.1616,2.8516,2.8368,3.0872,3.276,2.792,2.2048,0.4456,0.6256,-0.025198,0.9132,0.8532,2.212,4.2896,6.2596,6.5436
7.3192,8.1704,7.826,7.4948,7.5312,7.1352,7.6776,7.1928,6.8056,7.4272,6.8132,6.45,6.9784,7.0296,6.2388,4.88,4.9516,5.806,4.94,5.536,5.1748,6.2804,6.9444,6.6908,6.474,6.1376,6.258,6.9944,6.7092,7.5584,6.8728,7.012,6.4956,6.2476,4.948,5.642,5.7952,5.6024,5.572,5.2188,5.1256,4.548,5.6288,6.738,7.3404,6.5488,6.1072,5.9084,7.1652,6.5252,6.014,7.2108,7.918,7.3772,7.1572,8.0344,9.5712,8.2768,5.8048,4.3392,5.4276,8.1888,8.1684,8.0412,7.614,7.1044,5.5452,6.2904,6.146,5.2936,5.6068,6.5104,7.1696,7.2472,6.5248,6.6184,6.538,6.936,7.4188,7.1336,6.9932,5.2252,6.9916,6.0352,6.54,5.452,4.0332,3.7948,5.916,6.9496,7.4596,6.9484,7.5156,7.5076,6.568,5.1064,3.6688,3.4584,4.6472,4.58,4.7332,4.7828,5.0212,5.6356,5.7444,6.2716,6.4744,5.7624,3.898,3.5172,3.9744,4.386,5.4896,5.2116,5.558,6.0164,5.7344,5.8432,6.8672,7.0672,6.4924,5.7412
5.1616,4.9688,5.3432,5.48,6.7084,7.2284,6.7664,7.0356,7.5036,7.8524,8.0784,8.4288,8.8208,7.7044,6.4104,5.774,5.9696,6.1904,6.8336,6.654,6.6204,6.0576,5.9532,6.6228,7.8056,7.512,6.144,5.8472,6.9184,7.6164,6.9796,6.5412,7.4628,6.8932,6.76,6.596,6.7284,6.668,5.8572,5.9504,4.9416,4.6196,5.184,5.9248,6.3468,5.9268,6.2272,6.2152,5.2816,5.8292,5.2508,3.926,3.6696,4.402,5.2728,7.5164,8.096,7.4856,7.6768,5.8948,4.4436,3.8284,4.4408,5.2568,6.5008,6.5812,5.1592,4.272,5.222,5.47,4.8212,6.3184,6.6856,6.3712,6.0152,5.7364,6.4552,6.1676,5.3568,5.0344,5.0772,5.2988,6.2332,5.6844,5.5528,5.9856,6.0424,6.0152,4.6796,3.864,3.6312,3.5472,4.0612,4.5052,4.2576,3.9872,3.4296,4.3916,5.4996,5.7884,5.244,6.0624,7.3064,7.2824,7.5156,6.7944,6.0128,5.5516,4.4756,3.9168,2.894,2.7804,3.6572,2.5944,2.6136,2.7768,2.6516,2.8476,2.7404,3.1592,3.7992,5.134
6.7808,7.138,7.8188,7.5232,6.9788,6.5888,6.6424,7.0004,6.8832,6.832,6.6832,6.0772,6.9752,7.136,6.3136,6.366,6.2992,7.1076,8.862,7.2412,6.884,6.0008,5.58,5.9212,5.6252,6.5172,6.5344,6.7624,5.5012,5.4768,6.0828,6.3108,7.0024,7.3456,6.2468,6.1316,5.1832,5.2772,5.9216,5.6256,4.654,4.384,6.9336,7.9512,7.3788,6.468,7.334,6.046,5.2484,6.2784,6.402,6.6388,6.4624,7.4916,7.2096,6.1456,6.648,7.0512,6.7412,9.0464,8.6084,7.756,6.4368,7.2668,5.9124,5.5432,6.6292,8.1008,7.7644,7.0804,6.4404,7.2192,6.0696,7.3704,6.864,4.6828,5.3032,6.1448,4.9236,3.9516,3.7124,2.994,3.458,2.716,3.5292,4.2084,2.2676,1.324,2.6776,4.6688,5.7212,4.5784,4.5024,4.13,3.758,5.1608,5.7116,6.6188,8.218,6.026,5.9852,4.2112,3.6868,3.1808,3.622,4.0796,3.8592,4.184,4.4152,5.9328,5.8896,5.1432,3.964,3.6676,4.9688,5.1428,5.2612,4.7056,3.3352,2.7656,2.2584,1.0036
