0.96467,1.6387,1.768,0.72533,0.085336,-0.41,-0.97666,-0.61333,-0.81133,0.071335,-0.512,0.058668,-0.24,0.646,1.3807,1.4853,1.568,1.84,2.296,2.0833,1.972,1.0853,1.026,0.752,1.0273,2.022,1.774,1.4433,0.94667,0.78133,1.5387,2.732,3.4033,3.1047,2.7293,1.834,1.2847,0.94867,1.972,2.5707,3.8813,4.1407,4.344,4.096,3.2547,3.0933,3.4433,2.6993,2.008,1.0847,1.776,1.956,2.3847,2.4553,2.512,2.4747,2.9093,1.4373,1.8347,3.7847,4.0487,4.3427,4.546,3.54,3.1367,3.2113,2.4953,2.9247,2.658,2.5573,2.5987,2.8307,2.162,0.868,0.39534,0.22,0.54733,1.1207,2.2147,2.51,1.2173,0.97133,1.5107,0.784,0.21667,0.45067,0.694,0.18467,0.44667,1.0627,1.2327,1.6047,1.3967,1.338,0.3,-0.672,-0.039332,0.54134,1.048,0.5,0.66267,0.85467,1.2113,1.3567,1.2833,1.016,0.398,-0.274,0.23267,-0.22667,-0.96867,-1.2093,-1.656,-1.1187,-0.33667,0.75467,0.68933,0.28267,-0.43,-1.1127,-1.5047,-0.74733
1.732,2.1487,0.496,0.022669,0.668,0.54933,-0.45133,-1.29,-2.3233,-1.7167,-0.52533,0.013334,-0.372,-0.37133,0.39734,0.86534,1.084,1.0913,0.60533,0.642,0.37667,-0.30266,0.232,0.92534,0.81267,1.1227,1.7573,1.0313,0.99934,2.438,2.7607,2.3093,3.032,3.4,3.1947,3.034,4.0527,3.648,3.5367,3.7147,3.6313,3.594,3.5247,2.6087,2.076,0.80133,0.58533,1.7627,2.4293,3.0673,2.844,3.0693,2.9413,3.194,3.5027,3.7087,3.44,3.186,2.898,3.2547,2.9707,2.1407,1.3167,1.938,3.3247,3.99,3.616,3.1147,3.286,3.4647,3.1027,2.8113,2.4547,2.4853,2.4533,2.8747,3.4573,3.5113,3.1093,2.6793,2.178,1.6733,1.3727,1.8647,2.6007,2.4507,1.7347,1.2193,1.4127,2.3713,2.5827,1.676,1.2287,1.782,2.0433,1.598,1.0387,0.646,0.44467,-0.08333,-0.093999,0.59933,1.1613,1.2507,1.4027,1.058,-0.20333,-0.46667,-0.0093323,0.444,0.47934,0.0073364,0.43667,0.68933,0.68067,0.72134,0.70667,0.85067,0.80267,1.2867,2.352,1.8533
-0.070665,0.99867,1.0107,0.69334,0.97933,2.4747,2.3587,1.134,-1.804,-2.1993,0.16733,1.77,0.89933,2.1093,2.388,1.7573,2.0147,2.6073,3.1487,3.3787,3.4353,3.4933,2.8013,2.1693,1.7987,1.892,1.91,2.6107,3.2,2.7413,2.3347,2.7313,3.3607,3.562,3.7267,3.0747,2.444,1.198,0.742,1.228,0.952,1.5053,2.684,3.4987,2.8513,2.9413,3.1373,2.9273,2.9833,3.318,3.5807,2.804,1.712,1.6253,1.1687,0.098,-0.89,-0.84733,-0.057332,-0.386,0.45867,2.522,2.8607,3.0133,3.2473,2.8107,2.0413,1.138,1.4587,2.57,2.6387,2.6793,2.4813,2.7513,2.4953,2.5953,2.26,2.9287,3.0213,2.946,2.548,2.102,1.948,1.752,1.6407,1.5633,1.6793,1.5327,1.4593,1.2867,0.908,1.3307,1.0713,0.568,0.33734,0.40867,0.56667,0.87067,0.53534,0.45267,-0.21667,0.00066833,-0.18267,-0.85933,-1.522,-1.1213,-0.80933,-0.54133,0.34467,1.4627,0.68467,0.144,-0.54466,0.37334,0.35267,-1.02,-1.8587,-1.0127,-0.582,-1.3227,-2.2393,-2.316
-0.50667,-1.54,-0.92466,-1.1373,-0.608,-0.80933,-0.82,0.48734,1.3487,0.714,0.244,1.0247,2.1453,1.6747,2.6187,2.8293,1.972,1.3153,0.84334,0.892,1.054,0.90267,2.0653,2.3047,1.8567,1.064,1.35,2.444,3.5133,3.936,3.6613,3.788,3.77,3.0313,2.504,2.2373,2.746,2.486,2.294,2.2987,2.046,2.6007,2.834,2.7953,2.6453,3.0873,3.3787,3.262,3.2113,2.374,1.298,1.2067,0.97667,0.35067,-0.15533,-0.091998,1.2193,2.1787,2.0033,1.9373,2.5053,2.432,1.8887,2.1867,1.9267,1.666,1.6907,0.202,-0.488,-0.18466,1.5713,1.6767,1.688,1.9573,1.822,1.8053,2.3627,2.0233,1.8573,2.4373,2.9013,2.8487,2.8753,3.2187,3.0933,3.234,3.2647,2.5473,1.9733,1.7367,1.4787,1.424,1.398,1.0573,0.50733,0.23734,0.036667,0.254,0.0060038,0.55067,0.48667,1.022,0.86667,1.0627,1.6147,1.3107,1.8573,2.07,2.0947,1.4367,1.5813,1.3307,1.3593,0.50734,0.248,-0.322,0.696,1.5407,1.782,1.7773,1.526,0.38134
0.98267,0.49134,0.22534,0.11134,0.62867,0.84467,-0.46467,-0.324,0.104,0.11,0.53334,0.88733,1.5513,2.048,2.1693,2.4213,2.424,2.5033,1.8907,2.0567,2.4633,2.5927,2.2207,1.9567,1.724,1.0527,1.664,2.482,3.0013,2.728,2.0093,1.7467,0.746,0.874,1.048,2.1933,3.028,2.784,3.1367,3.8533,3.3407,3.1793,3.282,3.222,2.3073,1.5273,0.65133,0.84667,1.0273,0.818,0.63467,1.2093,1.73,1.4267,1.5233,1.3707,1.6593,1.6647,1.93,2.1973,2.8187,2.3247,1.1847,0.19333,1.262,2.9253,2.228,2.028,1.8373,2.5393,2.1867,1.2907,0.75734,0.644,-0.13866,0.79133,1.4347,2.0973,1.5327,0.35867,0.42533,0.98534,1.308,1.3947,1.964,2.3467,2.7987,2.4453,1.858,1.598,1.106,0.78333,0.85467,1.0073,0.91933,0.95733,1.0507,0.49267,0.76867,0.45667,0.092003,-0.63267,-0.20867,0.274,0.646,0.53667,0.63267,1.1153,0.652,0.922,0.822,1.092,0.68467,0.018,0.58867,1.2613,1.9953,2.194,0.65134,-0.17733,-0.76267,-0.46133
0.043335,0.49067,0.041335,0.316,0.454,0.14467,0.75867,1.296,1.5107,1.226,0.81667,0.65533,0.0053345,-0.75,-0.75333,-0.28266,0.65933,1.358,0.53734,-0.48,-0.53267,1.262,2.882,3.1467,2.8147,3.9887,4.4747,3.8313,3.4847,2.4533,2.9787,3.362,3.7633,3.5173,3.5587,2.556,2.7073,3.4033,2.9813,3.2813,3.504,2.4567,1.5833,2.1013,2.1453,1.87,2.0647,2.148,2.5947,2.8113,3.168,2.7727,2.2793,2.0287,1.2673,2.1767,2.2667,2.188,0.88134,0.072001,0.92667,1.602,0.39267,-0.87133,-0.18333,0.48867,2.3047,2.9787,2.8993,2.014,1.5267,1.0893,-0.34666,0.070002,0.13867,-0.20133,-0.18133,0.54667,1.4547,2.2587,2.7707,2.3067,1.7993,1.6533,1.2573,2.0247,2.2413,2.1613,2.294,1.9347,2.1793,1.9567,1.25,0.86733,1.076,1.6793,2.0193,1.1667,0.668,1.0367,0.33267,-0.18866,0.36867,1.3753,1.712,2.4087,2.9247,1.09,0.078671,0.056001,0.744,1.066,1.214,0.27067,-0.031999,-0.22066,-0.84333,-0.994,-1.0013,-0.64133,-0.83733,-0.582
1.5273,1.4813,1.2873,2.0113,1.4907,0.61067,-0.60467,0.24,2.5373,3.168,3.2393,3.5353,3.48,2.9533,2.4847,1.858,1.3507,0.95,0.92867,1.9093,1.7873,1.9613,2.0827,1.8793,1.3167,0.81,0.92133,2.0807,2.902,3.2433,3.134,2.7187,1.804,1.1447,0.30267,0.056002,1.1093,1.762,1.672,1.698,2.016,2.5553,2.5553,2.33,1.9273,2.9093,2.3533,3.0107,3.2447,3.0487,2.6847,1.9353,2.2473,2.592,3.2973,3.576,3.496,2.6807,2.496,2.0893,2.4327,2.7387,2.1913,1.4233,1.0367,0.85334,0.826,0.876,1.0533,0.506,1.7173,2.37,3.1767,3.4727,2.844,1.9793,1.6673,1.616,2.3933,2.7553,2.354,2.968,3.064,3.324,3.4813,2.926,2.42,1.7433,0.258,-0.23266,-0.29733,0.246,0.26067,-0.216,-0.558,-0.56,-0.358,1.7153,2.1193,0.53333,2.02,2.658,1.882,1.3033,1.416,0.85,0.21934,-0.516,-1.0253,-0.328,0.80134,1.2807,0.32667,-0.24933,1.058,2.8313,1.8173,-0.32466,-1.842,-1.932,0.55467,2.2647
0.80067,0.98,0.68334,0.226,0.012669,-0.18933,0.019334,0.98534,1.508,2.2593,2.6167,2.626,2.2527,0.962,0.27267,0.45,0.84467,1.6307,1.9507,1.7693,1.6173,1.1853,1.226,0.89133,1.0333,1.7313,1.6573,1.3807,1.1173,2.0447,3.0247,3.7873,3.8933,3.7893,3.7487,3.2053,3.102,2.5433,2.4113,2.1433,2.0067,1.8747,2.0013,2.7527,3.0013,3.3447,3.3613,3.6973,3.3233,2.7327,1.9327,1.7127,2.2033,2.8933,3.252,2.7533,2.66,2.9387,2.65,2.4193,2.676,2.6,1.3527,1.572,1.894,2.2467,2.816,2.326,2.1333,2.5247,2.5473,2.4833,2.5053,2.484,2.2827,1.8547,2.176,2.0873,2.3667,2.4673,2.0993,1.836,1.852,1.392,1.5193,1.4347,0.56267,-0.028,-0.298,-0.72,-0.069999,1.2113,2.4933,3.0947,1.948,0.44867,1.1587,2.102,2.1907,0.76134,-0.11666,-0.204,0.059336,1.3053,2.0207,2.2573,1.8713,1.596,0.82533,0.32733,-0.284,-0.12733,0.33734,-0.53333,-0.092666,1.294,0.96734,0.066669,0.23267,0.57667,0.69933,-0.50933
1.9233,2.5653,3.1827,3.73,3.7373,3.5967,2.8673,1.0927,1.0387,0.56867,0.30867,0.89,1.0293,1.462,2.098,2.6853,2.018,2.5793,3.3347,3.1013,2.8487,1.9593,1.7127,2.4193,0.936,1.1973,2.8687,2.4153,2.446,2.118,2.496,1.7313,0.324,-0.032662,0.432,2.17,2.1273,1.5,0.91867,1.4807,1.6807,1.6167,1.7353,3.2393,3.1993,1.466,0.71534,1.654,1.6013,2.0913,2.2447,2.226,1.8667,2.264,2.0813,1.5827,1.524,1.3433,1.0673,1.2047,1.1333,0.916,0.698,-0.144,-0.72,-0.29133,2.1953,1.5567,1.288,1.28,2.478,2.3753,2.186,2.3067,1.8033,1.8087,1.0687,1.706,2.2427,2.3613,2.3533,2.0773,2.206,2.2493,2.2033,2.3253,2.086,1.9787,2.0293,0.18067,-0.662,0.27067,0.50933,1.16,1.0893,0.88467,0.66267,1.0973,1.5807,1.674,1.5267,0.51333,0.49667,0.95067,0.88334,0.7,1.2513,1.1867,0.36533,-0.6,-1.4707,-0.50933,-0.44,-1.5327,-2.0027,-2.1533,-2.1767,-1.3213,0.027333,1.368,1.0973,0.46334
1.97,0.98667,-0.77266,-0.572,0.476,1.4613,1.7927,1.31,0.44,0.54134,0.906,1.0327,1.646,1.5433,0.73134,0.43467,1.4487,1.4667,1.138,1.3553,0.536,0.12733,0.64134,1.0227,2.0847,1.7553,2.1033,1.76,2.2133,2.046,1.22,1.5973,0.48,-0.035332,-0.37133,1.2573,1.652,1.3593,1.4233,2.782,2.1247,1.5247,1.046,0.80333,1.2913,1.6293,2.7867,2.9233,2.3167,2.0393,1.6093,3.2827,2.758,1.6107,1.5207,1.1933,1.5093,1.8807,1.724,2.2307,2.0287,0.18,-0.768,-0.031332,1.9233,2.3133,2.034,2.1947,0.7,-0.72666,-0.464,1.0347,1.4387,1.1827,0.75067,0.56934,0.74,0.666,1.646,0.88734,-0.254,-1.1013,-1.3833,0.68867,2.6167,1.99,1.184,0.57134,0.048668,-0.68933,-0.632,-0.059997,0.36267,0.126,1.6553,1.3367,1.478,0.782,0.46133,-0.538,-1.2587,-1.706,-2.9913,-2.3853,-1.1387,1.1513,1.9593,0.29,-0.376,0.061336,-0.35933,-0.522,-1.0207,-0.218,-0.14733,-0.31466,-0.208,0.45067,1.2513,1.0967,0.27067,-0.41533
-2.1693,-1.5473,0.45267,0.86534,1.0687,1.3113,-0.028666,-0.68333,-0.098665,-0.17933,-0.23667,0.76,-0.288,-0.394,0.246,0.80667,0.57333,0.88667,2.312,3.7907,2.8833,2.0933,2.1913,1.338,1.558,2.2213,2.234,2.1547,1.154,0.57667,0.80333,1.1613,0.924,0.356,0.99534,1.03,1.1827,1.2207,1.5793,-0.54467,1.6893,2.3627,1,1.0253,1.7007,1.41,0.688,0.22067,0.97067,1.6427,1.2853,1.1693,1.8673,1.9233,2.5087,3.3113,2.4807,1.8353,1.6767,1.744,1.692,1.82,1.5327,2.1733,2.14,3.0293,2.974,2.1693,1.4953,1.4673,1.9353,2.286,1.888,1.5393,0.996,1.0293,0.77467,-0.53533,-1.2147,0.098668,1.106,1.4127,0.4,1.098,0.686,1.0227,0.574,0.28267,-0.66666,-1.1453,-1.7233,-1.608,0.248,1.6387,1.8107,1.752,1.876,2.1407,1.8047,0.322,-1.5247,-0.57,1.1687,2.4867,2.3627,1.4427,0.87467,1.7813,1.97,1.8847,1.3087,-0.15866,-0.87333,-1.8673,-1.5647,-1.396,-0.222,1.108,1.2173,0.19333,-0.89733,-1.18
1.2453,1.3687,0.89933,1.2853,2.5133,2.3427,2.0087,1.2147,2.012,1.7927,2.1487,2.1347,2.094,2.438,1.6593,1.462,0.63,0.55933,0.59467,1.3273,0.61667,1.3467,1.02,1.4213,1.9487,3.4913,2.102,1.0367,0.14667,-0.496,3.626,4.0247,2.606,0.44333,0.122,2.4267,2.9673,2.428,1.9927,1.2993,-0.15067,1.2107,1.6967,2.5353,1.5553,1.024,1.3733,0.66467,1.958,1.8567,1.6107,0.64067,0.112,0.82267,0.99533,1.2947,1.5747,1.5553,1.794,1.62,2.216,1.6867,2.1507,1.938,1.3353,0.77733,1.254,1.6713,1.6213,0.914,0.99933,1.1907,0.64534,1.434,1.746,2.5853,2.78,2.4973,2.338,1.132,0.45934,0.48,-0.068666,-0.48267,-0.16067,0.052669,-0.22333,-1.3953,-0.876,-0.36667,-0.26933,-1.1007,0.054668,-0.055332,0.226,0.19267,1.5367,2.066,1.382,1.3993,0.25933,-0.26866,-0.65133,-0.96667,-1.6853,-0.040665,2.2967,2.8347,1.8547,1.152,1.0467,1.7167,1.9113,0.788,-0.14933,-0.328,-0.772,-0.358,-0.512,-0.70667,-1.4487,-1.8167
-0.067333,0.122,0.49267,1.0013,0.59867,0.75067,0.79533,0.48667,0.44667,0.67867,0.91667,2.476,2.9773,2.752,1.914,1.202,1.012,0.49534,0.19667,-0.236,-0.672,-0.846,0.22667,1.374,1.6653,1.6553,0.30733,0.82467,1.8907,1.6853,0.85533,0.214,0.778,3.8947,3.736,2.4493,2.4267,2.9813,3.518,3.812,3.1907,3.284,2.5553,2.608,2.4627,1.862,3.026,3.4213,2.5273,2.2053,1.9,1.816,1.2507,1.1773,1.064,0.028002,-0.25866,0.54667,0.662,1.3053,1.6387,1.3733,0.56667,0.49934,0.48,1.6767,2.3373,1.788,2.1067,0.74533,0.31867,1.9273,2.352,1.7807,0.672,0.636,0.234,0.14333,1.1213,1.64,1.8987,2.3453,1.4827,1.256,0.81267,0.776,1.064,1.9653,2.032,2.0627,2.2413,3.1407,3.156,2.5813,1.9907,1.0933,0.17133,-0.041996,-0.18333,-1.284,-1.042,0.054001,1.1307,1.052,1.4093,1.92,1.9827,1.6187,0.38067,-0.66067,-0.48267,-0.11133,0.116,0.20733,-0.39333,-0.51133,-1.4033,-1.1427,-0.03,-0.1,-1.6033,-1.958
0.844,0.39733,1.06,1.1533,1.7933,2.2933,1.758,1.7533,0.978,0.89867,2.4047,2.7913,2.966,2.4173,2.308,1.8127,1.8207,0.76067,0.71934,0.41267,1.2373,2.712,2.7393,3.086,2.7607,2.0253,1.786,1.1853,1.188,1.8933,0.788,-0.016667,0.866,1.3247,1.6953,1.802,2.9453,2.804,2.65,3.3233,2.554,1.716,3.1467,3.8593,2.3927,1.4853,1.0467,2.1587,1.566,-0.41666,0.31133,-0.15267,0.986,1.5633,2.002,1.7487,1.2667,1.2293,2.0047,2.092,1.7827,1.576,2.08,1.8287,2.3247,1.9013,1.9313,2.324,2.4407,2.4593,3.1567,2.642,1.1827,0.948,0.95467,2.0433,1.722,1.3867,0.093335,0.85333,1.892,1.1793,0.46,-0.24267,-0.81067,0.26867,2.2213,2.5227,0.886,0.438,0.94133,1.164,0.604,0.646,0.66467,0.87533,1.0853,1.1533,0.78467,0.55467,1.1853,2.158,2.3147,1.8047,0.83133,-0.51733,-0.41733,-0.36466,-0.42,-0.264,0.09,0.28867,0.26,-0.52066,-0.982,-0.84133,-0.72067,0.099333,0.618,-0.22,-1.126,-1.61
0.924,1.6127,0.89933,-0.45067,-0.48133,-0.582,-0.059331,0.9,2.572,3.024,3.2667,3.2893,2.684,2.028,0.168,-0.21533,0.46134,1.5227,1.4167,1.408,1.578,1.6887,1.8967,1.5167,1.372,2.3333,2.7113,2.0967,1.7253,0.798,0.13533,0.838,1.35,0.92733,1.6707,1.5607,1.35,1.866,2.078,1.4613,0.28867,-0.24333,1.6467,2.4553,1.3787,0.568,2.6153,4.038,2.716,1.8447,-0.25933,-0.538,0.60933,1.484,2.8227,3.4773,3.06,2.6153,1.4707,1.0333,1.362,1.8253,2.5313,1.724,0.79734,0.29733,0.448,0.25,0.060669,0.63867,1.984,1.2507,-0.28866,-0.59066,0.48467,1.6907,1.91,2.9513,3.4353,3.3733,2.8867,2.068,1.4313,0.80267,0.049334,0.23067,0.73067,1.054,0.93267,1.3187,0.69267,-0.084,-0.39066,-0.77667,-0.78066,-0.28867,0.096001,0.118,-0.58467,-0.45467,-0.954,-0.24134,1.582,1.5993,1.498,0.71267,0.244,-0.26933,-1.414,-2.49,-0.42667,2.0927,2.4707,1.13,-0.77266,-0.17867,1.398,1.7273,-0.54933,-1.6787,-2.2133,-1.9433
0.646,-0.23866,0.40067,0.86067,0.99467,0.59334,0.89534,1.214,1.8367,2.91,3.794,2.904,2.202,2.4093,2.8207,1.7393,2.3193,2.7273,2.6093,2.1353,1.354,1.808,2.5453,1.9967,0.852,-0.548,0.38533,2.8513,1.79,2.594,2.394,1.9447,2.3547,2.2833,0.80934,0.58867,1.9573,3.2853,3.0227,2.578,4.0993,4.214,3.0327,2.286,1.952,1.9633,2.2933,2.2907,2.7447,3.8593,3.662,1.314,0.48133,0.516,1.7427,2.1713,1.5833,0.67467,0.866,1.2033,1.388,2.2827,1.5567,1.4333,1.086,1.0953,1.3367,1.8967,1.9433,1.6147,0.96067,1.138,2.1227,2.1227,1.7167,1.316,0.52267,0.93867,1.3307,1.1167,1.202,0.75667,0.99867,0.68667,0.238,-0.26,-0.040665,-0.35067,-0.274,1.4573,2.1107,2.02,2.052,1.5553,1.004,0.070001,-1.388,0.10933,2.0927,2.402,1.89,1.086,0.624,-0.76733,-0.872,0.21933,2.0953,2.154,1.1567,0.42867,0.758,-0.0053335,-0.39333,-0.91467,-0.58267,-0.24133,0.27333,-0.0046651,-1.8593,-2.0193,-0.20733,-0.302
0.156,-0.13667,-0.44533,-0.46266,-0.13667,-0.166,0.078002,-0.93133,-0.30467,1.0687,1.544,1.9553,2.0307,1.072,0.70667,1.0267,0.45733,0.74933,0.66,-0.039999,0.124,0.382,1.2587,1.2553,1.6193,2.1207,2.05,3.6347,3.306,2.3833,2.748,2.6853,3.172,2.2727,2.0713,2.804,4.0833,3.5247,3.6073,4.072,3.258,3.11,2.6307,2.0733,2.0507,2.1287,2.1773,1.3407,1.204,0.40333,0.31267,1.468,2.2733,2.7527,3.0993,2.9853,2.4153,2.6773,2.772,2.5587,2.192,1.7307,2.2687,2.9627,2.2973,1.0907,0.10467,0.206,1.0933,1.746,1.9727,0.61734,1.7193,3.5333,2.482,2.0693,2.7973,2.9313,2.1553,1.546,1.9927,2.6173,2.162,1.8007,1.514,1.544,1.0193,2.476,2.006,1.5727,1.1087,1.5347,1.9493,1.766,1.7613,1.626,1.0487,1.1753,1.5647,0.50667,-0.092666,0.21867,0.404,0.69667,0.90667,0.63467,0.10733,0.80467,1.022,1.4773,1.3953,0.88067,0.38267,0.25,-0.44266,-2.1167,-0.308,0.738,-1.3993,-1.68,-1.8447,-1.1447
0.89667,1.1333,0.85067,1.8167,1.3893,1.3093,0.32333,0.063335,0.023335,-0.10666,0.10867,0.15867,0.744,1.4927,2.3447,2.178,1.8967,1.3447,1.7027,1.4527,2.722,2.684,2.2907,1.7747,1.3153,0.92933,1.346,2.266,2.2867,2.244,2.14,1.9807,1.5847,2.0493,2.8693,2.284,3.0107,3.586,3.4473,2.3673,1.6207,0.74533,0.768,0.48267,0.48533,1.7733,2.492,1.308,0.31267,-0.21066,2.6,2.9013,2.274,2.0027,2.4933,2.0573,0.696,0.496,1.6793,2.8387,2.004,2.3373,2.7887,2.2167,2.4573,2.076,2.0667,1.898,1.73,1.772,1.7,1.5707,1.85,1.936,2.2593,1.8313,1.3093,0.72733,0.76867,0.75533,0.688,1.3227,0.28067,-0.34467,-0.14,0.10467,2.6633,2.672,2.7993,1.364,0.46467,-0.55667,-0.856,-0.548,-0.16867,0.34,0.77334,1.6587,0.47467,0.978,2.3453,2.2587,2.15,1.7033,1.1533,0.6,0.72133,1.1767,1.0933,0.48667,-0.11533,-0.28467,-0.20133,-0.684,-0.90866,-0.42067,-0.414,0.090003,0.054001,0.10533,0.13067,-0.13933
-0.63067,-1.5587,-1.1013,-0.766,-1.006,-0.066664,0.0040039,0.75267,0.892,0.906,1.906,1.8733,3.29,2.4313,2.4073,1.616,1.4407,2.186,1.7887,2.0047,2.6107,2.466,2.8693,2.4373,2.2333,2.588,2.644,3.2213,4.104,3.796,4.024,3.9673,4.082,2.888,2.4113,0.93734,0.55267,-0.228,0.098,1.0887,1.7433,2.9367,1.696,1.5873,1.2727,1.9267,1.3453,-0.23133,0.79467,2.5767,1.9827,1.282,1.268,1.4373,1.3607,1.2667,1.7407,1.2053,0.79733,0.20467,1.082,0.934,1.234,1.476,1.5447,2.3273,1.5793,1.3253,1.5367,1.7293,2.034,2.2207,1.1607,1.3873,1.312,0.904,1.0933,0.28667,0.948,0.93067,1.3053,1.516,2.1813,2.786,2.8773,2.4493,2.5753,2.318,2.0907,1.8913,1.5647,1.5107,0.80933,0.958,0.015335,-1.6213,-1.868,0.051337,3.022,4.1773,2.294,2.16,1.4167,0.83134,1.3307,0.85533,1.0567,1.3093,1.6087,2.0447,1.3033,1.0007,1.018,0.89667,0.22733,-0.15267,-0.70867,-0.194,-0.38733,-0.053333,0.65,-0.162
-0.324,0.51,1.5433,1.5547,0.43134,0.95733,1.2653,2.0333,1.68,0.93867,-0.031332,-0.344,1.3393,1.2893,1.754,1.3147,1.4733,1.3647,1.5753,1.4213,1.7927,1.776,1.5147,0.68133,1.37,2.2733,1.484,1.1327,0.95,1.8813,2.0013,0.13867,1.3073,3.346,3.13,2.9573,2.7507,3.8507,3.8793,3.4613,2.3327,2.126,1.402,1.618,1.9013,2.2453,2.068,1.1227,0.55867,1.55,0.69267,1.7393,1.4127,2.8633,2.7933,0.49733,-1.7227,-0.67466,1.7773,1.814,1.2687,0.36134,-0.10667,0.26467,1.4347,1.8127,1.8807,2.2373,2.3813,1.6967,0.51067,0.54133,1.1087,2.136,2.4987,2.2047,2.0867,1.4973,1.3107,0.38,0.12734,1.7147,1.6073,1.2687,1.4947,2.0773,1.872,0.57,-0.87267,-1.4373,-1.0047,-0.98,-0.21666,0.25933,0.134,-0.19466,1.5033,2.978,2.3627,1.8607,1.6527,1.812,1.114,0.47333,0.44533,-0.14933,0.0080007,-0.096665,-0.71067,-0.34333,-0.61533,-0.17667,0.56667,0.099333,0.238,0.13067,-0.0026642,-1.066,-1.3067,-0.56667,-1.1173,0.26
-0.35067,0.82133,0.93667,0.032001,-0.506,-0.776,0.61667,0.594,0.82333,0.938,1.462,1.1273,0.84,1.3613,1.3667,2.2333,2.188,2.9973,3.182,2.676,2.9427,2.8827,2.5747,1.5167,0.452,0.031333,1.3273,1.5313,0.29267,-0.42866,-0.454,0.42667,1.3213,0.766,1.09,2.2907,2.944,2.7067,3.2467,3.448,3.1927,3.5073,3.5807,2.868,1.9987,1.5027,0.98,-0.17067,0.45734,1.728,2.002,1.998,1.5367,-0.025996,0.284,0.67334,0.98933,1.3507,-0.16333,-0.12533,1.568,2.508,2.5793,0.95333,-1.7207,-1.088,0.584,3.1233,2.6093,2.4753,2.4373,1.864,0.86,0.58267,0.51667,-0.25667,-0.176,0.696,1.5793,1.5827,1.4487,2.162,1.8393,1.2487,1.804,1.8427,1.6507,1.7307,1.8347,1.3653,0.61867,0.34267,0.20667,0.298,0.10933,0.268,0.504,0.41,0.18933,-0.80533,-0.566,-0.45933,-1.048,-2.432,-1.9627,-1.2253,-0.87,-1.252,-0.70533,-0.031331,0.52134,-0.174,0.084003,0.28933,0.866,1.228,0.39267,0.26267,-0.276,-0.108,-0.586,-0.57133
0.38734,-0.44333,-0.67867,-0.10333,0.62333,0.64134,1.684,1.8267,1.0567,1.3873,1.8847,0.39267,0.57467,-0.304,0.50467,0.57933,0.78867,1.2153,1.624,2.2553,2.7933,3.5867,2.3873,1.4767,1.1113,1.222,1.164,0.70267,-0.18533,0.22,-0.43333,-0.674,-0.42133,-0.15933,0.47667,0.92733,1.1047,1.8913,2.0793,1.5973,1.206,0.78334,1.232,1.3573,1.296,2.056,2.734,2.9853,1.916,1.012,1.0127,1.7867,1.126,0.342,0.79333,0.79733,0.99,1.1973,0.34134,-0.37067,-0.23067,0.81933,1.216,0.38933,1.28,1.9907,1.834,1.8593,2.0807,1.4973,1.4733,1.92,1.7413,1.2147,-0.50066,0.68067,2.506,3.4727,3.5247,3.0433,2.2407,1.874,0.92933,1.0547,1.092,1.29,1.4467,1.6287,1.7347,1.0373,1.0447,0.538,0.186,0.29933,0.34067,-0.42533,-0.95467,-1.148,-2.1707,-1.5207,-0.70333,-0.10733,1.054,1.122,1.6593,1.7707,1.1493,-0.92333,-1.264,-0.75933,-1.286,-2.2573,-1.8293,-0.63067,0.984,1.5973,-0.049996,-0.57733,-0.44467,-1.0667,-0.54333,0.36533
