-0.721,-0.6785,-1.0745,-0.77,-0.2235,-0.2095,-0.355,-0.5935,-0.559,-0.269,1.398,2.583,2.5755,2.309,1.9195,2.25,2.636,2.3685,2.967,2.9525,2.5325,2.393,3.298,3.313,2.4885,2.5175,2.029,1.4635,1.274,1.5985,1.667,1.632,1.733,1.549,1.4145,0.6675,0.9855,1.1405,1.656,1.4995,2.2855,2.102,2.341,2.676,2.106,1.9975,1.876,1.693,2.0295,2.945,3.126,2.5575,2.045,1.859,2.0195,2.5735,3.2715,2.3465,2.287,2.611,1.1955,0.8705,1.054,0.5035,0.3535,0.3435,1.0835,1.223,1.2765,1.5155,1.871,2.245,2.146,2.492,2.02,1.931,2.2975,2.035,1.5475,2.0505,1.924,1.3295,1.4065,1.3105,0.8355,0.6475,0.306,-0.0089981,0.6945,1.2095,1.073,1.342,1.723,1.2055,0.707,0.268,0.985,0.8635,0.7165,0.165,-0.162,0.198,0.195,-0.025997,-0.27,-0.3875,-0.587,-0.942,-0.839,-1.3025,-1.292,-1.38,-1.9775,-0.5725,2.1605,2.887,1.7565,0.8945,0.0010017,-0.3835,-0.594,-0.553
1.654,2.1655,1.9265,1.6655,1.6495,1.684,1.619,1.6865,2.125,2.0595,2.036,1.5735,0.5825,0.529,0.5195,0.6655,0.8525,1.186,0.6045,0.535,1.0875,0.8895,1.3515,1.973,1.9415,1.87,1.3115,1.098,0.4885,1.4575,2.5265,2.3115,2.751,2.505,2.5385,1.9745,2.0865,2.096,2.069,1.7225,2.162,2.493,3.0425,2.58,2.4065,2.383,2.149,2.608,1.971,2.2305,1.7085,1.5895,1.718,2.626,3.2485,3.3695,3.239,3.056,2.7025,2.3195,2.095,2.09,2.194,3.1315,3.008,2.9965,3.005,1.864,2.4695,2.804,2.334,1.5125,1.764,1.6295,2.034,2.376,2.51,2.4765,2.6385,2.9655,2.1185,1.5855,1.379,1.141,1.4805,1.3805,0.3505,0.113,1.059,1.185,0.598,0.258,0.096001,0.1835,0.781,0.881,0.573,0.748,0.1885,0.0025017,1.2815,1.37,1.0215,0.4025,0.414,0.911,1.3415,1.3965,1.5935,1.5245,1.185,0.443,0.816,0.22,0.6315,0.6545,0.886,0.7045,0.3595,1.0965,1.5375,1.286
1.3145,1.0185,0.875,1.3335,1.273,2.1165,2.4645,1.975,0.672,0.1025,0.3755,1.7455,0.985,1.6105,1.9765,1.9005,2.1915,1.427,1.6885,1.5405,2.027,2.125,2.076,2.0765,1.5045,1.665,1.301,1.401,1.929,1.8075,1.664,1.489,1.062,1.258,2.561,3.043,2.7765,2.131,1.1195,1.0195,1,1.7205,2.313,3.572,3.669,3.315,3.405,3.0655,2.822,2.7185,2.3995,2.5195,2.362,2.768,2.331,1.7245,2.167,2.8345,3.347,3.9485,2.9555,2.5655,2.335,2.557,2.3995,2.7015,2.5345,2.3215,2.102,2.2895,2.4965,2.7305,2.4045,2.369,1.8395,1.6605,1.4255,1.863,2.034,1.521,0.383,-0.153,0.328,0.373,0.5355,0.3235,0.4845,0.744,0.7905,1.4855,2.774,2.822,2.2985,1.714,1.885,1.6575,1.514,1.9225,1.759,1.3225,0.344,0.2925,0.6425,0.6755,0.4715,0.1665,0.2165,0.8525,1.5665,1.895,1.171,0.098,-1.194,-1.19,-0.6135,-1.814,-2.5435,-2.0985,-1.9815,-1.644,-2.062,-1.541
0.7355,-0.004998,-0.2645,0.0010033,0.576,0.3875,0.2665,1.1095,1.921,2.283,2.345,1.337,2.119,3.5755,3.6405,3.1685,2.3685,1.7665,1.755,1.7135,1.827,1.6815,2.048,1.99,2.301,1.5705,1.7425,2.651,1.911,2.3335,2.786,2.87,2.0025,1.1115,1.1395,1.4625,1.1645,1.2375,1.7715,1.294,0.462,1.4,1.5785,1.453,1.221,1.651,1.9055,1.93,1.4545,2.1355,1.9175,2.309,2.026,2.2325,1.79,2.4335,2.165,1.7845,1.1025,0.938,1.7825,2.2505,0.75,0.1455,1.1815,1.483,0.9965,0.8855,1.7005,2.6485,2.5425,1.78,1.2155,1.1015,1.3395,1.045,2,2.613,2.141,1.7735,1.7755,1.5035,1.7175,2.217,1.26,1,0.9835,0.505,0.1065,-0.1855,0.312,0.6635,0.3285,0.624,0.243,-0.474,-1.049,-0.4525,0.8635,1.132,1.117,1.3525,1.457,1.32,1.1515,0.608,0.473,0.031503,-0.301,-0.8055,-0.8085,-0.966,-0.291,-0.5715,-1.21,-0.6795,0.0080017,0.815,1.0185,0.6975,0.2555,0.031503
0.513,-0.196,0.018502,0.489,2.074,2.413,0.7165,0.3995,0.9885,1.069,1.2785,1.818,2.5875,2.834,2.852,3.218,2.6655,2.08,1.7675,2.5255,2.2115,2.222,2.1745,2.1295,1.8325,1.8685,2.3935,2.2635,2.0135,1.915,1.891,1.2315,0.532,0.4565,1.0805,1.5485,1.333,1.278,0.9025,1.0285,1.1145,0.8465,1.3325,1.276,1.1465,1.4625,1.877,2.504,2.73,1.4845,2.0425,3.0185,3.1905,3.0355,3.5475,3.072,2.9455,2.9485,2.151,2.0685,2.3575,2.1035,1.7135,1.322,2.4505,2.9595,2.532,1.9405,1.382,1.5915,1.0785,0.6565,0.893,1.47,1.1545,0.9155,1.9225,1.921,1.187,0.411,0.5845,1.1405,1.2095,1.3305,1.435,2.1665,2.3195,1.6105,0.3785,0.113,0.3555,0.3545,0.261,0.102,-0.3125,-0.1385,-0.00049896,0.1215,-0.297,-1.017,-1.1605,-0.3915,0.3215,0.018002,0.3215,-0.5015,-1.0085,-1.21,-0.4835,-0.4575,-0.669,-0.851,-0.8945,-0.275,0.7015,0.099,-0.198,-0.7905,-1.5115,-0.26,-0.499,-0.1165
-1.189,-1.2455,-1.569,-1.2005,-0.459,0.2945,-0.314,-0.026498,0.508,0.5805,1.199,1.8705,1.452,0.5785,-0.405,-0.5055,0.5065,0.8715,1.435,1.9535,3.696,5.7125,5.957,3.718,2.4155,2.2395,2.7115,2.847,2.791,2.7485,2.709,2.686,2.182,3.1105,3.512,3.5495,3.1595,3.105,2.74,2.6315,2.607,2.3095,2.1125,2.468,2.6475,2.8955,2.4585,2.1255,2.3925,2.838,2.374,1.688,1.3025,0.655,-0.2625,0.4535,1.079,1.6545,1.1035,0.999,2.592,2.71,0.8285,0.217,1.7695,3.2685,3.5745,3.028,2.704,3.077,2.8045,1.813,1.0095,0.765,1.2415,1.4705,1.7585,1.589,2.501,3.076,3.1995,1.9685,1.1095,1.594,2.3105,2.0555,1.4025,2.053,2.556,1.83,0.6965,0.689,0.4945,0.014502,0.1545,0.6135,0.706,-0.1815,-0.2995,-0.2745,-0.107,-0.072997,0.1675,0.5265,0.481,0.1795,-0.048998,-0.581,-0.948,-0.802,-0.51,-0.531,-0.971,-1.3095,-0.8805,-1.0335,-0.448,-0.629,-0.728,-0.6575,-0.5505,-1.0455
0.5235,0.892,1.7685,2.006,1.2455,1.07,2.3325,4.4485,4.803,3.433,2.7645,2.574,2.5505,2.762,2.2555,2.3085,1.3855,1.1395,1.361,1.2925,1.676,1.2325,-0.071998,0.676,0.8465,0.8605,1.986,3.1375,3.063,1.7445,1.4785,1.4075,2.0035,2.3985,2.7075,4.077,4.6065,4.1375,3.051,2.9075,2.9645,3.141,2.0035,1.845,2.518,2.537,2.1515,1.709,1.426,1.4355,1.5255,-0.035998,-0.1005,0.393,1.162,1.8465,1.642,0.8695,1.188,1.19,1.2135,0.9655,1.6625,2.69,1.727,1.1275,1.563,1.8845,1.5325,1.748,2.339,2.2495,2.386,2.0925,1.9325,2.0045,1.8105,0.75,0.548,0.9045,1.1055,0.842,0.5275,1.1175,1.2385,0.081002,-0.226,-0.385,-1.0535,-1.0385,-0.5,0.693,0.607,0.116,0.296,1.144,2.431,3.7865,2.5235,2.1205,2.613,1.43,0.6325,-0.078498,0.379,0.7035,0.5745,1.012,0.7915,1.2645,1.2855,1.2065,0.4735,0.582,1.759,1.2775,-0.080996,-1.6025,-1.781,0.4495,3.08,3.214
1.833,2.1135,2.9165,2.7975,1.6415,-0.007,-0.766,-0.4715,0.3505,1.0465,0.827,0.696,0.6235,0.7665,0.297,1.189,2.625,2.764,1.9585,1.45,1.2345,0.955,0.871,1.127,1.6245,1.6295,2.0955,2.179,2.506,2.7205,2.558,1.7605,1.524,1.692,2.323,2.0885,2.516,1.56,1.445,1.3835,1.8815,1.9705,1.5965,1.441,1.797,1.487,1.4975,1.658,2.118,2.055,1.641,0.888,1.2695,0.6805,0.225,0.579,0.5045,0.373,-0.671,-0.188,0.237,0.6375,0.643,1.5565,1.6875,1.278,0.3715,0.985,1.084,1.8385,1.742,1.4385,1.336,1.4975,0.571,-0.542,-0.041498,0.722,1.096,1.0695,0.823,1.6085,2.116,1.504,1.7245,0.766,0.185,0.047501,0.65,1.1605,2.173,3.301,3.5555,3.396,2.5945,2.3645,2.92,3.023,2.8755,0.592,0.4505,0.3345,0.509,0.623,0.697,0.703,0.142,-0.1325,0.123,0.691,0.9355,1.7985,1.9445,1.396,1.7065,1.8915,1.266,0.632,0.419,1.641,1.8185,1.997
1.9735,2.6415,1.8065,2.1925,1.9925,2.181,2.175,1.2185,1.221,1.537,1.392,0.818,-0.3845,-0.384,0.61,0.9985,1.253,1.6275,2.599,2.259,1.8815,1.2655,1.2855,1.311,2.5955,3.5445,3.9875,2.4625,2.536,2.4465,2.2475,2.2155,1.697,2.153,3.5675,3.387,2.1775,2.538,2.039,1.597,1.4635,1.696,2.2915,2.1365,1.2265,0.1,-0.3695,-0.3855,-0.5965,-0.022497,1.0405,1.268,1.065,1.109,0.1805,-0.189,-0.324,-0.546,0.3785,0.889,0.8755,1.4715,1.781,1.852,2.6145,3.2275,3.219,2.2105,2.7235,1.819,2.059,1.432,1.538,1.645,1.7405,1.904,1.294,1.7635,2.068,1.576,1.2695,0.9115,0.3775,0.2505,-0.303,-0.073498,0.041003,-0.4195,-0.3145,-1.6775,-1.9195,-0.23,0.763,0.442,0.505,0.4735,0.3295,0.463,0.9285,0.911,0.806,0.5325,0.548,0.524,0.1055,-0.373,-0.5825,-0.9325,-1.115,-0.9595,-1.358,-1.2435,-1.053,-0.941,0.075002,0.618,0.5715,1.3635,2.476,2.293,1.443,0.7235
1.4475,1.072,1.192,1.9975,1.7645,2.154,1.275,0.2275,-0.285,0.382,0.4605,0.9405,1.665,1.3475,0.412,-0.12,0.6945,0.49,0.7805,0.7665,0.6075,0.336,1.769,2.7195,3.399,2.3755,2.69,3.296,2.9105,0.9565,1.209,0.955,0.7055,1.0435,0.6115,1.852,2.348,2.126,3.153,2.831,1.959,1.6825,2.79,3.209,2.439,1.0695,1.35,2.1965,3.05,2.7325,2.7185,3.174,2.388,0.8735,0.6005,1.2895,1.1085,0.4985,0.3995,-0.077999,0.3525,0.6315,1.0195,1.9515,2.339,1.4165,1.2505,0.9335,0.711,-1.141,0.3315,1.3475,0.8505,0.4195,0.3785,0.4375,-0.2985,-0.201,0.4115,1.105,0.921,0.842,1.573,3.7175,3.165,2.075,1.0885,0.7365,0.033001,0.044003,0.15,0.9365,0.798,0.438,0.306,-0.128,-0.526,-1.1035,-1.2795,-1.7715,-1.964,-1.374,-1.0625,0.199,1.8175,1.511,-0.3555,-1.422,-1.713,-1.5545,-1.0985,-0.805,-0.6135,-0.2805,-0.1535,0.1645,0.1655,0.469,0.062002,-0.078498,-1.348,-1.02
0.4785,0.1975,0.3805,0.8335,0.8,0.901,0.201,0.261,-0.059999,-0.633,-0.072498,0.72,0.4005,0.848,1.93,2.9935,2.9975,3.8485,4.1645,4.036,3.6915,2.6505,2.2235,1.7395,1.712,1.7625,1.952,2.09,2.4335,2.567,3.21,3.13,1.3075,0.2155,1.433,1.329,0.634,1.49,2.817,2.955,3.7635,3.146,1.294,0.4685,0.819,1.5185,1.6635,1.838,2.2965,2.138,1.245,1.1615,1.4255,1.942,1.8475,1.9155,1.1675,1.4,0.4615,0.436,1.3985,1.6295,1.9695,1.6415,1.792,1.171,1.1055,1.2835,1.674,1.39,1.5445,1.7725,0.9185,-0.0090004,0.886,0.664,0.9415,0.602,0.559,1.4175,1.276,0.843,0.509,0.9705,1.0455,0.679,0.046,0.2545,0.456,0.8465,0.388,1.1285,2.56,2.9535,1.102,0.432,0.2485,0.065002,0.8175,0.6935,0.421,2.301,3.0485,3.245,2.7285,1.4025,1.066,0.665,0.412,-0.117,-0.9235,-1.421,-2.0705,-1.6965,-0.9545,-0.276,0.6015,1.5445,0.932,0.3405,-1.038,-1.0585
0.245,0.11,0.2695,0.851,1.479,1.6085,0.7665,0.2905,0.92,1.677,2.0225,0.967,0.7745,0.895,0.2705,0.248,-0.391,0.3085,0.912,0.9265,0.346,0.096001,1.5625,2.132,3.502,3.9765,2.687,2.169,1.4065,2.4685,5.5035,4.04,2.4955,1.393,2.6335,4.744,3.7265,2.8065,1.9715,1.323,0.983,1.612,2.3185,2.6135,1.5655,0.687,0.4235,0.9755,2.1525,2.8745,2.019,1.5355,1.8025,2.4105,1.872,1.4775,2.3715,2.7785,2.5745,2.4795,2.0925,2.2085,2.3625,2.305,2.2975,2.503,2.162,2.04,1.749,1.8875,1.14,0.4735,0.4785,1.076,0.9615,1.1595,0.7655,0.24,0.169,0.414,0.341,-0.1935,0.2215,0.071501,0.2915,-0.838,-0.876,-0.179,0.3125,0.075501,0.7255,0.1935,0.839,0.7195,0.7905,1.783,2.3145,2.0685,1.8415,1.597,1.5165,1.1905,0.8895,0.664,0.105,1.2565,2.071,0.9455,-0.8705,-1.5315,-1.059,-0.863,-0.4545,-0.761,-0.965,-0.1765,0.165,-0.259,-1.2005,-1.6935,-1.409,-1.496
0.1395,0.49,0.64,1.42,1.278,0.3485,-0.6785,0.042502,0.642,1.233,0.6065,2.036,2.3735,2.5345,1.38,2.108,2.195,1.4775,0.603,0.2785,0.328,0.2635,1.598,1.6255,0.529,1.1675,1.829,2.1915,2.3435,2.867,1.957,1.573,3.654,3.993,2.8875,1.231,1.2635,2.029,1.382,1.252,1.13,1.102,0.8265,0.6795,0.672,0.3825,0.5795,1.2055,0.454,1,2.1725,1.6275,1.7165,1.14,0.808,0.070004,0.517,0.724,0.4965,0.4405,0.5705,1.1275,0.7865,0.563,0.6835,1.6325,0.926,0.345,1.125,1.0945,1.2665,1.5155,1.013,0.9255,0.3575,0.6935,1.134,1.116,1.3435,1.593,1.1755,0.744,0.403,0.0055,-0.405,-0.627,0.105,0.693,0.052,-0.1085,0.1995,0.562,0.943,0.6275,-0.125,-1.2245,-1.7275,-1.8545,-1.8775,-1.793,-0.1995,0.8155,0.7885,0.1145,-0.342,-0.104,-0.2245,-0.365,-1.378,-2.075,-1.786,-0.5435,0.2755,0.126,-0.75,-0.499,-0.319,-0.279,-0.11,-1.0435,-1.214,-1.7065
1.9075,0.494,0.2575,1.237,2.2095,1.928,2.0545,1.718,1.399,1.6975,1.921,2.576,2.0975,1.947,1.0905,0.66,0.904,0.8385,0.431,1.5435,3.19,4.0515,3.366,2.644,0.9305,1.0995,1.4565,1.6905,2.1365,2.6345,4.078,4.438,4.044,4.7985,4.217,3.5535,3.6505,3.211,3.911,4.223,2.9475,1.985,2.818,2.741,2.431,2.7875,2.9885,2.864,1.787,0.114,1.058,1.8125,2.2375,1.2955,0.896,1.041,0.574,-0.423,0.216,1.287,1.194,1.388,1.354,1.735,2.341,1.7,2.3305,2.394,2.1425,2.0145,2.1865,2.019,1.062,0.287,1.261,1.3535,1.358,0.931,0.4315,0.7825,1.0295,1.2715,0.5535,0.014999,0.432,1.9495,3.127,2.7285,0.045002,-1.118,-0.356,0.1725,0.82251,0.983,2.0225,2.8505,2.927,3.014,1.7485,2.153,3.6745,4.4435,2.995,2.4745,2.2805,1.2835,1.7695,2.6725,2.687,1.719,1.533,0.6375,0.1755,0.2055,0.4675,0.7255,0.73,1.833,2.438,1.403,1.309,1.327
-0.413,0.071002,0.45,0.397,0.343,0.9685,0.6355,1.007,1.017,1.6525,2.2035,2.4985,2.2995,1.366,-0.060497,-0.97,-0.508,1.3075,1.3975,1.4635,1.411,0.711,1.8005,1.2605,0.3425,0.3645,0.3035,0.6535,1.0145,0.721,0.4955,0.875,1.2225,2.0005,2.658,2.747,3.1955,4.4585,3.5935,1.6345,1.125,2.17,3.461,3.0635,1.052,1.17,2.059,2.378,1.163,1.127,0.7605,0.8715,1.221,0.702,1.612,1.9925,1.1465,0.55,0.1005,0.0195,0.001503,0.147,0.5615,0.4625,0.0055016,-0.026998,-0.4245,-0.376,0.685,1.928,2.6465,1.3375,0.802,1.6405,2.7865,3.3735,2.4175,2.81,2.356,1.2685,1.241,0.4115,-0.782,-1.317,-1.2075,-1.171,0.087002,0.552,-0.258,-0.2105,0.7305,-1.03,-1.1835,-1.2125,-0.7195,-0.4025,-0.362,0.2085,-0.508,-0.7275,-0.298,2.511,2.3295,1.6915,1.3825,0.43,-0.279,-0.897,-0.6055,0.081502,2.7315,3.7385,2.1895,0.8635,0.3055,-0.099999,-0.1795,-0.597,-1.6825,-2.379,-2.475,-2.696
-0.89,-0.072497,-0.075499,0.091502,0.491,1.0615,1.1115,2.163,2.975,2.9635,2.245,1.234,0.415,0.0015015,0.55,0.95,2.0595,2.28,1.9025,1.2575,0.7885,0.3305,0.9165,0.32,-0.7285,-0.9805,0.492,2.2595,1.221,1.1535,1.52,3.0165,3.29,3.4245,2.29,3.4415,4.056,3.845,3.386,2.862,2.517,2.2175,1.4325,0.2905,0.3305,0.5355,0.1675,0.167,0.081001,0.37,1.3455,-0.3905,-0.617,-0.2375,1.088,1.2305,0.586,0.753,1.4055,1.6365,1.8005,1.7635,0.209,-0.727,-0.894,0.5445,0.733,0.523,1.3155,1.539,1.86,2.496,3.0465,1.9625,1.6245,0.245,-0.39,0.3815,0.9995,0.5655,0.431,0.598,0.46,0.2935,0.062502,0.173,1.404,0.857,0.7765,1.598,1.2635,0.6625,-0.1645,0.354,-0.2395,-0.033499,0.3065,2.234,2.131,1.502,1.0485,0.794,-0.2895,-0.1935,0.024502,1.2125,1.6155,0.7005,0.5045,-0.575,-0.57,-1.2165,-1.3015,-1.2665,-1.1825,-1.2225,-0.694,-0.869,-1.7195,-1.4275,-1.2945,-1.6515
-0.9155,-1.204,-0.943,-1.0795,-0.381,0.124,0.6035,0.937,2.8705,4.276,3.3165,2.5765,1.6825,0.364,0.673,0.8725,0.4055,0.7295,1.007,0.9915,1.883,1.7625,2.35,2.6555,3.4105,3.867,3.5335,3.4565,3.0205,2.4585,3.127,4.4035,3.6525,2.76,3.9095,3.8505,3.804,2.0465,2.256,2.881,2.609,2.909,2.964,1.826,1.1415,0.848,0.7265,0.2595,-0.3835,-0.218,0.618,1.6675,0.877,1.391,1.906,1.1265,0.4105,-0.028999,0.6465,1.0625,0.625,0.755,1.881,2.026,1.765,1.803,2.337,3.2835,3.433,3.053,2.27,2.849,4,3.381,0.6215,1.1085,2.255,2.734,1.8665,1.729,2.177,1.9585,1.373,2.1505,1.628,1.163,1.1065,2.401,1.662,0.3925,-0.2615,0.6,0.925,0.2235,0.365,0.534,-0.685,-0.4595,0.652,-0.5815,-0.2175,-0.6085,-1.3905,-1.17,-0.8925,-1.2775,-1.5765,-0.058998,1.865,1.674,1.6035,0.8905,1.0245,0.049502,-0.3025,0.2635,0.795,-0.608,-1.8695,-2.066,-1.4535,-0.4525
0.2545,0.3635,1.0055,1.8665,1.9785,2.098,1.479,0.5275,-0.071498,0.111,0.136,0.693,1.0465,1.929,1.804,1.966,2.2935,1.864,2.1625,1.928,1.6395,1.6495,1.6755,1.135,0.8415,0.414,1.046,1.6795,2.3125,2.859,1.654,1.3785,2.185,2.895,2.583,1.6265,1.4875,1.877,2.33,1.8985,1.074,0.7355,-0.2015,-0.1405,2.199,3.445,2.4645,1.8565,1.716,2.6845,4.309,2.647,0.947,1.124,1.285,1.61,2.6705,3.213,4.503,3.026,1.313,1.04,1.8945,1.044,1.589,0.925,0.5565,-0.3865,-1.005,-0.722,-0.3905,0.149,0.355,0.948,2.049,1.0245,1.0645,1.0055,0.621,-0.048499,-0.864,-0.5615,-0.1245,0.818,1.365,2.128,3.013,1.3405,0.929,0.232,-0.2705,-1.1965,-0.2805,0.141,1.012,1.002,1.3955,1.109,0.8705,1.135,0.732,0.3275,0.645,-0.5465,-0.8165,-1.1485,-1.114,-0.937,-1.438,-1.777,-1.534,-0.828,-1.0515,-1.4865,-1.444,-1.1815,-1.543,-1.6575,-1.7595,-2.1675,-2.341,-1.7315
-0.7485,-0.76,-0.3585,-0.024,-0.015998,1.484,2.4245,2.6415,1.8525,1.611,1.9615,2.099,1.991,2.7655,2.341,2.0445,1.526,1.57,2.051,2.455,2.574,2.253,2.037,1.3395,1.503,2.199,1.5265,1.974,3.2645,2.773,3.304,2.5335,2.0535,0.7505,0.903,0.227,0.2105,-0.2605,-0.537,0.3075,1.853,2.151,1.881,1.4175,0.798,1.3095,1.326,0.8275,2.604,4.386,2.1275,0.9755,0.4695,0.354,-0.278,0.31,1.606,1.6185,1.6585,1.4995,1.7655,1.064,0.606,1.257,0.8745,0.9885,1.312,1.8355,2.4245,1.5215,0.5525,0.4315,-0.021999,-0.8445,-0.273,0.2585,-0.5355,-1.4695,-0.7685,-0.2685,-0.338,0.0425,0.1025,0.138,0.4905,-0.3885,-0.2775,-0.4325,-0.081498,0.1985,0.193,1.48,1.025,0.697,-0.202,-0.4835,0.312,2.5185,3.517,2.1535,0.095501,0.511,-0.2775,-0.9575,-0.816,-0.9855,-1.022,-0.8185,-1.007,-0.4635,-0.743,-0.715,-0.4715,-0.7965,-1.4815,-1.831,-1.937,-1.425,-1.3955,-0.2745,-0.1795,-0.1045
-1.9175,-1.626,-0.7375,-0.239,-0.663,-0.2135,0.095502,0.9315,0.5205,0.4335,1.2045,2.2055,2.6735,1.637,1.38,1.8645,2.719,2.3005,3.104,1.8615,1.6555,2.2385,1.957,1.5195,1.066,1.6115,1.517,2.529,3.1765,2.7875,2.649,2.576,4.142,4.9435,3.6455,2.622,1.6755,1.4945,1.998,2.1295,1.2065,0.591,0.079003,-0.085998,0.364,1.0705,0.553,-0.1695,1.2695,2.65,0.772,0.032001,0.5535,2.015,2.3785,1.253,0.6815,2.896,4.1255,2.2525,1.974,1.847,1.0385,1.794,1.8555,1.639,2.244,1.9975,2.225,1.898,1.577,1.374,1.8405,2.607,2.077,1.558,1.189,2.1165,2.1825,0.778,1.64,2.1595,1.3565,1.5335,1.217,1.4215,1.4585,0.2845,-0.6715,-0.9205,-0.115,0.9805,1.776,1.667,1.1755,0.8095,1.137,1.3965,0.458,-0.5185,-0.505,-0.5015,-0.5145,-0.6,-0.6855,-0.784,-0.673,0.471,0.2765,-0.551,-1.314,-1.6215,-0.7585,-1.188,-0.3215,-0.216,0.653,0.5235,0.8795,0.928,0.714,0.611
-0.5735,-0.124,0.4195,-0.5565,-0.367,-0.2425,0.727,0.624,0.8745,0.843,1.531,1.9585,2.7565,3.9685,3.413,3.0735,2.027,1.4825,1.6345,1.4115,1.6615,1.9265,2.0375,0.475,-0.186,0.3195,0.542,0.9115,0.4525,0.785,1.926,2.622,3.8045,3.162,2.348,2.672,3.103,2.8195,3.2855,3.517,3.0565,2.307,2.474,1.794,1.423,1.331,0.9215,1.3235,1.6255,1.6385,1.1615,0.8025,0.439,-0.079,-0.118,0.0070023,0.029001,0.562,1.3465,2.217,2.5775,2.6065,1.887,0.705,0.336,2.5085,3.874,3.7915,2.762,2.014,1.258,1.2865,1.19,0.8195,0.7505,0.415,0.777,1.1045,1.375,1.2735,0.913,1.0435,0.4825,0.452,0.946,0.3325,0.3455,-0.3055,-0.7935,-1.1565,-1.0405,-0.8335,-0.5745,-0.396,-0.578,-0.7655,-0.738,-0.242,-0.699,-1.1755,-0.776,-1.1005,-0.7715,-1.549,-1.271,-0.4475,-0.026998,-0.1575,0.585,0.4865,0.047504,-0.2965,0.268,0.442,0.7115,0.627,0.551,-0.172,-0.502,-0.883,-0.7915,-0.517
0.435,1,1.351,2.2915,3.648,2.5565,1.7205,1.3035,1.534,1.0135,0.2685,0.3905,0.654,0.482,0.52,-0.434,0.041502,0.4565,2.3525,2.7405,2.608,3.156,2.053,1.65,1.914,1.7215,1.2845,0.9685,1.1395,1.112,1.3075,1.032,0.9475,1.162,1.246,0.93,0.8805,1.215,1.4805,1.4175,1.661,2.0145,2.6455,2.551,3.13,2.767,3.2645,3.3465,2.585,3.1965,4.2495,3.585,1.0405,0.2735,0.9035,0.6975,0.5115,0.9855,1.519,0.9425,1.097,1.9385,2.275,2.332,2.172,2.1135,1.559,1.987,2.074,1.7395,2.0025,1.252,1.0215,0.725,0.283,1.712,2.044,1.22,1.136,1.8095,0.959,0.064003,-0.8885,-0.665,-0.45,0.78,2.1415,1.5985,0.363,-1.362,-0.223,0.414,0.1665,-0.109,-0.8155,-0.374,0.0029999,-0.6035,-0.1475,0.899,2.0935,2.337,1.824,1.1405,-0.088998,-0.031,-0.035,-0.6535,-1.1475,-1.4945,-2.042,-1.68,-0.863,0.409,-0.079,-0.264,-1.2645,-2.1425,-2.271,-2.0825,-2.197,-2.5895
