35.606,79.524,44.18,31.215,20.101,54.787,23.413,33.897,20.832,25.108,118.97,154.53,258.17,718.44,249.61,136.11,52.895,70.419,110.61,149.67,42.087,50.363,114.74,294.79,445.86,379.63,319.84,463.61,421.87,274.82,363.11,373.08,413.94,273.84,773.7,719.68,1428.2,677.95,799.35,1343.6,848.24,606.51,370.58,168.78,136.07,290.33,656.96,739.63,980.82,1106.7,912.7,1451.6,1305.1,808.85,1004.2,1137.7,546.84,1280.6,1525.5,791.96,626.48,2357.3,1072.6,1279.4,765.21,656.06,1503.5,1240.8,1361.4,1277.7,1233.7,1380.4,898.43,1238.9,1405.2,1001,462.02,711.94,1155.4,913.04,648.17,855.9,1385.7,994.76,991.52,1686.2,719.81,421.66,608.56,1351.3,761.18,770.53,990.32,1151.9,1625.3,815.02,445.74,338.58,96.877,115.09,93.064,36.22,50.481,86.041,75.289,126.42,45.071,34.798,13.756,28.651,32.89,49.158,217.72,414.86,881.87,1265.1,741.31,135.69,19.833,18.078,0.52164,0
0,3.194,6.1065,87.791,26.675,76.522,102.79,202.64,174.35,241.1,251.16,125.65,194.62,148.22,77.495,27.362,26.516,65.09,215.33,56.902,9.9368,76.917,101.42,77.201,95.745,147.64,99.056,120.63,129.8,125.31,420.29,541.08,718.92,668.53,836.51,1259.3,817.92,849.12,1061.2,760.53,103.06,431.68,1139.5,941.67,1202.2,2656.3,3299.2,1641.8,646.91,528.83,1579,1520.8,661.7,571.06,966.56,937.6,440.56,639.32,1447.7,1410.6,1011.7,422.79,154.93,182.68,435.23,259.45,274.76,716.31,661.12,517.52,324.16,94.841,69.042,136.72,28.546,65.625,87.364,5000,370.14,815.48,1087.7,1616.8,1391.2,699.56,648.76,2048.2,1706.6,1828.4,1582.9,814.52,748.71,722.18,954.63,1839.8,1489.4,878.91,636.37,606.13,947.37,1196.1,1186.6,818.44,1282.4,940.59,636.9,481.62,475.37,560.89,865.97,1004.7,664.33,665.63,677.93,509.87,283.81,5000,208.57,388.41,63.023,1.5225,21.701,63.62
15.687,9.8441,27.611,36.162,38.701,38.14,0.61042,3.592,21.049,14.824,40.786,22.264,62.42,191.16,140.77,296.51,150.3,252,225.99,167.07,118.05,76.455,106.5,200.71,454.09,643.78,844.42,485.17,297.74,301.76,499.69,375.54,416.37,213.44,389.7,148.28,276.21,297.31,407.84,168.08,407.22,738.92,1349.4,1284.7,1303.8,868.58,5000,608.47,1571.6,1740.8,1658.7,1747.8,1678.8,2247.3,1404.2,1248.1,933.34,812.94,921.91,1204.8,982.4,1293.3,1403.4,1715.8,1077.7,1100.7,1307.1,1981.9,1386.3,577.5,279.21,182.14,366.5,628.53,380.74,361.33,563.58,656,507.98,930.41,817.6,1015.1,691.7,994.14,1647.8,1288.9,1167.2,989.45,342.44,131.78,180.74,763.94,868.35,1651.1,836.05,448.33,904.71,1557.8,1327.3,1370.6,1072.7,810.41,524.77,496.37,1266.5,1091.1,584.36,124.37,263.9,388.92,543.55,335.69,222.81,676.87,489.79,5000,366.1,343.55,455.78,238.83,257.43,384.65
141.33,67.022,61.808,69.226,174.68,32.581,154.62,99.248,340.27,298.36,394.56,461.31,122.07,349.01,320.71,262.74,434.6,619.85,675.82,910.4,1143.8,725.82,575.81,440.11,276.1,252.03,333.72,351.47,369.08,479.99,457.23,649.55,955.07,1189.6,769.36,1052.5,739.11,627.71,1247.5,1770,478.56,151.2,194.37,575.7,728.02,767.28,425.15,612.23,416.59,520.65,626.55,790.62,869.36,555.09,202.27,178.44,261.82,205.97,314.19,541.11,523.81,341.81,543.97,871.28,375.85,596.86,812.81,880.06,1062.2,710.85,449.34,579.14,524.29,394.26,903.08,769.04,5000,193.95,182.26,239.18,412.24,388.81,784.43,5000,57.895,66.332,85.318,263.7,443.87,695.89,492.81,268.47,144.62,73.076,13.594,23.276,279.27,550.45,523.39,885.5,495.31,224.55,402.84,302.46,593.57,1454.4,1793.5,1000.2,188.65,74.001,47.503,77.92,16.191,1.4513,4.4374,10.974,21.232,6.4008,2.9389,0,0,0
8.2367,16.037,39.364,39.435,70.697,45.079,61.579,29.762,35.825,15.506,27.516,18.051,19.624,78.567,73.677,22.158,27.705,33.249,11.004,26.991,24.041,59.226,71.111,34.044,169.96,179.37,123.01,420.18,307.39,763.63,1523.2,1542.8,579.23,1182.5,1304.8,1755.3,2370.6,2366.3,860.13,289.48,922.14,1700.7,1300.3,1024.3,785.2,292.09,209.23,464.33,569.18,640.31,1286.1,2027,2275.7,1766.5,1011.7,500.31,214.3,166.76,292.83,174.66,253.1,251.52,358.66,359.29,521.8,868.13,686.05,646.45,473.39,276.04,155.71,378.52,389.65,293.03,413.28,795.73,348.43,641.05,815.06,470.71,371.54,555.36,856.19,555.81,5000,560.39,597.89,900.02,929.21,549.61,408.87,285.53,65.985,81.762,284.66,1003,513.86,432.32,1011.7,1069.5,1660.8,1937.5,1169.5,977.9,1092.9,1693.4,1006.7,862.75,324.23,157.21,21.153,8.3762,14.847,154.79,46.227,304.72,794.3,931.5,614.97,142.31,348.72,369.07
7.2645,12.732,9.9028,14.183,7.9631,15.746,6.5505,91.921,100.95,390.72,201.27,237.09,235.84,191.06,347.24,270.28,158.16,298.76,612.37,1383.8,1829.9,792.79,409.09,1539.3,1400,1241.3,751.43,844.25,1575.6,1179.8,1539.4,2217.1,1437.5,696.14,750.17,668.55,895.47,1140.3,1146.7,1197.3,1261.7,729.8,606.72,634.02,235.73,382.84,447.73,638.82,863.24,1650.7,961.38,1568.4,2005.2,2018.7,1482.3,755.31,1746.3,1494.1,913.05,620.27,709.69,594.38,488.88,318.38,136.95,207.42,273.58,579.74,847.78,835.67,819.11,696.63,569.26,437.64,148.91,154.79,81.145,5000,295.28,317.58,340.24,428.06,703.09,665.27,5000,715.64,1094.9,1189.4,1306.2,1669.8,1686.6,1462.9,625.47,286.43,273.68,823.58,881.69,1298.1,1302.8,992.26,1210.4,913.39,1198.9,1404.7,1918,1529,390.02,99.294,82.718,94.244,76.518,51.816,26.113,23.008,5.3107,59.127,331.15,1062.2,935.28,782.5,721.05,535.29
14.14,1.3664,9.3732,101.51,141,22.487,58.717,28.596,4.4018,24.782,9.6427,202.49,169.83,365.02,383.7,717.46,635.53,289.03,481,1057.9,1167.6,808.47,632.6,250.88,238.26,531.97,572.1,459.68,682.13,866.02,752.01,362.22,286.36,264.02,443.24,65.694,49.865,85.942,131.29,231.82,125.04,177.55,288.02,257.45,297.44,401.86,295.76,230.41,582.95,1034.1,1185.1,1337.9,1654.2,1610,1167.6,780.15,1428.1,1597.4,1469.9,1876.8,1073.7,886.59,1613.5,1978.7,1827.7,972.15,1662.4,1551.5,883.38,1054.8,1257.9,1185.4,1198.7,1994.2,1632.9,2689.6,5000,5000,1458.6,1491.2,1830,1504.6,941.22,608.84,780.96,1168.7,1083.8,936.85,421.18,858.31,385.04,258.72,87.95,225.28,247.48,270.32,366.25,471.14,495.84,468.62,336.28,262.6,180.88,166.09,88.667,8.8101,18.183,3.8925,1.6055,9.4449,27.521,44.071,155.48,149.27,32.705,7.0595,18.163,4.7514,23.94,0.25695,1.7104,10.14
0,1.4245,4.1212,7.6644,20.376,24.69,6.0989,1.6024,17.45,7.2966,54.795,52.9,227.63,80.764,226.23,182.31,415.92,553.39,561.21,134.65,85.92,209.13,243.99,496.77,1199,1552.4,910.42,409.78,616.58,765.51,1100.6,861.67,623.17,573.38,1351.4,2203.7,1642.3,1320.8,963.35,1219.6,1642.9,1310,580.7,886.48,5000,539.93,760.03,725.82,1010.4,975.49,989.12,1031.1,720.6,318.39,905.08,669.05,477.27,1179,1688.4,878.87,406.22,597.6,1562,1048.3,1059.1,795.39,578.7,1070.7,802.2,480.76,751.5,1034.2,749.98,698.89,806.31,1388.7,1280.3,897.94,826.71,417.95,795.9,1263.9,1068.9,676.34,1030.9,1557.9,501.33,406.39,666.9,648.2,1149.8,921.78,413.9,178.54,223.34,490.12,366.42,188.18,648.42,350.83,385.98,444.89,269.97,192.47,228.63,214.44,140.41,212.92,160.49,284.59,53.919,80.559,160.76,77.456,34.505,58.973,119.23,42.618,127.68,152.77,232.16,335.69
167.11,125.87,139.17,171.83,311.07,535.07,611.26,979.11,893.3,603.93,634.96,794.78,1201.2,879.12,345.24,696.42,536.52,303.56,121.38,148.24,196.02,207.35,185.07,364.26,479.42,510.27,1543.4,2171,1647.5,1380.6,1160.2,1031.4,819.75,1024.6,869.36,441.62,487.84,916.6,936.03,884.95,888.13,1234.5,1053.3,1639.2,1324.4,5000,2452.6,1735.5,721.81,954.25,795.38,675.98,987.41,825.29,1205.2,1340.3,948.8,1160.8,1056,980.67,5000,1253,2122.8,1628.1,428.58,232.55,397.07,401.4,353.6,172.1,95.184,35.129,8.3467,32.149,33.612,69.29,220.02,280.91,202.95,458.75,285.35,400.47,839.82,751.22,692.94,814,1581.7,1314.7,1735.4,739.22,1037.4,1588.6,1039.7,422.97,618.44,978.32,814.29,815.66,875.06,575.69,328.12,120.07,27.545,21.872,41.086,76.455,324.32,499.66,521.06,237.54,134.13,30.113,264.45,1188.2,702.88,408.91,509.9,534.29,200.86,183.31,108.89,111.72
203.38,88.369,34.015,206.37,362.14,560.77,357.16,241.97,183.28,432.74,627.09,320.47,611.86,850.92,1775.4,1583,1140.3,837.87,565.36,440.21,452.7,501.39,475.25,514.78,999.05,618.99,849.75,1287.7,1144.5,1056.6,1254.2,1258.8,1370.8,1851.7,2963.7,2319.2,670.16,287.2,303.56,712.62,404.1,150.03,56.411,80.739,24.577,44.723,24.275,116.82,109.95,245.7,407.67,653.25,691.47,772.04,559.28,392.97,380.16,554.92,801.49,765.61,524.16,1063.6,1551.7,1766.2,2693.9,1843.8,918.76,940.78,2245.3,1833.2,1085.4,739.82,1230.9,1463,1141,479.36,552.7,415.29,301.25,290.8,197.68,374.69,712.29,910.82,1210.8,1040.3,517.25,647.56,1129.5,1069.1,436.95,256.12,371.59,378.78,663.63,993.73,1045.5,1451,1138.2,1014,1138.9,389.92,109.58,354.78,389.84,433.4,587.77,628.35,697.94,343.66,296.53,320.67,724.5,577.77,487.29,302.35,415.34,684.99,607.91,399.15,763.4,1015.5
132.18,171.14,204.5,128.32,287.27,358.82,349.14,143.07,574.99,647.9,1043.7,2134.1,1442.7,1289.7,990.03,982.18,760.19,563.67,825.95,1355.6,1140.2,589.05,259.58,433.03,139.34,94.353,35.736,17.782,45.288,74.179,85.622,163.37,183.43,99.076,333.67,441.78,557.52,1002.6,974.84,1150.6,823.91,1320.2,997.32,712.04,153.29,36.787,52.361,59.303,16.659,7.5145,14.543,27.813,42.733,64.306,14,114.3,102.17,658.97,371.81,136.52,259.86,944.21,729.48,1048.5,885.83,619.12,1304.7,784.01,258.38,540.18,513,369.28,583.17,470.31,989.49,989.82,648.58,661.59,996.17,1171.4,766.35,889.58,1123.4,1751.8,603.45,196.52,289.02,226.91,606.1,734.74,1205.3,853.26,1101.7,946.12,842.81,1076.3,1282.1,1049.6,836.58,797.48,806.08,846.85,1007.1,534.4,713.83,633.74,325.01,368.83,337.01,402.78,359.08,311.21,553.66,218.29,126.49,5000,1035.3,1750.6,859.23,130.8,75.454,10.964
4.3443,3.3822,5.9604,0,0,16.651,39.901,58.688,18.52,49.47,89.98,51.191,42.842,48.146,64.314,179.22,144.91,285.34,333.69,355.94,576.31,475.04,309.62,58.794,30.725,41.072,164.09,470.24,254.88,539.73,180.71,656.71,188.91,444.85,523.33,911.59,764.96,317.71,487.73,932.63,677.45,1180.1,578.93,373.35,573.33,5000,756.99,809.86,1187.1,1463.6,1488.2,1358.7,5000,1084.7,1794.2,2205.4,1258.4,1661.5,2171.6,1436.2,428.56,563.26,791.78,1555,2078.6,1790.5,804.82,509.29,1180.7,1829.1,917,471.84,137.4,322.11,948.17,653.87,248.53,256.88,266.5,260.97,115.45,137.09,111.4,80.147,361.03,318.47,538.24,797.78,1311.8,1498.4,1060.8,518.2,294.45,465.02,601.9,550.85,601.34,1156.9,398.48,75.224,34.263,22.87,110.37,20.926,28.88,67.283,2.3727,0.9524,0.39988,1.4343,0.47899,1.3426,1.7508,4.5098,28.973,38.075,609.61,634.17,64.212,405.2,456.74,123.46
74.593,98.033,42.436,58.897,586.29,342.46,443.41,705.91,1018.6,1038.1,1226.8,1506.5,1270.9,884.79,5000,137.51,214.01,169.34,388.72,171.65,604.23,692.94,534.44,776.87,1056,1762.3,1785.9,1169.5,1497.2,920.31,323.33,189.57,198.36,277.64,424.49,712.16,500.07,644.99,646.58,517.85,183.07,232.34,938.56,822.73,1118.5,893.64,1018.2,1985.9,2120.7,921.86,523.63,740.83,743.47,742.03,1293.4,2066.1,2696.3,1200.5,361.01,659.2,5000,2176.5,2194.3,1257.5,608.23,641.83,1694.9,754.3,768.17,1069.9,632.03,187.52,121.62,64.131,49.882,56.856,46.385,22.75,38.193,122.42,225.95,304.48,935.71,1548.7,5000,1667.2,685.49,443.43,446.2,306.7,308.07,716.95,1002.2,1260.8,1139,814.51,437.46,655,488.11,178.57,252.56,393.83,153.91,90.18,132.81,117.85,67.814,390.53,599.66,332.42,135.25,18.792,40.233,30.315,1.4457,2.6539,23.375,23.247,34.651,31.093,105.31,49.044
179.91,227.53,318.04,419.51,279.17,347.62,400.21,363.97,236.36,91.334,130.81,187.06,274.3,224.92,161.17,116.41,706.08,621.43,647.71,469.56,385.08,458.28,609.6,1044.6,645.36,474.73,1488.1,1080.7,554.83,191.13,522.44,719.72,1037,1333.7,1044.5,755.87,1008.1,1051.9,1416.2,1188.2,1633.8,1952.2,1727,978.72,1349.8,2199.9,1620.7,1221.9,1084.9,1464.6,1562.1,1008.1,1625.6,1074.5,1254.8,1152.2,685.39,925.01,1009.4,1170.3,1533.4,997.61,995.66,1564,1933.8,1218.4,729.25,958.9,618.5,723.91,708.7,365.04,435.89,331.13,495.47,448.35,249.92,791.47,1285.4,539.02,431.53,1163,815.29,582.18,5000,1023.5,459.34,480.54,73.833,292.29,241.37,96.081,89.123,159.58,441.65,445.2,553.71,601.65,449.99,1138.1,602.17,439.23,831.89,517.18,598.68,620.85,668.81,1791.7,1994.4,1476.3,823.45,414.37,348.2,149.31,242.45,304.19,374.45,227.2,145.01,60.613,87.945,51.659
34.628,53.448,6.17,25.722,16.698,5.98,4.1497,4.0995,9.6906,64.92,77.967,120.56,171.27,238.59,469.98,247.16,237.27,146.87,205.29,198.82,94.789,95.903,5000,728.16,800.93,1411.9,1235.2,1263.8,1150.3,1541.8,1308.8,1330,847.09,1134.3,338.34,289.97,145.19,30.966,11.871,35.062,35.079,123.53,279.64,425.8,605.3,651.4,498.03,175.87,432.61,674.89,713.55,638.76,375.3,970.65,1640.4,1849,1105.3,793.89,1284.7,1719.2,1780.5,1037,652.9,1689.7,2252.8,1383.3,970.39,644.54,1537.7,1098.4,146.89,8.1709,47.383,112.34,40.021,210.79,181.61,180.19,118.89,481.04,586.33,668.28,779.05,827.72,5000,558.29,301.39,277.73,840.09,1637.2,1665.2,1551.1,790.73,646.64,479.95,188.71,236.75,496.61,384.96,311.94,356.15,869.14,1337.3,936.68,960.37,731.53,179.23,196.72,752.2,381.91,343.02,458.81,962.77,535.34,546.86,5000,571.37,313.16,269.45,174.91,64.942,78.168
275.84,571.46,146.92,146.61,170.24,237.1,229.63,447.2,753.1,811.01,882.4,991.96,464.95,986.28,2135.7,2024.3,503.61,84.367,131.16,335.27,1041.5,675.38,451.5,874.62,925.47,359.31,256.49,106.27,119.63,46.716,193.76,34.054,113.7,418.82,361.95,487.2,310.02,802.91,1042.3,544.62,674.74,1063.2,821.8,578.55,5000,5000,1021.1,490.64,586.72,792.58,404.4,549.95,382.36,404.64,484.28,588.35,420.84,843.33,963.53,601.49,335.54,878.83,909.15,572.28,664.44,716.93,1096.3,906.11,435.24,702.84,824.76,653.18,368.21,585.04,1955.9,1687.5,1569.6,1308.8,1009.4,788.48,1350.1,1277.2,1052,450.12,766.29,1458.5,996.72,730.52,757.71,485.44,369.9,290.07,115.22,117.3,240.28,279.17,147.45,157.91,220.71,239.81,371.76,231.92,362.76,684.66,903.41,581.04,343.79,285.06,395.76,489.69,669.46,832.89,515.82,403,1070,1207,1349.9,775.88,503.72,236.65,63.518,37.515
63.8,136.08,169.71,201.89,207.26,178.99,318.22,465.04,660.42,511.03,600.57,364.96,712.76,517.22,1031.1,1267.3,1309.5,634.4,824.65,1373.7,1102,514.97,228.53,134.14,351.69,573.14,1007,1141.3,1759.4,1304.3,919.14,1414.5,2175.6,2317.6,1585.4,693,272.83,167.37,396.71,272.32,445.02,406.6,664.73,508.33,786.63,719.71,1378.9,1194.5,931.89,751.36,792.23,1115.5,1335.3,1532.1,1247.1,1296.3,1258.6,960.82,747.41,847.99,1470.8,1554.5,1723.4,1367.6,1028.7,902.68,1011.2,1055.2,1541.5,1836.6,1643.6,1335.3,1625.2,1613.1,1138.3,672.21,573.9,657.31,930.76,757.77,547.96,823.81,1047,1487.6,1003.2,1314.5,1551.7,1183.5,1240.9,824.21,384.39,560.41,1236.5,1064.3,1600.2,1451.1,464.18,521.53,1168.4,2086.4,1569.9,874.57,224.08,399.67,815.35,991.47,1016.1,1317.8,1225.1,1429.3,1190.7,1187.6,662.76,705.21,833.75,793.23,812.89,627.91,594.12,279.49,892.91,919.04
603.72,754.24,573.78,133.81,62.413,66.336,170.3,204.41,151.44,169.96,390.61,652.34,588.04,553.15,884.83,1262,1619.9,1501.4,940.7,685.7,698.69,760.81,428.79,219.55,406.54,401.09,256.84,476.67,416.72,1075.6,787,536.34,996.24,629.42,1346.2,1607,449.32,578.71,269.39,114.66,67.447,12.545,16.838,2.3802,13.562,14.222,65.804,110.78,69.396,102.67,56.446,54.752,31.063,68.388,76.986,138.54,469.53,647.39,955.66,1629.6,1314.5,634.58,1273.7,1061.5,1156.8,726.98,1345.8,759.56,432.27,158.92,187.72,309.08,224.61,120.31,167.73,640.69,1292.3,738.92,924.68,1097.9,1310.5,1353.9,1366.5,1285.4,1095.1,648.88,430.83,631.43,1266.5,783.66,1093.7,735.55,726.42,813.6,557.75,697.75,719.08,771.85,480.85,435.59,289.49,108,98.073,251.59,347.83,101.85,51.699,44.2,64.289,83.491,73.653,22.139,34.916,6.7554,32.474,6.6312,0.14481,1.4079,2.6023,0.53271,0,1.9941
77.465,133.05,176.99,98.648,22.776,127.59,415.33,1199.2,1052.8,845.66,1052.3,1568,1811.5,1952.5,1251.1,447.51,567.21,957.4,544.56,279.06,96.14,12.606,6.4184,18.902,52.784,409.55,558.89,702.57,455.65,644.57,1178.7,1656.6,1251.6,455.86,765.92,1946.8,1756.4,966.18,1018.3,1081.5,669.54,865.14,1492.2,1100.5,750.24,822.46,624.56,873.11,1524.5,1714.8,1062.7,646.42,826.18,625.72,695.19,1076.1,1831.7,1774.4,1247.5,651.78,5000,1210.5,2629.6,2422.2,1601.2,821.15,959.94,1381.3,2011.9,1521.8,461.65,539.04,918.22,1388.7,1573.2,1141.6,683.65,705.64,1128.5,1818.7,1176.1,1284.1,2004.6,1698.4,5000,998.79,698.89,1480.5,1681.4,1657.5,1193,692.04,1033.1,910.81,588.21,724.8,1089.5,874.8,655.41,462.68,111.01,27.253,22.121,19.848,111.97,137.34,122.27,296.46,158.47,293.72,503.17,337.45,312.34,197.35,129.88,81.567,154.94,177.53,47.154,285.22,272.11,753.02
4.5253,9.704,4.9331,10.678,42.394,116.91,19.263,25.186,103.59,233.44,330.06,684.63,596.99,5000,533.66,220.63,44.547,118.86,132.6,735.64,1465.5,1631.2,1335.9,664.56,186.58,87.722,50.05,10.069,24.94,89.156,43.059,80.478,557.16,391.17,673.87,1273,1454.4,1164,1324.2,771.73,1362.7,1251.2,804.7,717.66,1197.9,1217.2,1161,498.23,253.26,898.9,889.61,1037.9,1491.1,1864,1786.7,928.37,494.13,369.66,268.01,637.47,1146.9,1585,593.24,556.68,470.3,353.45,274.91,1794.1,1130.5,200.31,91.804,254.28,74.038,109.22,64.74,91.831,87.038,130.4,190.11,372.28,269.81,250.23,111.48,149.29,399.91,328.62,1542.8,1442.8,626.72,279.52,207.75,333.26,281.55,20.542,23.063,33.329,18.8,190.7,445.68,709.21,1046.5,986.93,519.02,24.802,63.78,116.67,199.13,54.794,87.732,112.39,67.262,27.36,79.934,172.9,66.337,159.08,110.45,38.983,19.655,34.678,1.5167,0.14457
19.533,1.2593,0,9.9557,39.946,7.0621,80.377,46.412,130.03,217.16,364.23,496.19,486.2,167.83,481.01,614.86,649.21,645.1,1112.8,1190.6,1194,1494.3,1341.4,524.27,595.76,484.78,451.57,678.8,615.08,470.06,130.36,61.575,208.03,271.43,289.04,473.22,317,723.46,440.59,385.06,421.87,672.72,730.63,596.53,907.68,287.14,5000,878.14,983.2,761.06,782.51,1415.5,1293.4,846.73,264.91,1251,2335.6,2670,2493,1912.2,5000,1296.6,1039.8,1054.9,817.59,664.22,1280.3,1360.5,1386.6,1463.5,1425.1,1262.9,1384.2,1599.6,764.72,377.31,880.99,700.7,1003.7,768.48,246.83,126.45,322.16,843.39,822.84,586.32,272.32,484.91,308.23,1090.1,489.15,716.18,1584.8,1473.3,1473.9,1432.9,1510.5,1643.8,950.5,938.72,587.95,802.14,793.44,949.02,709.5,845.32,943.18,616.11,5000,1062.7,1939,1238.4,633.13,390.1,263.68,258.9,44.097,51.192,39.834,59.19,22.051,10.568
361.4,443.03,501.5,346,245.63,107.5,77.603,87.186,81.038,153.19,39.856,49.573,160.61,132.41,160.34,457.33,646.66,307.47,389.04,341.78,219.04,641.06,830.16,792.83,790.6,737.23,1508.3,1101.8,846.44,977.99,1186.7,808.34,561.57,491.59,1081.4,920.02,668.6,528.09,1357.6,825.24,555.36,1512.2,1409.8,1173.3,1080.4,973.98,377.11,535.02,673.71,1170,719.91,669.67,990.63,1353.3,1584.8,1640.1,949.27,1603,1712.5,1402.2,1611.9,923.89,900.55,1022.7,1308.2,815.8,432.79,388.05,462.52,151.92,125.01,80.778,122.91,68.696,65.92,79.203,150.9,363.71,773.48,1899.9,1621,1665.4,989.67,335.77,308.49,524.11,765.03,665.71,699.18,995.83,1025.6,616.7,630.64,815.64,837.72,1478.7,1501.3,1510.6,985.15,679.54,516.15,663.43,1296.5,957.63,449.07,1108.3,1070.3,1274.9,1260.8,1261.3,1272,1088.9,1165.5,784.88,588.55,286.55,424.24,84.825,23.855,91.479,47.334,33.219
