599.14,393.48,322.86,134.3,62.18,197.44,408.16,1140.6,1143.4,424.19,308.81,597.8,760.43,650.97,597.83,724.23,610.32,774.39,1335.8,1650,1692.8,998.73,725.83,453.49,536.53,950.99,656.13,1170.2,1459.4,848.59,250.85,283.06,325.16,188.02,412.26,347.16,500.17,674.6,498.48,295.46,285.54,393.2,650.96,723.2,691.64,1634.8,2116.9,975.5,680.46,660.46,1075.9,758.02,544.15,269.16,453.23,1158.3,600.6,649.75,1279.4,1258.8,758.59,582.67
990.48,421.86,523.17,466.86,1007.2,1374.2,1628.7,1332.9,746.68,685.51,932.22,1693.4,1362.3,693.79,618.73,1218.4,1495.3,1045.3,1066.7,1602.2,972.86,895.4,1437.8,1241.1,1044.7,750.48,741.64,604.84,1056.2,1085.7,1185.2,1445.5,2083.9,2059,1270.3,1199.1,823.92,699.53,728.31,920.8,958.08,743.06,708.95,762.11,1007.4,1116,1062.3,640.53,527.07,396.9,206.56,315.52,252.09,301.96,249.8,257.75,104.55,209.86,567.52,432.47,231.62,331.55
601.66,182.36,160.56,491.15,658.89,743.33,1395.8,1586,1184.1,1420.8,1889.2,2141.3,1584.6,1286.7,1305.4,1153.2,1133.8,1528.2,1380.7,1369.4,1315.6,942.9,1059.8,1264.1,1515.9,1555.3,2168.7,2102.5,1833.2,1371.5,942.22,1188.2,1414.4,953.61,1489.3,1974.8,1232.8,680.89,740.82,1128.3,1037.1,987.19,1402.6,1096.9,859.94,260.59,163.55,107.22,65.258,98.163,28.019,38.412,101,146.96,125.06,113.71,230.03,276.37,960.7,796.73,1627.8,1560.8
1318.3,1110,1052.6,617.73,263.8,279.94,611.16,635.5,473.62,264.67,228.88,144.58,536.24,299.24,402.36,404.13,541.13,523.07,890.03,506.64,439.99,448.95,290.66,317.46,895.4,2529.8,1907.7,704.33,609.12,759.23,1479,932.75,1350.7,1054,925.53,957.56,1413.2,2123,1485.9,982.42,788.87,917.34,1042.7,845.87,908,680.85,1545.3,1115.1,1423.9,536.56,271.57,888.19,953.64,968.94,214.49,171.22,122.32,109.86,7.4712,20.139,166.02,336.76
44.475,43.765,178.5,520.26,900.38,1596.2,946.86,431.99,128.53,61.96,62.071,79.259,105.28,169.47,283.4,649.82,1159.2,949.65,865.65,709.06,1395.8,1221.7,1373.6,1833.6,1819.4,1520.4,1332.6,2077.3,2196.8,1533.1,957.24,615.82,504.33,1811.5,2073,672.76,319.52,324.18,467.89,625.39,711.71,733.65,548.76,420.28,929.25,876.59,801.27,379.17,647.5,636.29,377.48,542.21,979.61,384.32,560.52,1409.2,969.38,192.99,127.58,109.04,93.994,501.04
706.67,859.32,1288.1,1724.1,1787.1,1516.1,1478.3,990.25,902.22,1040.1,1208.3,838.31,992.71,1753.7,991.65,384.61,459.6,1093.8,1330,678.26,444.18,1066.7,879.74,807.68,505.42,756.48,1026.1,1042.2,821.39,717.59,935.13,693.5,889.41,2078.5,2976.5,2821.2,1242.8,394.07,856.14,1139.5,1564.8,1029.9,985.71,696.64,1524.9,1831.6,1647.5,1727.4,2277.3,1026.5,1149.2,842.83,867.32,1274.7,948.8,435.75,332.52,382.17,540.87,545.82,474.76,611.78
728.16,1228,949.57,916.61,1231.6,1371.2,957.56,667.44,861.96,975.72,1948.8,1470.1,921.78,1141.6,2280.8,1339.8,857.67,344.49,623.88,499.42,694.84,543.24,916.25,618.37,398.99,440.44,529.66,754.11,736.72,664.56,438.47,845.06,1646.5,745.28,205.25,373.33,577.44,906.05,1096.4,2126.4,1851.5,1413.2,1822.8,771.32,567.78,944.98,778.66,331.04,469.79,725.74,616.43,605.44,167.23,119.99,19.078,47.574,3.2181,71.634,70.576,249.58,673.97,1039
745.13,573.89,398.24,971.97,719.76,702.35,714.22,646.24,565.54,432.1,971.06,579.62,461.28,682.12,995.94,775.84,999.83,842.89,1048.5,685.77,648.45,841.71,346.18,318.87,238,184.59,337.77,1013.8,359.62,665.96,555.29,666.98,964.75,661.18,805.8,1063.5,1646.9,1397.7,1596,1560.5,1568.9,1223.9,976.46,751.29,684.3,1325.7,1335.1,1716.2,1305.1,774.21,1088,865.95,640.49,953.67,1797,1000.6,639.52,651.14,1053.6,1189.3,1988.1,2062.9
648.55,1379.1,2040.3,2033.7,1708.4,1280.8,1304.9,1045.9,1415.8,1121.7,1015.1,1670.9,2250.4,1564.7,893.54,661.33,663.59,728.52,260.07,746.71,730.27,631.93,1196.9,879.75,259.41,655.96,603.82,693.5,501.81,357.95,685.35,1095.9,1393.6,1458,1949.3,1847.8,611.95,692.75,1335.7,1147.5,692.08,448.4,284.44,507.65,566.86,518.36,705.96,780.51,356.3,423.25,647.61,430.99,210.64,204.25,147.2,136.39,59.734,132.85,141.47,176.34,179.16,580.18
292.75,648.75,971.87,917.48,674.6,411.07,425.68,864.24,1038.5,1460.8,1028.9,1119.2,2186.2,1522.6,718.12,432.29,1035.9,1248.1,1561.8,1066.8,1284.6,1885.1,1185.1,813.88,1063.8,835.4,457.68,199.31,508.53,612.15,518.91,588.15,769.63,478.98,515.09,408.88,899.8,989.31,962.3,967.15,762.43,637.47,1403.4,1710.6,945.96,698.86,515.73,573.63,1113.7,1236.9,1478.6,1021.9,983.73,2352.4,1438.1,499.83,519.79,1596.7,944.16,960.68,1135.5,885.67
639.47,299.05,470.22,744.34,883.29,344.92,849.11,2097.5,2499.5,2623.8,1763.6,1170.6,972.56,980.68,1157.3,1376.4,1464.7,1644.6,1235.1,1125.1,724.18,872.62,1312.6,1470.4,1437.5,1445.1,745.67,858.51,617.8,321.03,774.11,955.83,1078.8,1236.6,946.9,1061.6,1085.6,757.73,699.8,790.25,1032.8,612.35,692.09,926.82,615.32,664.23,779.7,1071.5,1506.7,869.82,693.9,740.19,522.73,261.64,475.35,579.64,1103.1,841.05,813.53,690.14,979.58,1162.7
2318.4,801.2,218.96,692.84,1575.2,1468.6,914.88,745.93,558,1139.3,1102,1828.7,1996.9,1158.1,430.13,537.22,596.15,867.72,1710.5,1716.5,1521.3,1276,737.77,621.86,730.95,1501.7,2345.2,1937.4,1762.9,1300.5,967.76,1730.6,1390.8,877.85,896.7,1503.3,1190.9,700.53,557.95,1021.7,1335.4,640.99,585.36,1246.2,1291.2,870.15,584.72,366.49,234.64,657.27,753.82,420.7,633.97,539.4,1272.1,938.31,1174.4,1594.6,1203.9,1125.8,1002.1,1241.3
622.94,1127.5,1395.2,1639.1,1007.4,597.41,820.65,1156.4,657.75,675.07,427.4,456.77,773.75,773.55,645.97,353.22,787.66,443.74,438.39,311.03,220.67,234.94,99.081,418.56,607.45,855.29,1481.1,918.87,697.54,805.06,960.19,1497.3,873.47,678.04,1523.8,1536.3,590.34,403.1,1144.5,1127.2,1318.2,704.84,299.07,568.37,796.22,819.57,1959.2,1913.8,1349.4,704.71,390.34,421.82,1169,709.11,508.34,634.08,574.47,237.79,177.27,98.788,90.105,63.688
1015.4,1241.9,1189.1,876.81,1274.7,1842.9,1452.6,1679.5,3002.8,1913.8,901.97,788.55,1651.6,1314.5,659.94,1506.2,2352.8,1681.3,613.75,578.77,1130.2,764.1,747.83,609.84,406.93,701.02,348.97,316.56,756.97,749.15,628.46,948.54,1427,812.04,1228.6,1811.6,1379.2,918,1131.3,851.31,610.15,407.81,320.83,267.33,642.54,1336.7,1219.8,707.22,821.23,757.67,611.59,1584.7,1205.7,1107,1536,1787.8,1486.5,591.82,365.01,535.01,1050,847.79
280.39,238.46,390.37,397.31,544.29,627.28,910.37,1185.1,607.59,343.58,426.61,1102.3,1647.4,566.32,457.72,1911,2285.2,2061.7,1554.9,1421.4,1057.6,1838.3,1660.2,777.79,800.98,999.45,381.76,382.63,409.07,923.01,861.99,377.31,395.6,705.05,724.07,839.19,781.48,641.1,604.91,744.6,455.42,764.02,1742.7,2350.7,1431.5,794.3,507.58,474.09,1074.3,1101.6,487.84,201.53,405.46,319.03,559.64,357.42,473.66,584.77,693.02,519.74,768.19,789.48
719.68,431.94,609.16,509.98,884.23,1709.2,1808.3,1343.4,1135.2,1477.9,1333.2,801.19,846.47,600.25,591.76,497.2,305.99,271.75,271.37,475.24,344.7,249.51,183.49,596.88,748.25,603.09,866.04,956.69,1216.1,1622,1275.1,1202.4,877.6,842.77,1037.8,915.5,588.43,924.91,1487.6,1404.2,1643.5,2198.7,1805.9,910,707.25,684.13,887.75,1263.8,567.07,656.07,1029.6,830.28,476.33,864.52,521.18,654.43,1220,951.6,1588.1,1276.6,608.31,550.16
2052.2,1193.5,615.99,971.12,2353.8,2079,1359.4,328.69,437.14,668.8,838.28,1019.2,514.83,393.18,295.11,388.73,631.47,270.84,584.4,602.6,715.78,571.56,566.37,1200.8,927.71,481.29,273.36,283.52,237.98,138.67,194.75,131.96,345.16,275.4,253.12,421.55,696.52,970.68,900.69,592.55,676.64,1335.9,2202.8,1102.9,616.07,1801.5,1587.4,1673.1,706.95,765.27,1206.5,585.01,622.15,1045.7,1230.2,1323.1,553.3,515.65,419.73,254.5,283.78,284.53
173.45,439.98,1069.2,771.23,628.9,287.22,259.23,394.98,107.44,121.86,142.61,323.57,439.9,360.65,705.75,1544.9,1082.6,906.71,1293.9,1826.3,851.65,489.43,442.08,867.33,1683.9,1684.5,1994.4,2338.6,2050,1832.3,1138.2,532.88,294.01,304.98,193.96,199.84,134.61,37.023,45.664,21.545,107.55,417.58,298.84,357.32,333.48,623.3,485.3,366.59,381.9,237.41,578.44,1331.6,777.2,942.29,1097.9,1699.7,1344.1,1075.3,981.56,448.18,770.61,406.14
750.51,211.38,145.83,44.638,137.2,150.46,189.74,199.46,65.914,139.68,178.72,252.2,557.27,875.28,799.75,1214.9,1261.4,920.99,1244.2,1078.1,859.73,837.51,963.8,480.56,665.87,1166.8,1387.2,1476.9,1681.3,1908.4,1305.3,1298,1169.6,748.11,706.51,1214.5,985.65,1335.7,1410.1,1155.3,768.64,537.65,482.11,557.71,1141.7,974.1,684.46,868.98,375.68,929.64,928.77,406.1,421.81,455.17,139.74,31.361,2.5185,73.984,100.78,74.09,95.081,126.65
1607.2,1613,1573.9,981.46,826.12,548.36,460.2,510.49,287.25,79.924,51.45,69.853,145.28,342.99,457.91,754.52,965.05,652.48,966.26,480.09,389.91,369.38,1033.4,1448.8,1544.5,1481.9,1607.6,2403.7,2193.8,1133.5,1401.7,1120.5,1261.4,1731.2,1289.5,888.79,991.35,700.37,924.98,726,547.9,1400.8,1212.8,991.3,543.51,346.45,782.57,1049,1049.2,921.98,1966.9,1097.3,563.46,976.68,1370.4,1181.5,943.61,745.95,505.14,765.32,1360.9,1731.6
153.85,306.06,786.76,684.77,990.21,832.72,1163.7,1309.6,1176.4,843.96,731.73,295.96,276.98,87.068,164.41,368.3,667.96,714.26,633.79,634.72,550.32,620.54,559.88,538.26,461.89,347.23,307.45,998.69,1815.2,1718.8,1689.4,1223.2,817.53,979.91,1748.4,2460.8,2217.6,833.61,439.09,400.43,393.96,710.93,1269.1,1257.9,1080.1,837.31,775.03,647.66,543.3,623.49,319.7,177.07,128.26,202,233.7,96.832,34.615,29.324,19.675,22.506,62.412,32.748
509.44,675.15,632.97,1141.1,1722.1,1070.5,1058.3,1242.2,931.06,971.15,962.68,913.9,516.38,660.28,759.84,1152.7,2254.8,1602.3,1399.8,2057.7,1840,733.23,377.47,797.04,881.36,882.59,970.03,1284.9,1328.8,1400.5,1757.3,1841.3,1411.9,1686.6,1802,987.94,677.85,805.38,1365.4,1156.7,1139.9,873.14,1158.7,855.72,1420.2,1867.7,1675.6,1145.4,524.65,464.76,416.32,405.61,330.26,457.44,279.73,401.53,405.26,451.19,324.36,297.71,202.12,259.29
1612.9,2070.7,1884.1,1008.6,583.48,774.11,905.05,1112.8,1055.4,1238.4,1283.3,895.95,666.74,79.98,54.759,60.561,81.277,89.065,357.66,684.66,659.24,673.7,283.83,306.02,261.34,155.52,444.06,704.76,673.48,709.31,890.31,1098.7,1111.4,1085.2,1388.1,635.61,467.27,574.63,783.44,1071.9,1099.9,996.37,973.61,1376.3,1111.6,730.54,984.87,1105.7,1242.8,1112.2,1333.1,814.35,1066.5,1390.3,1020.3,1611.5,1109.5,1558.7,1967.7,1595.9,956.85,1399.3
409.07,749.55,690.56,533.3,554.75,760.82,1048.6,490.31,223.09,212.29,920.96,730.46,853.68,1271,1465.3,1256.5,989.99,1219.5,2043.1,2004.4,1941.1,1591.4,1248.6,1028.5,412.47,687.19,2316.1,1765.2,1246.1,1028.3,508.59,991.71,1420.4,1278.3,1150.4,444.48,538.84,241.86,1402.8,1596.1,749.68,521.51,735.88,959.98,789.62,639.92,603.88,548.43,405.23,323.79,312.22,372.16,408.57,514.36,449.54,449.09,1058.6,1396.8,1364.7,1496.9,1676.7,1765.4
1380,706.54,519.64,881.02,1503.5,1340.7,1636.4,1089.2,876.84,353.77,458.1,167.46,100.07,103.9,1067.3,573.44,649.12,312.44,185.44,80.875,49.703,180.1,142.12,36.833,69.217,77.283,30.254,112.94,33.959,37.558,44.393,173.2,222.33,209.38,474.21,696.82,606.43,569.64,1023.4,830.76,356.55,370.52,689.98,576.52,1230,1116.8,1557.9,1762.9,1899.1,1035.9,770.46,356.16,679.45,1198.5,917.04,765.38,807.5,1144.9,782.61,809.6,955.91,270.69
441.43,960.4,987.62,651.06,1464.3,1131.4,882.68,2055.2,2234.8,1191.3,1550.4,912.61,1447.4,1743.1,1794.6,1134.5,1023.4,1692.1,1415.7,850.14,2089.9,1956.9,1062.4,360.74,382.33,290.28,608.86,758.34,682.59,798.42,343.47,501.13,473.11,386,558.72,725.68,569.85,625.68,1311.4,1309.3,798.64,721.02,2074.4,1966.2,1834.9,1084.8,705.04,1071.1,1532.5,1617.1,1635,994.21,1132.7,1541.4,864.9,684.52,1364,1990.3,1713.7,1863.7,2560.5,1856.5
474.55,980.27,1079,510.03,532.56,417.44,369.92,475.27,644.09,972.92,1180,1236.8,1154.8,1149.7,1188.2,1666.2,511.7,701.44,1079.3,786.8,429.97,663.79,612.36,1186.1,1176.9,573.82,318.33,445.85,758.62,761.33,705.25,503.4,401.74,548.41,717.62,943.23,1312.2,1194.6,939.66,523.99,1174.2,1248.3,1005.2,851.35,796.14,1098.6,1434.3,1818.8,1835.6,1616.3,1712.7,925.1,488.65,848.69,341.93,526.62,289.48,505.04,192.01,130.59,46.654,29.305
1089,836.04,726.46,1030.2,762.19,448.29,551.15,1194.4,946.08,996.08,795.31,1023.6,1702.4,1913.2,1551.3,1659.4,1253.1,1342.7,1989.3,1351.7,1214.7,1089.3,665.36,561.19,417.96,696.41,345.83,458.61,366.3,605.39,566.19,598.59,351.69,763.3,1026.3,594.28,991.74,1496.7,1563.5,1486.4,1399.6,1121,1670.1,1864.1,1664.2,2025.6,790.81,712.49,929.87,1386,1679,1366.4,1516.4,1148.8,797.59,732.83,372.71,555.4,1156,993.27,609.87,676.74
233.92,184.07,429.91,448.4,350.11,571.21,702.49,872.41,721.1,1095.3,1417.5,1317.3,1064.4,1251.1,607.22,1491.8,1138.5,1569.1,772.65,902.01,821.16,1313.8,387.83,466.49,739.32,546.03,411.75,309.64,1502.9,1573.7,1678,1396.6,884.28,1265.4,1609,2089.8,1328.6,328.64,158.28,630.94,514.92,292.36,432.92,941.4,1539.9,718.15,542.07,584.68,504.95,680.37,447.7,298.85,172.9,306.08,517.12,540.72,584.98,521.54,1052.1,1149.5,1541.6,910.7
931.76,764.7,768.53,940.06,1052.8,2189.4,1586.6,1134.3,725.55,797.72,1446.4,694.41,216.42,869.63,1572.7,1217.1,908.19,674.64,619.69,365.34,424.33,687.9,1180.5,1150.6,1456.5,1887.5,1569.1,1145.1,1074.2,1341.6,985.49,824.94,686.1,826.05,1350.9,886.39,1191.2,2337.4,2077.3,684.39,754.11,620.24,291.41,485.13,393.76,352.72,163.52,113.31,33.624,22.96,62.836,500.97,661.07,573.95,832.61,904.63,1481.1,1156.5,1100.3,1665.1,1251.3,900.64
1239.2,733.72,699.67,795.31,793.04,948.63,1329.7,1221.1,1429.6,1526.7,1011.9,1167.7,1165.5,1336,601.5,499.15,900.42,482.92,454.38,479.83,509.55,994.52,1063.9,1012.6,1320.9,879.67,427.7,734.69,1034.7,629.76,419.67,635.86,658.11,731.84,759.53,1201.7,942.95,389.68,479.7,901.42,1226.7,704.27,1002.9,505.42,438.07,1197.4,2272.7,2075,364.44,484.62,1036.3,781.1,718.11,927.51,1072.1,1685.2,1944.1,1230.4,1647.2,2240.1,2055.9,1155.3
244,19.409,102.09,81.4,83.419,118.85,257.11,643.21,943.26,1005.3,976.18,1264,1237.8,1278.1,1652,1529.4,1033.3,1046.4,1156.6,438.73,472.53,486.82,249.42,821.07,827.25,783.56,426.85,681.75,1114.2,600.81,467.54,901.47,899,1660.1,2137.5,1920.1,1288.3,1862,1923.3,2353.2,2667,1788.3,727.6,472.04,321.9,184.42,262.8,829.34,271.65,252.76,24.978,6.233,59.98,41.606,0.79415,3.2554,16.688,53.182,88.769,151.68,137.86,176.11
906.02,1383.1,1478.5,818.23,559.07,612.8,931.54,604.64,418.12,593.42,566.48,391.93,331.79,397.75,521.46,1040.5,251.32,99.542,158.05,224.79,190.44,359.56,364.8,670.93,1021.5,1110.2,1169.6,580.48,605.95,1148.1,950.71,1170.6,1093.1,1383.5,1058.8,724.29,1097.6,1083,563.93,394.86,462.03,468.55,430.66,237.49,212.75,232.23,389.51,504,450.24,714.45,533.23,626.19,693.54,1211.5,754.72,491.65,565.63,712.13,1121.2,1213.4,1065,460.43
