599.14,393.48,322.86,134.3,62.18,197.44,408.16,1140.6,1143.4,424.19,308.81,597.8,760.43,650.97,597.83,724.23,610.32,774.39,1335.8,1650,1692.8,998.73,725.83,453.49,536.53,950.99,656.13,1170.2,1459.4,848.59,250.85,283.06,325.16,188.02,412.26,347.16,500.17,674.6,498.48,295.46,285.54,393.2,650.96,723.2,691.64,1634.8,2116.9,975.5,680.46,660.46,1075.9,758.02,544.15,269.16,453.23,1158.3,600.6,649.75,1279.4,1258.8,758.59,582.67
1377.7,1289.2,870.24,558.86,362.03,988.96,1605.4,1550.7,1909.2,1302.9,766.54,1175.5,1081.1,1389.4,1226,1053.5,1338.3,1221.6,1308.5,915.43,736.64,806.96,1123.6,1138.5,481.89,416.29,1201.3,1151.4,665.33,420.12,643.39,823.25,698.57,843.06,836.01,1540.6,1569.9,946.52,959.65,1439.1,2571.9,976.76,229.05,308.38,739.23,1367.9,2012.2,1647.9,489.67,320.94,259.03,609.96,2080.6,1220.1,482.59,258.15,138.63,170.3,234.47,196.51,163.6,135.75
90.553,19.395,40.218,100.28,130.52,177.39,98.771,254.16,483.56,591.86,674.2,839.16,746.86,607.86,595.55,572.29,391.14,370.47,681.91,732.14,891.94,1164.3,1430,2069.4,1510,1102.5,870.63,1435.4,1219.8,1032.9,515.33,823.85,770.65,874.81,764.27,712.88,1124.6,1533.1,1777.1,1248.8,960.13,1182.3,1219.1,1592.6,1468.2,785.33,1407.2,1644.2,1395.7,1918.2,1343.8,1639,1752.6,1777.6,1266.3,832.17,509.9,622.22,319.68,686.33,877.06,1107.5
1585,1419.1,1807.2,1015,633.2,398.13,280.54,147.89,184.72,546.96,728.32,804.84,710.25,641.2,275.96,496.2,954.33,1197.8,1365.3,1719.9,1424.3,636.97,582.11,743.15,1593.5,1803,1764.4,1233.2,997.56,833.43,1073.9,1277,1367.4,1053.8,1105.6,987.25,685.65,1561.8,1510.7,267.88,390.26,551.77,1405.5,1650.2,1181.3,1462.1,1148.6,1004.3,1297.5,1333.5,1744.5,799.1,453.43,555.27,330.73,549.26,435.03,556.85,610.59,1020.1,691.01,537.63
900.8,837.31,775.59,599.87,970.64,1332.2,751.63,572.54,369.68,363.67,93.082,255.24,509.27,478.39,305.75,392.39,684.72,1474.2,1244,627.06,314.52,197.3,283.05,366.18,413.66,412.93,296.35,292.36,87.538,337.55,352.7,644.14,1204.4,2123.9,2067.4,1218.1,512.63,654.79,824.78,1872.8,1703.1,2053.5,879.35,174.24,286.15,1126.1,1330.2,1976.9,1849.3,2039.2,609.81,176.05,498.07,808.22,1094.5,206.92,242.38,719,406.4,561.57,360.66,355.77
365.16,244.43,201.23,434.65,715.73,1029.3,845.29,503.31,546.81,695.37,693.71,664.95,694.86,751.59,1276.6,1757.3,1969,1360.4,567.75,498.36,724.17,693.56,516.13,922.38,1542.9,1550.7,684.54,563.03,1322.2,1886,1701.5,1388.4,1352.3,1919.2,1274.4,878.74,1456.6,1671.4,2364.8,1869.9,732.08,295.67,431.77,419.16,717.93,1306.7,747.97,609.11,577.15,597.7,888.99,689.85,787.03,298.78,165.78,150.91,70.338,134,423.9,769.83,555.4,459.12
473.25,903.82,197.31,79.155,304.29,478.74,976.3,1973.3,1306.4,724.68,315.99,191.29,490.31,1058.4,1090,681.03,759.4,1549,1098,953.77,1578.1,1899.8,2310.5,2368.4,1630.2,1140.3,1743.8,1494.4,997.39,364.26,306.29,423.51,419.12,819.8,834.25,1114.3,1255.1,1367.5,1064.5,740.69,608.09,649.87,1074.9,988.43,1308,1886.5,1398.7,505.72,882.44,460.87,898.41,951.03,1059.8,291.32,610.5,194.34,77.843,62.157,44.645,99.964,50.696,35.371
406.51,391.14,644.59,784.46,606.38,1261.4,1363.2,1017.8,629.7,628.6,788.96,1107,1036.5,1196.3,748.45,192.89,219.27,196.15,764.58,465.23,565.94,563.71,443.19,140.79,482.05,288.39,775.32,759.97,563.12,326,71.531,76.488,49.672,156.34,292.25,645.48,841.49,858.67,297.75,246.42,200.6,348.33,1120.7,526.02,442.05,427.2,340.52,539.12,346.92,953.76,804.07,1044.7,554.4,1124.5,1495.8,1817.2,1484.5,1363.1,1749.6,1591.2,1163.3,822.39
616.97,602.63,609.65,625.55,563.41,846.56,671.32,680.38,670.01,702.22,608.25,728.66,1155.5,1728.1,1131.3,1009,666.98,616.35,1229.9,670.91,627.06,1506.7,475.01,608.59,782.79,1519.4,1509.7,1245.5,826.64,500.61,583.81,1180.3,810.95,925.97,1446.6,2075.4,717.96,229.68,344.1,498.21,729.32,685.2,389.7,259.99,73.349,82.185,129.24,314.68,487.86,854.88,871.43,707.59,913.72,805.37,851.44,657.43,327.39,267.93,250.29,321.52,271.77,288.49
990.7,2062.4,1395.4,491.95,207.92,792.77,585.66,651.51,424.34,297.85,349.17,1295.1,964.27,1194.9,857.58,474.02,547.9,358.71,472.31,407.23,1290.8,1037.9,749.71,1154.3,1335.5,620.95,611.74,896.15,818.74,336.19,227.36,89.149,156.11,136.64,361.02,1097.1,958.15,864.79,847.02,720,811.89,995.43,1135,614,1376.3,1349.6,700.22,425.64,501.2,969.62,1086.6,872.09,1382.6,1272.7,648.9,1220.2,1210.9,1001.5,1047.8,356.77,579.15,769.8
1170.3,1848.6,2070.4,1678.9,1912.6,1208.9,408.93,620.36,657.88,264.88,583.01,447.52,729.35,895.79,968.35,1009.8,964.64,504.24,659.45,1402.3,1294.2,899.82,1112.6,1539.8,1463.1,420.55,633.08,913.25,682.32,649.47,568.8,931.14,946.18,1087,1208.6,1143.4,1445.1,1418.1,1058.3,803.66,457.82,445.55,768.41,1134.4,1033.5,807.29,1439.6,2066.5,971.63,1191,728.71,842.5,1143.2,2192.3,2436.6,717.41,261.65,224.77,711.15,820.66,1244.1,1432.4
438.19,102.78,226.32,100.11,142.19,156.26,164.83,358.67,202.72,445.79,554.76,674.27,1045.5,853.09,552.74,911.39,1310,1271.2,1104,1394.6,1411.2,1422.3,884.51,1904.3,1705.1,1263,585.12,1438.7,1219.8,2145.3,2341.9,927.25,360.11,701.61,1551.5,860.22,567.75,663.05,845.82,594.12,539.57,537.97,733.61,1051.9,888.45,602.49,772.67,1018.3,949.35,895.65,1239.2,853.9,858.09,2057.1,2014.8,1206.4,467.29,604.73,849.32,809.15,980.86,685.42
102.72,244.63,236.39,60.944,137.26,34.962,33.64,99.535,57.559,81.808,301.37,521.21,650.21,469.96,257.16,633.2,426.04,936.37,955.4,724.49,1408.2,1141.9,490.15,202.09,567.47,528,1284.3,2807.6,1914.2,825.15,521.52,544.18,812.19,1001,757.16,575.73,227.07,1189.8,1606.6,963.95,720.96,661.28,759.05,839.73,903.15,624.73,1764,1542.7,1453,968.29,1526.7,1545.7,663.76,371.79,727.43,728.49,569.99,260.87,562.54,562.1,363.79,194.95
161.83,292.53,549.68,772.36,500.3,510.87,1726.6,1816.7,1974.9,1461.1,2008,1189.3,1064.4,1210.9,1731.2,2883.8,2504.1,1555.8,632.79,197.25,47.81,69.403,61.178,242.32,422.59,525.28,435.97,628.47,602.2,512.17,458.37,638.47,1213.5,896.2,1245.6,1415.5,1341.9,604.59,167.79,198.39,16.602,75.325,179.98,271.77,386.94,1044.4,1364.9,1036.5,828.48,1388.6,1644.5,717.5,218.77,119.56,377.82,481.91,146.21,55.977,80.041,265.91,301.08,642.09
1311.1,1255.1,904.33,1071.7,1133.1,707.22,450.2,1145.8,1350.9,1704.4,1682.2,2319.6,2201.8,2112.2,1383.1,1162.9,1681.8,1495.6,1460.5,1545,2468.3,1486,734.55,909.25,776.67,680.58,1007.3,665.46,824.35,1375.8,1029.1,1396.2,1897.1,1395.1,1642.3,1205.8,790.55,787.71,799.6,830.91,738.59,1228.7,1315.4,1317.3,811.48,260.88,733.82,792.01,956.84,1854,1676.8,375.94,424.32,580.58,1165.7,1312.2,1388.6,1571.2,927.64,882.18,1841.2,1301.6
556.11,219.68,150.46,80.198,37.077,41.054,137.72,517.71,272.11,832.96,1020,937.06,655.69,1067.5,1652.5,2029.6,747.78,2111.1,2085.8,2302.9,1536.1,1306.4,1332.3,2156.3,2100.1,1469.5,549.75,339.25,1151.3,1046.3,677.86,562.87,1276.2,1545.5,1153.6,882.71,923.33,778.21,1195.2,1040.7,976.04,448.93,324.83,401.21,415.03,125.89,282.32,466.48,796.76,634.95,675.43,862.51,708.03,992.6,858.06,1093,923.48,705.93,554.28,552.47,527.32,903.13
219.46,184.93,224.4,355.46,419.72,271.43,527.74,521.43,394.79,400.27,468.02,378.87,486.79,497.65,587.42,687.73,319.61,320.37,616.06,913.62,1304.2,1145.2,1083.6,2006.5,1460.6,2069.9,2611.5,2297.5,674.01,382.76,525.79,1926.4,909.65,615.12,837.09,1075.6,1136.2,781.45,684.01,427.51,417.42,148.13,171.09,314.49,445.82,398.31,665.89,686.67,647.83,833.9,1313.7,1258.3,730.78,812.07,376.32,345.45,784.81,856.51,605.35,506.64,1000.1,637.66
364.82,449.57,481.74,1091,1089.4,1047.1,989.79,725.72,667.38,834.65,510.22,525.4,470.14,451.29,591.59,549.43,803.58,582.33,833.07,1040.4,976.04,815.18,1114.7,1524,1978.4,2022.2,1579.2,1153.5,1215.3,2187.2,2522.9,2754.6,1734,437.38,738.07,1222.2,1874.1,1714.2,1234.7,88.472,90.739,366.85,380.39,398.66,321.2,305.35,287.56,334.44,722.87,820.5,1218,998.46,1370.8,1863.4,1814.3,1479.5,1379.1,601.57,650.81,1417.3,1199.5,1246.8
646.83,881.55,1258.8,1623.6,2495.7,2146.8,1863.5,1399.5,987.48,1043.5,977.66,1813,1137.2,1003.9,692.66,857.98,800.22,880.6,849.13,587.03,265.71,159.96,294.22,117.64,100.07,183.18,224.49,519.93,562.11,931.79,755.59,674.83,641.35,1284.8,1337.5,1054.1,556.28,905.03,840.17,736.23,422.18,1012.1,1056.4,1537.5,1270.9,938.95,583.79,284.55,324.43,488.25,194.5,505.43,553.25,366.43,492.84,804.65,621.91,1023.6,1286.8,511.94,375.29,635.51
73.143,118.26,76.638,52.186,196.9,399.26,589.6,751.03,219.71,482.93,1402.1,1053.8,364.22,796.09,1150.6,1009.4,365.73,699.66,1726.6,2022.2,1551.8,1252.4,1264.6,1262.8,610.59,741.37,940.7,1331.8,1543.9,1211.4,1432.1,994.26,770.52,1182.4,1612.9,799.29,845.68,1084.8,1773.7,1888.6,1143.9,682.66,611.93,522.4,160.59,143.09,494.76,631.79,287.49,449.17,674.65,812.26,498.3,221.99,82.497,91.697,387.97,627.75,329.19,459.52,808.9,815.74
288.3,404.08,825.16,900.74,384.01,338.92,530.47,593.83,701.44,1003.2,763.85,1279.9,1535.2,1824.5,813.98,923.05,1287.3,1671.4,2299.7,1804.2,1156,284.54,112.31,152.92,198.96,704.8,603.42,591.84,289.33,525.45,328.71,140.24,98.732,20.561,3.4932,14.574,18.336,26.953,313,377.98,645.6,711.74,658.87,572.92,695.79,777.91,837.39,259.81,668.79,994.61,359.22,413.84,283.57,413.49,129.72,499.95,127.45,293.08,473.32,934.95,719.41,560.6
1693.1,1353.2,891.62,1371.1,1139.9,511.27,780.65,810.56,1990.8,1951.7,1965.5,1887.8,1272.1,751.1,554.09,1086.6,1621.7,666.3,915.16,901.41,863.12,1040.2,1304.8,946.34,1099.3,724.26,608.63,863.02,581.31,591.46,115.27,164.44,370.73,312.23,580.75,885.46,684.87,575.93,983.4,982.49,973.43,1246.6,1345.2,685.37,1121.2,1672.5,1744.1,965,641.48,644.61,644.12,857.69,667.93,529.59,1116.9,446.63,136.2,476.82,73.927,162.06,114.15,605.26
367.11,493.58,377.45,353.98,214.08,102.25,19.605,30.512,51.973,48.064,30.844,28.022,104.95,78.388,410.26,327.82,463.74,514.26,968.75,707.16,754.98,250.27,60.707,33.784,36.493,141.79,38.684,10.573,5.9403,106.59,151.4,631.1,456.25,625.28,1119.4,891.52,1126.6,756.37,1004.8,1160.4,879.35,731.84,853.04,1445.5,984.78,763.21,1616.4,1696.8,1834.2,1190.6,458.57,717.79,677.18,827.62,1165.8,1692.3,1025.7,198.75,492.35,868.75,539.37,1072.4
623.62,673.93,658.03,629.1,1173.2,614.79,748.31,638.11,885.17,867.47,919.81,593.2,529.81,570.33,1161,1271.5,978,344.54,610.03,710.93,1430.6,1112.7,1425,1609.6,1993.4,1359.3,2236.7,2809.7,957.49,367.57,476.21,945.16,878.03,757.2,766.13,489.28,878.45,563.97,605.34,555.98,1000.9,1512.9,1123.1,1346.7,940.65,756.98,625.06,324.02,542.12,730.4,317.74,332.92,524.33,1208.4,2047,1351.5,533.64,600.14,1330.2,1999,1143.3,872.85
803.43,433.88,222.77,407.57,757.87,390.3,456.57,358.05,270.13,502.88,200.79,219.8,100.49,369.44,191.5,588.4,983.1,507.03,422.08,142.65,234.29,163.53,278.79,361.14,472.06,934.34,1134.3,797.85,994.65,1613.1,1655.2,903.58,962.48,1169.4,1159.5,1266.2,1652.1,1050.9,1537.5,1630.2,1150.3,1665.8,1778.8,1067.5,907.96,1624.5,930.03,449.82,158.1,197.67,546.24,1165.7,1466.3,1431.2,803.97,297.03,106.35,195.93,33.302,9.8424,8.2445,0.12037
1951.7,1781.5,2036.3,2071.2,1844.8,951.87,648.95,839.96,819.64,574.53,752.46,1359.5,763.29,889.77,1239.6,1521.9,1085.2,527.73,329.3,324.48,381.72,441.23,353.35,532.49,1082.5,851.41,1478,2100.6,1357.9,879.85,2001.4,2233.3,1415.1,803.04,1322.3,1369.8,1416.5,602.22,102.35,59.827,194.75,87.361,144.36,88.755,67.609,496.11,714.9,686,448.72,1261.3,1286.9,837.03,765.85,646.27,613.7,335.48,125.43,84.236,80.274,94.191,46.543,86.212
648.83,688.77,889.51,1183.4,1837.7,1317.4,176.62,544.78,726.38,341.42,330.51,498.83,524.87,410.09,596.18,689.96,701.18,981.04,771.13,808.31,1517.8,2691.8,988.46,854.2,331.37,635.93,1372.7,1890.9,2139.6,1798.6,1738.1,2199.4,979.48,709.22,711.04,1129.5,1925.7,2187.6,1523.5,1418.4,1418.7,1713.2,1049.5,1970.1,1750.7,1170.3,1339.3,998.92,1338.3,1537.4,1367.9,860.82,1578,1069.3,1151.9,825.95,632.2,299.01,130.12,445.75,982.33,1956.2
1919.3,1726.7,1003.9,1537.2,1120.4,824.06,2172.4,2699.4,2030.6,766.3,624.16,401.84,576.14,569.67,583.17,689.32,915.82,628.85,347.86,607.68,105.15,89.658,206.12,496.92,646.07,724.96,1109.5,1076.6,828.67,814.97,283.97,548.29,775.91,1134.8,1295.3,1054.4,1217.9,2868.2,1974.3,1133.8,329.47,570.77,568.99,768.59,652.32,572.38,119.76,94.03,176.39,485.24,842.18,1064.8,848.76,267.77,124.67,284.13,191.13,816.22,1096.6,889.8,553.19,633.02
1104.9,1089,422.25,330.73,282.18,405.98,475.63,573.11,974.33,1244.6,1145.8,605.46,231.41,232.57,200.26,158.11,216.97,103.22,190.04,441.76,356.83,312.89,570.03,547.91,411.95,542.66,1197.6,1122.9,1257.4,906.56,510.58,844.08,1025.4,772.92,506.12,748.43,927.01,711.57,812.38,665.57,1087.9,1588.4,1797.6,882.03,428.7,628.62,783.3,454.65,310.48,63.392,405.63,142.67,432.83,213.29,184.43,449.78,689.13,390.64,88.472,75.403,46.105,276.35
720.4,894.08,768.96,852.77,309.56,917.9,802.23,1105.1,743.26,1377.6,860.24,884.07,986.22,2336.8,1569.5,1720.3,1443,961.36,575.76,1187.7,2261.5,2852.8,2273.9,1119.6,316.83,436.9,470.08,628.02,252.43,84.531,14.815,34.793,8.4753,103.05,5.3826,25.723,53.408,73.384,106.29,305.81,423.06,465.08,634.88,463.55,759.34,1585,675.97,379.03,288.89,255.79,1133.7,481.87,344.36,192.16,483.14,519.92,765.94,933.14,1517.5,1376.5,1237.4,321.33
544.17,374.77,1218.6,1188.3,1006.6,952.85,938.76,933.84,702.2,242.32,734.75,1722,783.64,577.88,604.83,476.35,519.87,332.39,579.63,763.87,712.87,1209.8,1108.3,1242.8,2479.4,3078.9,1169,405.59,373.26,406.63,1338.4,1412,1791.1,1511.4,1087.7,971.97,969.02,1531.3,1245.8,496.71,169.02,189.06,825.13,900.81,911.93,665.6,1000.8,746.51,429.72,1240.8,885.39,1044.6,485.66,304.12,396.15,687.91,814.21,500.49,682.13,641.63,852.73,1107.7
247.68,170.2,181.09,302.75,439.74,774.58,484.52,1039.8,1502.5,1073.5,1014.1,596.36,790.79,688.77,808.97,1385.9,1383.3,1211.5,1412.7,1007.3,1349.8,1428.2,1684.3,734.06,462.43,296.24,269.84,657.75,1205.6,593.68,745.82,838.61,463.16,708.01,1668.9,690.64,1487.2,1216.9,1628.3,2006.6,1796,1152,1050.9,1062,1535.4,1328.8,943.6,594.04,462.23,722.88,784.02,610.42,440.33,373.02,916.84,1234.3,1422.6,1315.1,1103.4,1289.4,817.93,768.23
240.2,492.91,345.91,772.82,512.58,1187.1,880.13,792.5,726.42,1497.5,993.87,178.86,358.07,308.47,677.5,723.5,373.96,295.01,450.89,726.44,614.58,768.09,1254.3,714.91,941.98,377.4,676.02,1062.2,1160.4,1327.5,1495.2,791.61,298,717.63,810.5,708.52,1111.4,1332.2,674.13,385.08,866.82,1365.8,1191.5,1181.3,798.73,219.29,640.46,333.35,541.31,885.53,686.51,423.11,1151.2,342.17,140.73,202.42,753.1,778.74,911.69,328.49,381.34,736.9
905.11,1184.9,933.5,1729,1038.2,332.77,307.51,750.68,899.67,960.75,1259.4,1281.5,1713.5,950.58,1192.1,1035.4,744.27,818.18,791.29,1924.8,954.07,835.95,1786.5,1277.9,1006.1,2234.5,2181.7,1762.6,1446.4,945.48,1871.7,2080.1,1286.8,1065.1,389.58,388.81,1050.2,832.96,843.16,1538.6,1575.9,695.86,678.58,1632.9,1403.5,876.21,597.6,981.21,1039.8,1320.1,1278.2,1291.1,1592.9,1533.3,1017.8,438.88,247.72,198.19,1081.1,1054.3,799.15,359.01
270.83,62.068,196.21,390.81,409.36,592.17,498.71,140.87,246.83,92.088,577.7,472.4,503.37,968.83,980.94,1648.1,959.44,1114.8,2206.2,1401.3,1475,2397.4,2581.2,1614.3,660.54,520.32,569.71,1022.7,1382.7,1453.8,1730.1,879.17,768.1,1075.4,1639.4,2763,2811.8,1680.3,632.37,535.03,866.38,1097.9,956.74,488.15,638.52,339.22,223.66,112.98,91.815,76.701,84.527,132.13,219.23,419.41,346.39,168.3,310.16,382.87,348.24,459.33,560.49,739.87
